lambda,nu,emp_mean
32,1.0000000000000002,31.726666666666667
55,0.8400000000000001,94.56666666666666
125,1.0300000000000002,93.91333333333333
115,1.1300000000000003,66.15333333333334
143,0.8500000000000001,98.50666666666666
181,0.9100000000000001,98.32666666666667
67,0.8300000000000001,96.96666666666667
190,1.0700000000000003,96.53333333333333
135,0.8500000000000001,98.34
178,1.0200000000000002,97.41333333333333
162,1.0900000000000003,93.96
127,0.81,98.6
124,1.0600000000000003,90.39333333333333
84,0.9800000000000002,87.65333333333334
166,0.8900000000000001,98.56666666666666
181,1.1200000000000003,93.52666666666667
67,0.9100000000000001,92.22666666666667
181,0.8900000000000001,98.64666666666666
65,1.1800000000000004,35.0
66,1.1200000000000003,41.56666666666667
158,1.0200000000000002,96.84666666666666
192,0.9200000000000002,98.46
141,0.8400000000000001,98.29333333333334
60,0.9000000000000001,88.79333333333334
144,0.8700000000000001,98.42666666666666
54,1.1500000000000004,31.773333333333333
36,1.1600000000000004,21.1
65,1.1600000000000004,36.526666666666664
10,0.8500000000000001,15.14
167,1.1900000000000004,74.35333333333334
39,0.8800000000000001,62.74666666666667
79,1.1600000000000004,43.06
118,1.0100000000000002,95.06
129,0.9200000000000002,97.97333333333333
175,0.8,98.75333333333333
53,1.1300000000000003,33.11333333333334
144,1.0000000000000002,97.06
131,0.9600000000000002,97.36666666666666
18,0.8800000000000001,27.466666666666665
30,1.1200000000000003,20.273333333333333
112,1.0900000000000003,76.66666666666667
89,0.8800000000000001,97.32
73,0.8900000000000001,96.28
193,0.9700000000000002,98.32
45,1.0900000000000003,32.72
26,1.1900000000000004,15.8
147,1.0900000000000003,90.96
24,1.0800000000000003,18.8
124,1.0900000000000003,83.87333333333333
88,1.1200000000000003,54.75333333333333
141,1.0600000000000003,92.72666666666667
55,1.0800000000000003,41.653333333333336
49,0.8200000000000001,95.15333333333334
75,0.8600000000000001,96.64666666666666
114,1.0000000000000002,95.00666666666666
14,1.0800000000000003,11.486666666666666
193,0.9900000000000002,98.16666666666667
166,1.0500000000000003,96.73333333333333
65,1.0600000000000003,50.2
195,1.0100000000000002,97.93333333333334
11,0.9600000000000002,12.16
169,0.9200000000000002,98.35333333333334
80,0.8800000000000001,96.70666666666666
24,1.1300000000000003,16.913333333333334
143,1.1100000000000003,84.50666666666666
12,0.9000000000000001,15.886666666666667
33,0.8,78.66
60,0.8600000000000001,95.11333333333333
155,0.8800000000000001,98.34
189,0.9100000000000001,98.55333333333333
46,1.1200000000000003,30.35333333333333
128,0.9200000000000002,97.79333333333334
35,1.0000000000000002,34.96
144,0.81,98.58666666666667
30,1.1600000000000004,18.906666666666666
10,0.9200000000000002,12.426666666666666
185,0.8700000000000001,98.58666666666667
193,1.0300000000000002,97.73333333333333
155,0.8900000000000001,98.32666666666667
118,0.8200000000000001,98.39333333333333
55,0.8800000000000001,89.86
41,0.9000000000000001,61.333333333333336
151,0.9700000000000002,97.74666666666667
12,0.9900000000000002,12.693333333333333
50,1.0100000000000002,48.24
63,0.8400000000000001,96.45333333333333
159,0.8300000000000001,98.62
56,0.9100000000000001,82.1
118,1.1000000000000003,75.47333333333333
146,0.9700000000000002,97.66
25,1.0600000000000003,21.08
121,0.9900000000000002,95.58
112,1.1800000000000004,53.78
187,1.1800000000000004,84.20666666666666
153,0.9700000000000002,97.69333333333333
144,0.8200000000000001,98.67333333333333
170,1.0800000000000003,96.09333333333333
159,1.1400000000000003,84.28666666666666
108,0.8200000000000001,98.38
87,1.0000000000000002,85.30666666666667
47,0.9700000000000002,52.973333333333336
102,1.1000000000000003,67.74
191,0.8300000000000001,98.72
127,0.9800000000000002,97.01333333333334
41,1.0100000000000002,39.32
82,1.0700000000000003,60.846666666666664
10,0.9300000000000002,11.813333333333333
29,0.8,67.53333333333333
97,1.0900000000000003,66.22666666666667
44,1.1300000000000003,28.34
186,0.9400000000000002,98.38
122,1.0100000000000002,95.05333333333333
66,1.0100000000000002,62.89333333333333
29,0.9500000000000002,34.89333333333333
10,1.0800000000000003,8.66
127,0.8300000000000001,98.45333333333333
27,1.0600000000000003,22.166666666666668
36,1.0800000000000003,27.293333333333333
162,0.8300000000000001,98.58
159,1.0400000000000003,97.05333333333333
13,0.9700000000000002,14.26
30,0.9800000000000002,31.28
56,0.8300000000000001,95.77333333333333
172,1.0100000000000002,97.44
96,0.9600000000000002,94.8
160,1.1100000000000003,90.64
113,1.0200000000000002,93.16
160,0.9000000000000001,98.50666666666666
107,1.1000000000000003,68.89333333333333
95,1.1400000000000003,53.093333333333334
53,0.9500000000000002,64.56
105,0.9600000000000002,96.02
22,1.0400000000000003,19.513333333333332
114,0.9000000000000001,97.88666666666667
138,0.9500000000000002,97.86
168,1.1300000000000003,89.88666666666667
166,1.0300000000000002,97.13333333333334
158,1.1000000000000003,91.6
140,1.0400000000000003,95.27333333333333
193,1.1400000000000003,92.32
65,1.1500000000000004,38.82
183,0.9100000000000001,98.43333333333334
88,0.9700000000000002,92.21333333333334
37,1.1000000000000003,26.46
11,0.9000000000000001,14.74
65,0.9900000000000002,67.10666666666667
23,1.0100000000000002,23.0
42,0.9200000000000002,58.28
44,1.0800000000000003,33.13333333333333
89,0.9400000000000002,94.88
48,0.9100000000000001,70.14
166,1.0100000000000002,97.86666666666666
161,0.9500000000000002,97.99333333333334
58,1.1000000000000003,39.82666666666667
155,0.9300000000000002,98.19333333333333
22,0.9400000000000002,27.42
89,0.8700000000000001,97.33333333333333
14,1.1700000000000004,9.5
99,0.9900000000000002,92.72666666666667
27,1.1100000000000003,19.453333333333333
133,0.9900000000000002,96.79333333333334
59,1.1700000000000004,32.53333333333333
114,0.9500000000000002,97.30666666666667
95,1.1800000000000004,47.92666666666667
58,0.8500000000000001,94.55333333333333
72,0.8900000000000001,95.54
195,0.9600000000000002,98.34
86,1.1900000000000004,42.04666666666667
97,1.1400000000000003,55.846666666666664
164,0.8500000000000001,98.50666666666666
40,1.0600000000000003,32.5
139,0.8600000000000001,98.48
158,1.1500000000000004,81.34
41,0.8500000000000001,78.10666666666667
84,1.0000000000000002,83.1
130,0.9500000000000002,97.62
44,0.9100000000000001,63.48
131,0.9200000000000002,97.70666666666666
114,1.1700000000000004,57.76
53,0.8500000000000001,92.8
84,1.1800000000000004,43.36666666666667
136,0.8300000000000001,98.52666666666667
45,0.9200000000000002,62.593333333333334
42,1.0800000000000003,30.9
143,1.1900000000000004,64.24666666666667
38,0.9300000000000002,49.68666666666667
122,1.0400000000000003,92.42666666666666
108,0.8,98.5
54,1.0300000000000002,48.22666666666667
38,1.0100000000000002,35.94
70,0.8400000000000001,97.00666666666666
15,1.1300000000000003,10.966666666666667
50,0.9100000000000001,73.72
129,0.9500000000000002,97.68666666666667
176,0.8700000000000001,98.52
195,0.8300000000000001,98.72666666666667
105,0.9100000000000001,97.74
24,0.8600000000000001,40.58
72,1.0700000000000003,54.68666666666667
166,0.8800000000000001,98.47333333333333
104,0.8700000000000001,98.08
121,1.1500000000000004,64.98
60,1.0900000000000003,42.46666666666667
38,0.8700000000000001,65.28
183,0.8400000000000001,98.70666666666666
134,0.8,98.58666666666667
77,0.9900000000000002,80.16666666666667
102,1.1100000000000003,63.49333333333333
19,0.81,38.00666666666667
184,0.9900000000000002,97.84
34,0.8900000000000001,52.44
90,0.8700000000000001,97.59333333333333
173,0.9400000000000002,98.17333333333333
163,0.9800000000000002,97.71333333333334
98,1.0200000000000002,87.60666666666667
25,1.0200000000000002,23.833333333333332
127,0.9500000000000002,97.45333333333333
88,0.9400000000000002,95.81333333333333
26,0.8400000000000001,50.093333333333334
189,0.8500000000000001,98.61333333333333
127,1.0400000000000003,93.49333333333334
116,0.8700000000000001,98.24
197,1.1600000000000004,90.79333333333334
23,1.0700000000000003,19.06
57,1.0100000000000002,55.0
44,1.1900000000000004,24.3
84,1.1500000000000004,46.82
199,1.0600000000000003,97.32
198,1.0400000000000003,97.76666666666667
196,0.8900000000000001,98.66
64,1.1400000000000003,38.406666666666666
121,1.0900000000000003,82.52
150,1.1800000000000004,69.44666666666667
152,1.1700000000000004,73.66666666666667
182,0.9400000000000002,98.42
145,0.9800000000000002,97.61333333333333
105,0.8800000000000001,98.03333333333333
108,1.1200000000000003,64.24
174,1.0300000000000002,97.32666666666667
32,0.9700000000000002,35.13333333333333
130,0.9400000000000002,97.68666666666667
154,1.1200000000000003,86.54
179,0.8600000000000001,98.51333333333334
160,0.9100000000000001,98.22666666666667
122,0.8300000000000001,98.5
102,1.0600000000000003,78.02
86,0.8800000000000001,97.28
187,0.9000000000000001,98.48666666666666
133,0.9000000000000001,98.17333333333333
63,0.9300000000000002,85.39333333333333
35,0.9300000000000002,44.6
82,1.1600000000000004,44.46666666666667
46,1.1800000000000004,26.19333333333333
148,1.1800000000000004,68.59333333333333
185,0.9700000000000002,97.98666666666666
37,0.8,87.08666666666667
115,1.0300000000000002,91.46666666666667
20,0.8600000000000001,32.48
137,1.1000000000000003,85.69333333333333
33,1.0200000000000002,30.953333333333333
85,0.9100000000000001,96.26666666666667
153,0.9300000000000002,98.28
97,0.8800000000000001,97.73333333333333
102,0.8800000000000001,97.86
184,0.8800000000000001,98.57333333333334
146,1.0600000000000003,95.10666666666667
149,1.0100000000000002,97.25333333333333
54,0.8,96.82666666666667
195,1.1600000000000004,90.04666666666667
17,0.8600000000000001,26.033333333333335
102,0.9500000000000002,96.44666666666667
89,0.8300000000000001,97.98
164,0.9200000000000002,98.24666666666667
50,0.8500000000000001,90.71333333333334
171,1.0600000000000003,96.23333333333333
95,1.0900000000000003,65.02666666666667
184,0.9300000000000002,98.34
31,0.8400000000000001,60.06
173,0.8200000000000001,98.68
123,0.8700000000000001,98.3
146,1.1000000000000003,88.93333333333334
78,0.8400000000000001,97.40666666666667
80,1.0600000000000003,63.27333333333333
98,0.8900000000000001,97.78
13,1.1900000000000004,8.426666666666666
107,0.81,98.19333333333333
111,1.1300000000000003,63.74
90,1.1700000000000004,46.946666666666665
37,1.1200000000000003,25.5
188,0.8900000000000001,98.38
148,1.1300000000000003,81.83333333333333
78,0.9400000000000002,91.48
143,1.0200000000000002,96.44
92,1.0300000000000002,79.67333333333333
186,0.81,98.76
192,0.8,98.72666666666667
16,1.0300000000000002,15.353333333333333
30,0.9600000000000002,34.21333333333333
76,1.0700000000000003,57.53333333333333
62,1.0500000000000003,51.593333333333334
63,1.0700000000000003,48.193333333333335
117,1.0900000000000003,79.5
90,1.0800000000000003,64.31333333333333
166,1.1200000000000003,90.24666666666667
147,1.1100000000000003,87.51333333333334
170,1.1300000000000003,89.6
161,0.8600000000000001,98.60666666666667
52,1.1500000000000004,31.82
111,1.1600000000000004,57.84
75,0.9300000000000002,92.82
63,1.0900000000000003,44.75333333333333
67,0.8400000000000001,97.03333333333333
55,0.8300000000000001,95.83333333333333
41,0.9800000000000002,43.92666666666667
169,0.9400000000000002,98.24666666666667
37,1.0200000000000002,34.13333333333333
157,0.8600000000000001,98.58
99,1.1100000000000003,63.0
142,0.8400000000000001,98.55333333333333
126,0.8500000000000001,98.47333333333333
130,1.0300000000000002,94.79333333333334
54,1.1600000000000004,32.04666666666667
29,1.0700000000000003,23.013333333333332
123,1.0700000000000003,87.68
154,0.81,98.57333333333334
106,1.1200000000000003,63.486666666666665
184,1.0400000000000003,97.27333333333333
105,1.1300000000000003,60.63333333333333
106,1.0900000000000003,71.61333333333333
141,0.8700000000000001,98.34666666666666
170,1.1400000000000003,88.04
198,1.1000000000000003,95.89333333333333
173,1.0700000000000003,95.97333333333333
129,1.0600000000000003,91.24
46,1.1900000000000004,24.78
185,0.8300000000000001,98.64
91,0.9700000000000002,92.26666666666667
123,0.8300000000000001,98.66
78,0.81,97.9
179,1.1600000000000004,85.83333333333333
180,0.81,98.78
178,0.9400000000000002,98.35333333333334
115,1.0900000000000003,78.0
70,0.81,97.70666666666666
83,1.1300000000000003,49.08
170,1.1600000000000004,83.58
194,1.1400000000000003,93.30666666666667
26,1.1300000000000003,18.046666666666667
69,1.1800000000000004,36.18
150,1.0500000000000003,95.18
134,1.1100000000000003,81.65333333333334
30,1.1500000000000004,19.02
51,0.8800000000000001,85.25333333333333
54,0.9600000000000002,63.54666666666667
115,1.1800000000000004,54.82
188,0.8200000000000001,98.7
79,1.1300000000000003,47.586666666666666
150,1.0600000000000003,95.05333333333333
141,0.9700000000000002,97.4
167,1.1300000000000003,88.50666666666666
125,0.8300000000000001,98.44666666666667
16,0.9100000000000001,21.786666666666665
158,1.1600000000000004,79.42666666666666
52,0.9900000000000002,53.71333333333333
172,0.8600000000000001,98.56666666666666
57,0.8,97.08666666666667
25,0.9900000000000002,25.46
190,1.1200000000000003,94.15333333333334
18,1.1300000000000003,12.98
180,0.9100000000000001,98.52
51,1.0700000000000003,39.04
67,1.0700000000000003,51.48
120,0.8,98.44666666666667
128,1.1800000000000004,60.913333333333334
177,0.9300000000000002,98.14
120,1.0700000000000003,86.26666666666667
92,0.9900000000000002,91.47333333333333
193,1.0200000000000002,97.84
197,0.8800000000000001,98.61333333333333
159,0.8200000000000001,98.60666666666667
101,0.8500000000000001,97.94666666666667
97,0.8500000000000001,98.0
105,1.1700000000000004,53.14666666666667
104,0.8900000000000001,97.78666666666666
21,0.9100000000000001,28.24
85,1.1000000000000003,55.56
150,0.8300000000000001,98.64666666666666
154,0.9700000000000002,97.9
54,0.9400000000000002,69.61333333333333
165,0.9700000000000002,98.1
135,0.8600000000000001,98.33333333333333
162,1.0400000000000003,97.02666666666667
136,1.1500000000000004,71.82666666666667
148,0.8,98.64666666666666
134,1.0200000000000002,95.64666666666666
193,0.8,98.81333333333333
156,0.81,98.75333333333333
61,0.8900000000000001,91.60666666666667
14,0.9900000000000002,14.26
73,0.9500000000000002,87.44
20,1.0200000000000002,18.233333333333334
93,1.1700000000000004,47.56666666666667
57,1.0900000000000003,40.71333333333333
92,0.81,98.16666666666667
78,1.0400000000000003,65.96666666666667
114,0.81,98.44
122,1.1800000000000004,58.24
133,0.8700000000000001,98.25333333333333
165,1.0900000000000003,93.97333333333333
54,1.0200000000000002,50.14
64,1.1100000000000003,41.77333333333333
43,1.1900000000000004,23.19333333333333
183,1.0700000000000003,96.45333333333333
174,0.9200000000000002,98.46
88,1.1000000000000003,57.986666666666665
175,1.0200000000000002,97.5
69,0.9700000000000002,77.19333333333333
195,0.8400000000000001,98.62666666666667
146,1.1200000000000003,84.21333333333334
94,0.81,98.15333333333334
87,1.1500000000000004,48.233333333333334
23,0.9200000000000002,30.066666666666666
39,1.0900000000000003,28.26
52,0.9100000000000001,76.79333333333334
108,1.0200000000000002,91.41333333333333
176,0.9600000000000002,97.93333333333334
161,0.9000000000000001,98.22666666666667
135,1.1700000000000004,65.46666666666667
102,1.1600000000000004,53.08
32,1.1900000000000004,18.293333333333333
37,1.0600000000000003,30.686666666666667
168,1.0900000000000003,94.25333333333333
169,0.9900000000000002,97.99333333333334
28,1.0300000000000002,26.0
172,1.0300000000000002,97.21333333333334
28,1.1300000000000003,19.3
122,1.1500000000000004,65.12666666666667
142,1.1700000000000004,69.13333333333334
70,0.9100000000000001,93.13333333333334
44,0.8400000000000001,87.37333333333333
120,0.8200000000000001,98.40666666666667
33,0.9600000000000002,38.86666666666667
45,0.9300000000000002,59.24
43,0.8400000000000001,86.54
36,1.1700000000000004,21.726666666666667
196,1.0900000000000003,96.20666666666666
60,0.9700000000000002,68.2
93,0.8600000000000001,97.91333333333333
107,1.1400000000000003,59.693333333333335
171,0.8800000000000001,98.42666666666666
53,0.8600000000000001,91.40666666666667
98,1.0300000000000002,84.62666666666667
154,0.9400000000000002,98.28
61,0.9000000000000001,90.02666666666667
95,1.0300000000000002,82.22666666666667
60,1.1300000000000003,37.92
160,0.8200000000000001,98.68666666666667
183,0.9000000000000001,98.56666666666666
18,1.1100000000000003,13.446666666666667
103,1.0100000000000002,90.67333333333333
57,1.1900000000000004,29.066666666666666
117,1.1100000000000003,72.81333333333333
24,1.1500000000000004,15.773333333333333
187,0.9400000000000002,98.42666666666666
63,0.8900000000000001,92.92666666666666
169,0.81,98.68666666666667
91,1.0100000000000002,85.11333333333333
14,1.0200000000000002,12.96
165,0.8400000000000001,98.65333333333334
12,1.0700000000000003,10.426666666666666
43,1.0300000000000002,37.78666666666667
154,1.0300000000000002,96.1
75,1.1200000000000003,47.36666666666667
104,1.1800000000000004,52.093333333333334
178,0.9100000000000001,98.42
84,0.8400000000000001,97.65333333333334
93,0.9400000000000002,95.72666666666667
156,0.9800000000000002,97.74
176,1.0800000000000003,96.48
58,1.0300000000000002,50.82
32,1.0200000000000002,29.713333333333335
160,0.9600000000000002,98.06666666666666
11,1.0700000000000003,9.433333333333334
114,1.0600000000000003,85.37333333333333
43,1.0100000000000002,41.093333333333334
62,0.8200000000000001,97.04666666666667
152,0.8,98.54666666666667
36,1.1900000000000004,20.326666666666668
13,1.1200000000000003,9.86
76,0.8500000000000001,97.34666666666666
104,1.1600000000000004,54.42666666666667
61,1.0000000000000002,60.093333333333334
34,1.0700000000000003,27.066666666666666
11,0.9500000000000002,12.806666666666667
165,1.1900000000000004,73.54666666666667
128,1.0700000000000003,90.11333333333333
34,1.1400000000000003,22.48
77,1.1200000000000003,47.45333333333333
160,0.8900000000000001,98.35333333333334
116,1.0900000000000003,78.58666666666667
45,1.1100000000000003,30.8
22,0.9000000000000001,30.14
197,1.1300000000000003,93.84666666666666
152,1.0600000000000003,95.02666666666667
183,1.0100000000000002,97.72666666666667
126,0.9500000000000002,97.80666666666667
47,0.9600000000000002,53.84
186,0.9300000000000002,98.45333333333333
111,0.8500000000000001,98.28
82,1.1200000000000003,50.92666666666667
101,1.0300000000000002,86.45333333333333
52,1.1900000000000004,28.326666666666668
104,0.9900000000000002,93.96
19,0.8400000000000001,32.68666666666667
124,0.9500000000000002,97.32
184,0.8900000000000001,98.60666666666667
161,1.0700000000000003,94.98666666666666
164,1.1600000000000004,81.19333333333333
138,0.81,98.54
78,0.8300000000000001,97.79333333333334
116,0.8900000000000001,97.75333333333333
118,0.9500000000000002,97.48666666666666
12,1.1000000000000003,9.52
154,1.0800000000000003,93.76
25,0.8700000000000001,40.626666666666665
72,1.1500000000000004,41.8
119,0.8300000000000001,98.5
36,1.1500000000000004,22.28
29,1.0800000000000003,22.326666666666668
147,0.8200000000000001,98.63333333333334
162,1.1500000000000004,83.07333333333334
80,0.8300000000000001,97.72666666666667
102,0.8700000000000001,97.84666666666666
107,1.0100000000000002,92.25333333333333
12,1.1900000000000004,7.826666666666667
168,0.9800000000000002,97.98666666666666
179,0.8400000000000001,98.63333333333334
190,0.81,98.72666666666667
96,0.8,98.36666666666666
60,0.8900000000000001,91.8
105,0.8900000000000001,97.91333333333333
156,1.0300000000000002,96.94
140,0.9100000000000001,98.08
192,0.8900000000000001,98.68666666666667
61,1.0200000000000002,56.14
99,0.9400000000000002,96.54666666666667
71,1.0000000000000002,71.57333333333334
128,0.8,98.66666666666667
87,0.9100000000000001,96.52666666666667
120,1.1500000000000004,63.946666666666665
147,1.1800000000000004,68.62
111,0.9300000000000002,97.35333333333334
40,1.0500000000000003,33.653333333333336
23,0.8900000000000001,32.986666666666665
67,0.9300000000000002,88.51333333333334
146,1.0400000000000003,95.58666666666667
180,1.0800000000000003,95.87333333333333
164,0.8800000000000001,98.43333333333334
105,1.0500000000000003,83.50666666666666
171,1.1400000000000003,88.04666666666667
99,0.9300000000000002,96.88666666666667
96,1.1200000000000003,58.38
169,1.1500000000000004,85.50666666666666
24,1.0100000000000002,23.866666666666667
153,1.0900000000000003,92.40666666666667
85,0.9800000000000002,90.12666666666667
52,0.8200000000000001,95.15333333333334
18,0.9800000000000002,19.393333333333334
86,1.1100000000000003,55.04
167,0.8200000000000001,98.56666666666666
165,1.0600000000000003,96.19333333333333
198,1.1500000000000004,92.45333333333333
40,1.0800000000000003,30.753333333333334
153,0.9100000000000001,98.22666666666667
151,0.9800000000000002,97.72666666666667
100,1.1600000000000004,52.833333333333336
175,1.1000000000000003,94.36666666666666
46,0.9300000000000002,61.093333333333334
187,0.9200000000000002,98.34666666666666
126,0.9800000000000002,97.0
115,0.9600000000000002,96.78
30,1.0100000000000002,28.586666666666666
73,1.1400000000000003,42.9
17,1.0800000000000003,13.36
126,0.9700000000000002,97.32666666666667
63,1.0100000000000002,60.013333333333335
196,0.9900000000000002,98.13333333333334
38,0.9400000000000002,47.3
54,0.81,96.14666666666666
28,1.0500000000000003,24.1
65,0.9300000000000002,85.14666666666666
75,1.1000000000000003,50.24
123,0.9300000000000002,97.59333333333333
185,1.0600000000000003,97.11333333333333
102,0.9300000000000002,96.83333333333333
167,1.0500000000000003,96.3
199,1.0900000000000003,96.24
77,1.0100000000000002,73.06
80,1.0300000000000002,69.00666666666666
18,0.8400000000000001,31.613333333333333
80,1.0500000000000003,64.32666666666667
78,0.9500000000000002,92.19333333333333
130,0.8700000000000001,98.45333333333333
13,0.8400000000000001,20.773333333333333
163,1.0100000000000002,97.67333333333333
97,0.9700000000000002,94.67333333333333
190,0.9800000000000002,97.99333333333334
103,0.8200000000000001,98.37333333333333
167,0.8500000000000001,98.67333333333333
79,1.0700000000000003,58.553333333333335
165,1.1800000000000004,75.40666666666667
58,0.8300000000000001,96.02
144,1.1600000000000004,71.72
183,0.8700000000000001,98.56
24,0.8400000000000001,44.413333333333334
181,1.0300000000000002,97.46666666666667
187,0.8900000000000001,98.5
181,1.0700000000000003,96.13333333333334
82,1.1300000000000003,49.14
30,1.1100000000000003,21.173333333333332
82,0.8200000000000001,98.06
73,1.0900000000000003,50.473333333333336
74,0.9400000000000002,91.02
