logalpha,pdf
-1,0.00025337
-0.98999,0.00026081
-0.97998,0.00026844
-0.96997,0.00027628
-0.95996,0.00028434
-0.94995,0.00029261
-0.93994,0.00030111
-0.92993,0.00030983
-0.91992,0.00031879
-0.90991,0.00032799
-0.8999,0.00033743
-0.88989,0.00034713
-0.87988,0.00035708
-0.86987,0.00036729
-0.85986,0.00037778
-0.84985,0.00038854
-0.83984,0.00039959
-0.82983,0.00041092
-0.81982,0.00042255
-0.80981,0.00043449
-0.7998,0.00044674
-0.78979,0.0004593
-0.77978,0.00047219
-0.76977,0.00048541
-0.75976,0.00049898
-0.74975,0.00051289
-0.73974,0.00052716
-0.72973,0.00054179
-0.71972,0.0005568
-0.70971,0.00057219
-0.6997,0.00058797
-0.68969,0.00060414
-0.67968,0.00062073
-0.66967,0.00063774
-0.65966,0.00065517
-0.64965,0.00067304
-0.63964,0.00069136
-0.62963,0.00071013
-0.61962,0.00072937
-0.60961,0.00074908
-0.5996,0.00076929
-0.58959,0.00078999
-0.57958,0.0008112
-0.56957,0.00083293
-0.55956,0.0008552
-0.54955,0.000878
-0.53954,0.00090137
-0.52953,0.0009253
-0.51952,0.0009498
-0.50951,0.0009749
-0.4995,0.0010006
-0.48949,0.0010269
-0.47948,0.0010539
-0.46947,0.0010815
-0.45946,0.0011097
-0.44945,0.0011386
-0.43944,0.0011683
-0.42943,0.0011986
-0.41942,0.0012296
-0.40941,0.0012613
-0.3994,0.0012938
-0.38939,0.0013271
-0.37938,0.0013611
-0.36937,0.0013959
-0.35936,0.0014315
-0.34935,0.001468
-0.33934,0.0015053
-0.32933,0.0015434
-0.31932,0.0015824
-0.30931,0.0016223
-0.2993,0.0016631
-0.28929,0.0017048
-0.27928,0.0017475
-0.26927,0.0017912
-0.25926,0.0018358
-0.24925,0.0018814
-0.23924,0.0019281
-0.22923,0.0019757
-0.21922,0.0020245
-0.20921,0.0020743
-0.1992,0.0021252
-0.18919,0.0021773
-0.17918,0.0022305
-0.16917,0.0022848
-0.15916,0.0023403
-0.14915,0.0023971
-0.13914,0.0024551
-0.12913,0.0025143
-0.11912,0.0025748
-0.10911,0.0026366
-0.099099,0.0026998
-0.089089,0.0027642
-0.079079,0.0028301
-0.069069,0.0028973
-0.059059,0.002966
-0.049049,0.0030361
-0.039039,0.0031077
-0.029029,0.0031808
-0.019019,0.0032555
-0.009009,0.0033317
0.001001,0.0034094
0.011011,0.0034888
0.021021,0.0035698
0.031031,0.0036525
0.041041,0.0037368
0.051051,0.0038229
0.061061,0.0039108
0.071071,0.0040004
0.081081,0.0040918
0.091091,0.0041851
0.1011,0.0042803
0.11111,0.0043773
0.12112,0.0044763
0.13113,0.0045773
0.14114,0.0046803
0.15115,0.0047853
0.16116,0.0048924
0.17117,0.0050015
0.18118,0.0051128
0.19119,0.0052263
0.2012,0.005342
0.21121,0.0054599
0.22122,0.0055801
0.23123,0.0057026
0.24124,0.0058274
0.25125,0.0059546
0.26126,0.0060843
0.27127,0.0062164
0.28128,0.006351
0.29129,0.0064881
0.3013,0.0066278
0.31131,0.0067701
0.32132,0.006915
0.33133,0.0070626
0.34134,0.007213
0.35135,0.0073661
0.36136,0.0075221
0.37137,0.0076808
0.38138,0.0078425
0.39139,0.0080071
0.4014,0.0081747
0.41141,0.0083452
0.42142,0.0085189
0.43143,0.0086956
0.44144,0.0088755
0.45145,0.0090586
0.46146,0.0092449
0.47147,0.0094344
0.48148,0.0096273
0.49149,0.0098236
0.5015,0.010023
0.51151,0.010226
0.52152,0.010433
0.53153,0.010643
0.54154,0.010857
0.55155,0.011074
0.56156,0.011295
0.57157,0.01152
0.58158,0.011749
0.59159,0.011981
0.6016,0.012218
0.61161,0.012458
0.62162,0.012702
0.63163,0.01295
0.64164,0.013202
0.65165,0.013459
0.66166,0.013719
0.67167,0.013984
0.68168,0.014253
0.69169,0.014527
0.7017,0.014805
0.71171,0.015087
0.72172,0.015373
0.73173,0.015665
0.74174,0.01596
0.75175,0.016261
0.76176,0.016566
0.77177,0.016876
0.78178,0.01719
0.79179,0.017509
0.8018,0.017834
0.81181,0.018163
0.82182,0.018497
0.83183,0.018836
0.84184,0.019181
0.85185,0.01953
0.86186,0.019885
0.87187,0.020245
0.88188,0.02061
0.89189,0.02098
0.9019,0.021356
0.91191,0.021738
0.92192,0.022125
0.93193,0.022517
0.94194,0.022915
0.95195,0.023319
0.96196,0.023728
0.97197,0.024143
0.98198,0.024565
0.99199,0.024991
1.002,0.025424
1.012,0.025863
1.022,0.026308
1.032,0.026759
1.042,0.027216
1.0521,0.027679
1.0621,0.028148
1.0721,0.028624
1.0821,0.029106
1.0921,0.029594
1.1021,0.030089
1.1121,0.03059
1.1221,0.031098
1.1321,0.031612
1.1421,0.032133
1.1522,0.03266
1.1622,0.033195
1.1722,0.033736
1.1822,0.034283
1.1922,0.034838
1.2022,0.0354
1.2122,0.035968
1.2222,0.036543
1.2322,0.037126
1.2422,0.037715
1.2523,0.038312
1.2623,0.038916
1.2723,0.039526
1.2823,0.040145
1.2923,0.04077
1.3023,0.041403
1.3123,0.042043
1.3223,0.04269
1.3323,0.043345
1.3423,0.044007
1.3524,0.044677
1.3624,0.045354
1.3724,0.046039
1.3824,0.046731
1.3924,0.047431
1.4024,0.048139
1.4124,0.048854
1.4224,0.049577
1.4324,0.050308
1.4424,0.051046
1.4525,0.051792
1.4625,0.052547
1.4725,0.053308
1.4825,0.054078
1.4925,0.054856
1.5025,0.055641
1.5125,0.056435
1.5225,0.057236
1.5325,0.058045
1.5425,0.058863
1.5526,0.059688
1.5626,0.060521
1.5726,0.061363
1.5826,0.062212
1.5926,0.063069
1.6026,0.063935
1.6126,0.064808
1.6226,0.06569
1.6326,0.066579
1.6426,0.067477
1.6527,0.068383
1.6627,0.069296
1.6727,0.070218
1.6827,0.071148
1.6927,0.072086
1.7027,0.073032
1.7127,0.073986
1.7227,0.074948
1.7327,0.075918
1.7427,0.076896
1.7528,0.077882
1.7628,0.078877
1.7728,0.079879
1.7828,0.080889
1.7928,0.081907
1.8028,0.082933
1.8128,0.083966
1.8228,0.085008
1.8328,0.086058
1.8428,0.087115
1.8529,0.08818
1.8629,0.089253
1.8729,0.090333
1.8829,0.091422
1.8929,0.092518
1.9029,0.093621
1.9129,0.094732
1.9229,0.095851
1.9329,0.096977
1.9429,0.098111
1.953,0.099251
1.963,0.1004
1.973,0.10156
1.983,0.10272
1.993,0.10389
2.003,0.10507
2.013,0.10625
2.023,0.10744
2.033,0.10864
2.043,0.10984
2.0531,0.11106
2.0631,0.11227
2.0731,0.1135
2.0831,0.11473
2.0931,0.11597
2.1031,0.11721
2.1131,0.11847
2.1231,0.11972
2.1331,0.12099
2.1431,0.12226
2.1532,0.12353
2.1632,0.12481
2.1732,0.1261
2.1832,0.12739
2.1932,0.12869
2.2032,0.13
2.2132,0.13131
2.2232,0.13262
2.2332,0.13394
2.2432,0.13527
2.2533,0.1366
2.2633,0.13794
2.2733,0.13928
2.2833,0.14062
2.2933,0.14197
2.3033,0.14333
2.3133,0.14469
2.3233,0.14605
2.3333,0.14742
2.3433,0.14879
2.3534,0.15017
2.3634,0.15154
2.3734,0.15293
2.3834,0.15431
2.3934,0.1557
2.4034,0.1571
2.4134,0.15849
2.4234,0.15989
2.4334,0.16129
2.4434,0.1627
2.4535,0.1641
2.4635,0.16551
2.4735,0.16692
2.4835,0.16834
2.4935,0.16975
2.5035,0.17117
2.5135,0.17259
2.5235,0.17401
2.5335,0.17543
2.5435,0.17686
2.5536,0.17828
2.5636,0.17971
2.5736,0.18113
2.5836,0.18256
2.5936,0.18398
2.6036,0.18541
2.6136,0.18684
2.6236,0.18826
2.6336,0.18969
2.6436,0.19112
2.6537,0.19254
2.6637,0.19397
2.6737,0.19539
2.6837,0.19681
2.6937,0.19823
2.7037,0.19965
2.7137,0.20107
2.7237,0.20249
2.7337,0.2039
2.7437,0.20531
2.7538,0.20672
2.7638,0.20813
2.7738,0.20953
2.7838,0.21093
2.7938,0.21233
2.8038,0.21372
2.8138,0.21511
2.8238,0.2165
2.8338,0.21788
2.8438,0.21926
2.8539,0.22064
2.8639,0.22201
2.8739,0.22337
2.8839,0.22473
2.8939,0.22609
2.9039,0.22744
2.9139,0.22878
2.9239,0.23012
2.9339,0.23146
2.9439,0.23278
2.954,0.23411
2.964,0.23542
2.974,0.23673
2.984,0.23803
2.994,0.23932
3.004,0.24061
3.014,0.24189
3.024,0.24316
3.034,0.24443
3.044,0.24568
3.0541,0.24693
3.0641,0.24817
3.0741,0.2494
3.0841,0.25063
3.0941,0.25184
3.1041,0.25305
3.1141,0.25424
3.1241,0.25543
3.1341,0.25661
3.1441,0.25777
3.1542,0.25893
3.1642,0.26008
3.1742,0.26121
3.1842,0.26234
3.1942,0.26346
3.2042,0.26456
3.2142,0.26565
3.2242,0.26674
3.2342,0.26781
3.2442,0.26887
3.2543,0.26991
3.2643,0.27095
3.2743,0.27197
3.2843,0.27298
3.2943,0.27398
3.3043,0.27497
3.3143,0.27594
3.3243,0.2769
3.3343,0.27785
3.3443,0.27878
3.3544,0.27971
3.3644,0.28061
3.3744,0.28151
3.3844,0.28239
3.3944,0.28325
3.4044,0.2841
3.4144,0.28494
3.4244,0.28577
3.4344,0.28657
3.4444,0.28737
3.4545,0.28815
3.4645,0.28891
3.4745,0.28966
3.4845,0.2904
3.4945,0.29111
3.5045,0.29182
3.5145,0.2925
3.5245,0.29318
3.5345,0.29383
3.5445,0.29447
3.5546,0.2951
3.5646,0.29571
3.5746,0.2963
3.5846,0.29687
3.5946,0.29743
3.6046,0.29797
3.6146,0.2985
3.6246,0.29901
3.6346,0.2995
3.6446,0.29998
3.6547,0.30044
3.6647,0.30088
3.6747,0.3013
3.6847,0.30171
3.6947,0.3021
3.7047,0.30247
3.7147,0.30283
3.7247,0.30316
3.7347,0.30348
3.7447,0.30379
3.7548,0.30407
3.7648,0.30434
3.7748,0.30459
3.7848,0.30482
3.7948,0.30503
3.8048,0.30523
3.8148,0.30541
3.8248,0.30557
3.8348,0.30571
3.8448,0.30583
3.8549,0.30594
3.8649,0.30603
3.8749,0.3061
3.8849,0.30615
3.8949,0.30618
3.9049,0.3062
3.9149,0.3062
3.9249,0.30618
3.9349,0.30614
3.9449,0.30608
3.955,0.30601
3.965,0.30591
3.975,0.3058
3.985,0.30567
3.995,0.30553
4.005,0.30536
4.015,0.30518
4.025,0.30498
4.035,0.30476
4.045,0.30453
4.0551,0.30427
4.0651,0.304
4.0751,0.30371
4.0851,0.3034
4.0951,0.30308
4.1051,0.30274
4.1151,0.30238
4.1251,0.302
4.1351,0.30161
4.1451,0.3012
4.1552,0.30077
4.1652,0.30032
4.1752,0.29986
4.1852,0.29938
4.1952,0.29888
4.2052,0.29837
4.2152,0.29784
4.2252,0.29729
4.2352,0.29673
4.2452,0.29615
4.2553,0.29555
4.2653,0.29494
4.2753,0.29431
4.2853,0.29367
4.2953,0.29301
4.3053,0.29233
4.3153,0.29164
4.3253,0.29093
4.3353,0.29021
4.3453,0.28947
4.3554,0.28872
4.3654,0.28795
4.3754,0.28717
4.3854,0.28637
4.3954,0.28556
4.4054,0.28473
4.4154,0.28389
4.4254,0.28304
4.4354,0.28217
4.4454,0.28128
4.4555,0.28039
4.4655,0.27948
4.4755,0.27855
4.4855,0.27761
4.4955,0.27666
4.5055,0.2757
4.5155,0.27472
4.5255,0.27373
4.5355,0.27273
4.5455,0.27172
4.5556,0.27069
4.5656,0.26965
4.5756,0.2686
4.5856,0.26754
4.5956,0.26646
4.6056,0.26538
4.6156,0.26428
4.6256,0.26318
4.6356,0.26206
4.6456,0.26093
4.6557,0.25979
4.6657,0.25864
4.6757,0.25748
4.6857,0.25631
4.6957,0.25513
4.7057,0.25394
4.7157,0.25274
4.7257,0.25154
4.7357,0.25032
4.7457,0.2491
4.7558,0.24786
4.7658,0.24662
4.7758,0.24537
4.7858,0.24411
4.7958,0.24284
4.8058,0.24157
4.8158,0.24029
4.8258,0.239
4.8358,0.2377
4.8458,0.2364
4.8559,0.23509
4.8659,0.23377
4.8759,0.23245
4.8859,0.23112
4.8959,0.22979
4.9059,0.22845
4.9159,0.2271
4.9259,0.22575
4.9359,0.22439
4.9459,0.22303
4.956,0.22166
4.966,0.22029
4.976,0.21892
4.986,0.21754
4.996,0.21615
5.006,0.21476
5.016,0.21337
5.026,0.21198
5.036,0.21058
5.046,0.20918
5.0561,0.20777
5.0661,0.20637
5.0761,0.20496
5.0861,0.20354
5.0961,0.20213
5.1061,0.20071
5.1161,0.1993
5.1261,0.19788
5.1361,0.19645
5.1461,0.19503
5.1562,0.19361
5.1662,0.19218
5.1762,0.19076
5.1862,0.18933
5.1962,0.18791
5.2062,0.18648
5.2162,0.18505
5.2262,0.18363
5.2362,0.1822
5.2462,0.18077
5.2563,0.17935
5.2663,0.17792
5.2763,0.1765
5.2863,0.17508
5.2963,0.17365
5.3063,0.17223
5.3163,0.17081
5.3263,0.1694
5.3363,0.16798
5.3463,0.16657
5.3564,0.16516
5.3664,0.16375
5.3764,0.16234
5.3864,0.16094
5.3964,0.15954
5.4064,0.15814
5.4164,0.15674
5.4264,0.15535
5.4364,0.15396
5.4464,0.15258
5.4565,0.1512
5.4665,0.14982
5.4765,0.14844
5.4865,0.14707
5.4965,0.14571
5.5065,0.14435
5.5165,0.14299
5.5265,0.14163
5.5365,0.14028
5.5465,0.13894
5.5566,0.1376
5.5666,0.13627
5.5766,0.13494
5.5866,0.13361
5.5966,0.13229
5.6066,0.13098
5.6166,0.12967
5.6266,0.12837
5.6366,0.12707
5.6466,0.12578
5.6567,0.12449
5.6667,0.12321
5.6767,0.12194
5.6867,0.12067
5.6967,0.11941
5.7067,0.11815
5.7167,0.1169
5.7267,0.11566
5.7367,0.11442
5.7467,0.11319
5.7568,0.11197
5.7668,0.11075
5.7768,0.10954
5.7868,0.10834
5.7968,0.10714
5.8068,0.10595
5.8168,0.10477
5.8268,0.10359
5.8368,0.10242
5.8468,0.10126
5.8569,0.10011
5.8669,0.098964
5.8769,0.097825
5.8869,0.096693
5.8969,0.095569
5.9069,0.094452
5.9169,0.093343
5.9269,0.092241
5.9369,0.091147
5.9469,0.090061
5.957,0.088982
5.967,0.087911
5.977,0.086848
5.987,0.085793
5.997,0.084745
6.007,0.083705
6.017,0.082674
6.027,0.08165
6.037,0.080634
6.047,0.079626
6.0571,0.078626
6.0671,0.077633
6.0771,0.076649
6.0871,0.075673
6.0971,0.074705
6.1071,0.073745
6.1171,0.072793
6.1271,0.071849
6.1371,0.070913
6.1471,0.069985
6.1572,0.069066
6.1672,0.068154
6.1772,0.06725
6.1872,0.066355
6.1972,0.065467
6.2072,0.064588
6.2172,0.063716
6.2272,0.062853
6.2372,0.061997
6.2472,0.06115
6.2573,0.060311
6.2673,0.05948
6.2773,0.058656
6.2873,0.057841
6.2973,0.057034
6.3073,0.056234
6.3173,0.055443
6.3273,0.054659
6.3373,0.053884
6.3473,0.053116
6.3574,0.052356
6.3674,0.051604
6.3774,0.05086
6.3874,0.050123
6.3974,0.049394
6.4074,0.048673
6.4174,0.04796
6.4274,0.047254
6.4374,0.046556
6.4474,0.045866
6.4575,0.045183
6.4675,0.044508
6.4775,0.04384
6.4875,0.043179
6.4975,0.042526
6.5075,0.041881
6.5175,0.041243
6.5275,0.040612
6.5375,0.039988
6.5475,0.039372
6.5576,0.038763
6.5676,0.038161
6.5776,0.037566
6.5876,0.036979
6.5976,0.036398
6.6076,0.035824
6.6176,0.035258
6.6276,0.034698
6.6376,0.034145
6.6476,0.033599
6.6577,0.03306
6.6677,0.032527
6.6777,0.032001
6.6877,0.031482
6.6977,0.030969
6.7077,0.030463
6.7177,0.029964
6.7277,0.029471
6.7377,0.028984
6.7477,0.028503
6.7578,0.028029
6.7678,0.027562
6.7778,0.0271
6.7878,0.026645
6.7978,0.026195
6.8078,0.025752
6.8178,0.025315
6.8278,0.024883
6.8378,0.024458
6.8478,0.024038
6.8579,0.023625
6.8679,0.023217
6.8779,0.022814
6.8879,0.022418
6.8979,0.022027
6.9079,0.021641
6.9179,0.021261
6.9279,0.020887
6.9379,0.020517
6.9479,0.020154
6.958,0.019795
6.968,0.019442
6.978,0.019094
6.988,0.018751
6.998,0.018413
7.008,0.01808
7.018,0.017752
7.028,0.017429
7.038,0.01711
7.048,0.016797
7.0581,0.016489
7.0681,0.016185
7.0781,0.015885
7.0881,0.015591
7.0981,0.015301
7.1081,0.015015
7.1181,0.014734
7.1281,0.014458
7.1381,0.014185
7.1481,0.013917
7.1582,0.013653
7.1682,0.013394
7.1782,0.013139
7.1882,0.012887
7.1982,0.01264
7.2082,0.012397
7.2182,0.012158
7.2282,0.011922
7.2382,0.011691
7.2482,0.011463
7.2583,0.011239
7.2683,0.011019
7.2783,0.010803
7.2883,0.01059
7.2983,0.010381
7.3083,0.010175
7.3183,0.0099727
7.3283,0.0097739
7.3383,0.0095785
7.3483,0.0093864
7.3584,0.0091977
7.3684,0.0090122
7.3784,0.0088299
7.3884,0.0086508
7.3984,0.0084749
7.4084,0.008302
7.4184,0.0081322
7.4284,0.0079654
7.4384,0.0078015
7.4484,0.0076406
7.4585,0.0074825
7.4685,0.0073273
7.4785,0.0071749
7.4885,0.0070252
7.4985,0.0068783
7.5085,0.006734
7.5185,0.0065924
7.5285,0.0064533
7.5385,0.0063169
7.5485,0.0061829
7.5586,0.0060514
7.5686,0.0059224
7.5786,0.0057958
7.5886,0.0056715
7.5986,0.0055496
7.6086,0.00543
7.6186,0.0053127
7.6286,0.0051975
7.6386,0.0050846
7.6486,0.0049739
7.6587,0.0048652
7.6687,0.0047587
7.6787,0.0046542
7.6887,0.0045517
7.6987,0.0044512
7.7087,0.0043527
7.7187,0.0042562
7.7287,0.0041615
7.7387,0.0040687
7.7487,0.0039777
7.7588,0.0038885
7.7688,0.0038011
7.7788,0.0037154
7.7888,0.0036315
7.7988,0.0035493
7.8088,0.0034687
7.8188,0.0033897
7.8288,0.0033123
7.8388,0.0032365
7.8488,0.0031623
7.8589,0.0030896
7.8689,0.0030184
7.8789,0.0029486
7.8889,0.0028803
7.8989,0.0028134
7.9089,0.0027479
7.9189,0.0026837
7.9289,0.0026209
7.9389,0.0025595
7.9489,0.0024993
7.959,0.0024404
7.969,0.0023827
7.979,0.0023263
7.989,0.002271
7.999,0.002217
8.009,0.0021641
8.019,0.0021123
8.029,0.0020617
8.039,0.0020121
8.049,0.0019636
8.0591,0.0019162
8.0691,0.0018698
8.0791,0.0018245
8.0891,0.0017801
8.0991,0.0017367
8.1091,0.0016943
8.1191,0.0016528
8.1291,0.0016122
8.1391,0.0015725
8.1491,0.0015337
8.1592,0.0014958
8.1692,0.0014587
8.1792,0.0014225
8.1892,0.0013871
8.1992,0.0013525
8.2092,0.0013186
8.2192,0.0012856
8.2292,0.0012533
8.2392,0.0012217
8.2492,0.0011909
8.2593,0.0011607
8.2693,0.0011313
8.2793,0.0011026
8.2893,0.0010745
8.2993,0.001047
8.3093,0.0010202
8.3193,0.00099408
8.3293,0.00096853
8.3393,0.00094358
8.3493,0.00091922
8.3594,0.00089543
8.3694,0.00087221
8.3794,0.00084954
8.3894,0.00082742
8.3994,0.00080582
8.4094,0.00078473
8.4194,0.00076416
8.4294,0.00074408
8.4394,0.00072448
8.4494,0.00070536
8.4595,0.0006867
8.4695,0.0006685
8.4795,0.00065074
8.4895,0.00063342
8.4995,0.00061652
8.5095,0.00060003
8.5195,0.00058396
8.5295,0.00056828
8.5395,0.00055298
8.5495,0.00053807
8.5596,0.00052353
8.5696,0.00050935
8.5796,0.00049553
8.5896,0.00048205
8.5996,0.00046891
8.6096,0.00045611
8.6196,0.00044362
8.6296,0.00043146
8.6396,0.0004196
8.6496,0.00040804
8.6597,0.00039678
8.6697,0.00038581
8.6797,0.00037512
8.6897,0.0003647
8.6997,0.00035455
8.7097,0.00034466
8.7197,0.00033503
8.7297,0.00032565
8.7397,0.00031651
8.7497,0.00030762
8.7598,0.00029895
8.7698,0.00029051
8.7798,0.00028229
8.7898,0.00027429
8.7998,0.0002665
8.8098,0.00025892
8.8198,0.00025153
8.8298,0.00024434
8.8398,0.00023735
8.8498,0.00023054
8.8599,0.00022391
8.8699,0.00021746
8.8799,0.00021119
8.8899,0.00020508
8.8999,0.00019914
8.9099,0.00019336
8.9199,0.00018773
8.9299,0.00018226
8.9399,0.00017694
8.9499,0.00017176
8.96,0.00016672
8.97,0.00016183
8.98,0.00015706
8.99,0.00015243
9,0.00014793
