ref_real,ref_imag,ref_abs,opt_real,opt_imag,opt_abs,loo_real,loo_imag,loo_abs,x
-1.3346e-09,-8.0732e-09,8.1828e+05,-1.3346e-09,-8.0732e-09,8.1828e-09,-1.3346e-09,-8.0732e-09,8.1828e-09,4500
-1.8358e-09,-8.5861e-09,8.7802e+05,-1.8632e-09,-8.5793e-09,8.7793e-09,-1.7575e-09,-8.333e-09,8.5163e-09,4502.5
-2.4604e-09,-9.041e-09,9.3698e+05,-2.5117e-09,-9.0213e-09,9.3644e-09,-2.2147e-09,-8.5734e-09,8.8548e-09,4505
-3.1955e-09,-9.4115e-09,9.9392e+05,-3.2643e-09,-9.3714e-09,9.9236e-09,-2.7006e-09,-8.7899e-09,9.1954e-09,4507.5
-4.0228e-09,-9.6736e-09,1.0477e+06,-4.0974e-09,-9.6073e-09,1.0445e-08,-3.2027e-09,-8.9795e-09,9.5336e-09,4510
-4.9173e-09,-9.8068e-09,1.0971e+06,-4.9815e-09,-9.7154e-09,1.0918e-08,-3.6926e-09,-9.142e-09,9.8596e-09,4512.5
-5.8461e-09,-9.7975e-09,1.1409e+06,-5.8853e-09,-9.6924e-09,1.1339e-08,-4.0904e-09,-9.2887e-09,1.0149e-08,4515
-6.7704e-09,-9.6445e-09,1.1784e+06,-6.779e-09,-9.5452e-09,1.1708e-08,-4.0527e-09,-9.4908e-09,1.032e-08,4517.5
-7.6531e-09,-9.3634e-09,1.2093e+06,-7.6387e-09,-9.2901e-09,1.2027e-08,3.805e-09,-1.1443e-08,1.2059e-08,4520
-8.4679e-09,-8.9849e-09,1.2346e+06,-8.4494e-09,-8.9492e-09,1.2308e-08,-9.7524e-09,-8.4095e-09,1.2877e-08,4522.5
-9.2066e-09,-8.5469e-09,1.2562e+06,-9.2066e-09,-8.5469e-09,1.2562e-08,-9.2066e-09,-8.5469e-09,1.2562e-08,4525
-9.8806e-09,-8.0842e-09,1.2766e+06,-9.9166e-09,-8.1048e-09,1.2807e-08,-9.6586e-09,-8.381e-09,1.2788e-08,4527.5
-1.0516e-08,-7.6194e-09,1.2986e+06,-1.0594e-08,-7.6381e-09,1.306e-08,-1.0332e-08,-8.0816e-09,1.3117e-08,4530
-1.1147e-08,-7.1577e-09,1.3247e+06,-1.1258e-08,-7.1521e-09,1.3338e-08,-1.109e-08,-7.6732e-09,1.3485e-08,4532.5
-1.1804e-08,-6.6856e-09,1.3565e+06,-1.1929e-08,-6.641e-09,1.3653e-08,-1.1882e-08,-7.1607e-09,1.3873e-08,4535
-1.2508e-08,-6.1739e-09,1.3949e+06,-1.2623e-08,-6.0893e-09,1.4015e-08,-1.2685e-08,-6.5449e-09,1.4274e-08,4537.5
-1.3263e-08,-5.5849e-09,1.4391e+06,-1.3345e-08,-5.474e-09,1.4424e-08,-1.3479e-08,-5.8252e-09,1.4684e-08,4540
-1.4055e-08,-4.8816e-09,1.4879e+06,-1.4094e-08,-4.7692e-09,1.4879e-08,-1.4251e-08,-5.0013e-09,1.5103e-08,4542.5
-1.4853e-08,-4.0376e-09,1.5392e+06,-1.4855e-08,-3.9504e-09,1.5371e-08,-1.4988e-08,-4.0731e-09,1.5532e-08,4545
-1.5617e-08,-3.0432e-09,1.5911e+06,-1.5604e-08,-2.999e-09,1.589e-08,-1.5679e-08,-3.0409e-09,1.5971e-08,4547.5
-1.6314e-08,-1.905e-09,1.6425e+06,-1.6314e-08,-1.905e-09,1.6425e-08,-1.6314e-08,-1.905e-09,1.6425e-08,4550
-1.6919e-08,-6.3966e-10,1.6932e+06,-1.6956e-08,-6.6804e-10,1.6969e-08,-1.6883e-08,-6.6577e-10,1.6896e-08,4552.5
-1.742e-08,7.3473e-10,1.7436e+06,-1.7502e-08,7.0424e-10,1.7516e-08,-1.7377e-08,6.7741e-10,1.739e-08,4555
-1.7814e-08,2.2051e-09,1.795e+06,-1.7934e-08,2.1988e-09,1.8068e-08,-1.7784e-08,2.1259e-09,1.7911e-08,4557.5
-1.8101e-08,3.767e-09,1.8488e+06,-1.8237e-08,3.8016e-09,1.8629e-08,-1.8096e-08,3.6824e-09,1.8466e-08,4560
-1.8279e-08,5.4247e-09,1.9067e+06,-1.8405e-08,5.5019e-09,1.921e-08,-1.8297e-08,5.3511e-09,1.9063e-08,4562.5
-1.834e-08,7.1896e-09,1.9699e+06,-1.8434e-08,7.2956e-09,1.9825e-08,-1.8373e-08,7.1377e-09,1.971e-08,4565
-1.8267e-08,9.0763e-09,2.0398e+06,-1.8317e-08,9.1872e-09,2.0492e-08,-1.8302e-08,9.0488e-09,2.0416e-08,4567.5
-1.8032e-08,1.11e-08,2.1174e+06,-1.8043e-08,1.1189e-08,2.123e-08,-1.8057e-08,1.1091e-08,2.1191e-08,4570
-1.7592e-08,1.327e-08,2.2036e+06,-1.7583e-08,1.3318e-08,2.2057e-08,-1.7603e-08,1.3271e-08,2.2045e-08,4572.5
-1.6895e-08,1.559e-08,2.2989e+06,-1.6895e-08,1.559e-08,2.2989e-08,-1.6895e-08,1.559e-08,2.2989e-08,4575
-1.5878e-08,1.8048e-08,2.4039e+06,-1.5916e-08,1.8013e-08,2.4037e-08,-1.5875e-08,1.8042e-08,2.4032e-08,4577.5
-1.4468e-08,2.062e-08,2.5189e+06,-1.4562e-08,2.0578e-08,2.5209e-08,-1.4473e-08,2.061e-08,2.5184e-08,4580
-1.2587e-08,2.3259e-08,2.6447e+06,-1.2734e-08,2.3248e-08,2.6507e-08,-1.2603e-08,2.3256e-08,2.6451e-08,4582.5
-1.0149e-08,2.5899e-08,2.7817e+06,-1.0322e-08,2.595e-08,2.7928e-08,-1.0172e-08,2.5913e-08,2.7838e-08,4585
-7.0618e-09,2.844e-08,2.9304e+06,-7.2182e-09,2.8562e-08,2.946e-08,-7.077e-09,2.8476e-08,2.9342e-08,4587.5
-3.2322e-09,3.0737e-08,3.0906e+06,-3.3291e-09,3.0906e-08,3.1085e-08,-3.2253e-09,3.0785e-08,3.0953e-08,4590
1.4172e-09,3.2575e-08,3.2605e+06,1.3984e-09,3.2745e-08,3.2775e-08,1.4494e-09,3.2616e-08,3.2648e-08,4592.5
6.9086e-09,3.3659e-08,3.4361e+06,6.9482e-09,3.378e-08,3.4487e-08,6.9516e-09,3.3677e-08,3.4387e-08,4595
1.315e-08,3.362e-08,3.61e+06,1.3196e-08,3.3668e-08,3.6162e-08,1.3179e-08,3.3616e-08,3.6107e-08,4597.5
1.9871e-08,3.2061e-08,3.7719e+06,1.9871e-08,3.2061e-08,3.7719e-08,1.9871e-08,3.2061e-08,3.7719e-08,4600
2.6583e-08,2.8663e-08,3.9093e+06,2.6521e-08,2.8672e-08,3.9057e-08,2.6569e-08,2.8697e-08,3.9108e-08,4602.5
3.261e-08,2.3313e-08,4.0086e+06,3.2521e-08,2.3382e-08,4.0054e-08,3.2622e-08,2.3389e-08,4.014e-08,4605
3.7201e-08,1.622e-08,4.0584e+06,3.7149e-08,1.6348e-08,4.0587e-08,3.7274e-08,1.6302e-08,4.0683e-08,4607.5
3.9719e-08,7.9396e-09,4.0505e+06,3.974e-08,8.0759e-09,4.0552e-08,3.9844e-08,7.9744e-09,4.0634e-08,4610
3.9817e-08,-7.0769e-10,3.9823e+06,3.9892e-08,-6.1889e-10,3.9896e-08,3.9942e-08,-7.4763e-10,3.9949e-08,4612.5
3.7546e-08,-8.8224e-09,3.8569e+06,3.7624e-08,-8.7978e-09,3.8639e-08,3.762e-08,-8.9134e-09,3.8661e-08,4615
3.3339e-08,-1.5638e-08,3.6824e+06,3.3384e-08,-1.5652e-08,3.6871e-08,3.3349e-08,-1.5728e-08,3.6871e-08,4617.5
2.7878e-08,-2.0685e-08,3.4714e+06,2.7889e-08,-2.0701e-08,3.4732e-08,2.7852e-08,-2.0737e-08,3.4724e-08,4620
2.1904e-08,-2.3844e-08,3.2378e+06,2.1902e-08,-2.3849e-08,3.238e-08,2.1882e-08,-2.3858e-08,3.2373e-08,4622.5
1.6051e-08,-2.5292e-08,2.9956e+06,1.6051e-08,-2.5292e-08,2.9956e-08,1.6051e-08,-2.5292e-08,2.9956e-08,4625
1.0749e-08,-2.5382e-08,2.7564e+06,1.075e-08,-2.5389e-08,2.7571e-08,1.0765e-08,-2.5391e-08,2.7579e-08,4627.5
6.2133e-09,-2.4512e-08,2.5287e+06,6.2057e-09,-2.4528e-08,2.5301e-08,6.2273e-09,-2.4537e-08,2.5315e-08,4630
2.495e-09,-2.304e-08,2.3175e+06,2.4728e-09,-2.3056e-08,2.3188e-08,2.4949e-09,-2.3072e-08,2.3207e-08,4632.5
-4.5623e-10,-2.1244e-08,2.1248e+06,-4.901e-10,-2.125e-08,2.1256e-08,-4.7112e-10,-2.127e-08,2.1276e-08,4635
-2.7372e-09,-1.9317e-08,1.951e+06,-2.7734e-09,-1.9309e-08,1.9508e-08,-2.7594e-09,-1.9331e-08,1.9527e-08,4637.5
-4.4564e-09,-1.7389e-08,1.7951e+06,-4.4855e-09,-1.737e-08,1.794e-08,-4.477e-09,-1.7391e-08,1.7958e-08,4640
-5.7176e-09,-1.5539e-08,1.6557e+06,-5.7346e-09,-1.5516e-08,1.6542e-08,-5.7311e-09,-1.5533e-08,1.6557e-08,4642.5
-6.6131e-09,-1.3814e-08,1.5315e+06,-6.619e-09,-1.3795e-08,1.5301e-08,-6.619e-09,-1.3807e-08,1.5312e-08,4645
-7.2231e-09,-1.2239e-08,1.4211e+06,-7.223e-09,-1.2229e-08,1.4202e-08,-7.2242e-09,-1.2235e-08,1.4208e-08,4647.5
-7.6155e-09,-1.0821e-08,1.3232e+06,-7.6155e-09,-1.0821e-08,1.3232e-08,-7.6155e-09,-1.0821e-08,1.3232e-08,4650
-7.8461e-09,-9.5584e-09,1.2366e+06,-7.8512e-09,-9.5657e-09,1.2375e-08,-7.8476e-09,-9.5609e-09,1.2369e-08,4652.5
-7.9596e-09,-8.4407e-09,1.1602e+06,-7.9723e-09,-8.4508e-09,1.1618e-08,-7.9636e-09,-8.4437e-09,1.1607e-08,4655
-7.9904e-09,-7.4538e-09,1.0927e+06,-8.01e-09,-7.462e-09,1.0947e-08,-7.9963e-09,-7.4554e-09,1.0933e-08,4657.5
-7.9642e-09,-6.5821e-09,1.0332e+06,-7.9879e-09,-6.585e-09,1.0352e-08,-7.9706e-09,-6.5815e-09,1.0337e-08,4660
-7.8996e-09,-5.8104e-09,9.8063e+05,-7.9233e-09,-5.8069e-09,9.8234e-09,-7.9051e-09,-5.8078e-09,9.8092e-09,4662.5
-7.8099e-09,-5.1248e-09,9.3412e+05,-7.83e-09,-5.116e-09,9.3532e-09,-7.8136e-09,-5.1211e-09,9.3423e-09,4665
-7.7048e-09,-4.5131e-09,8.9293e+05,-7.7188e-09,-4.5018e-09,8.9357e-09,-7.7067e-09,-4.5095e-09,8.9291e-09,4667.5
-7.5917e-09,-3.9646e-09,8.5646e+05,-7.5992e-09,-3.9545e-09,8.5665e-09,-7.5922e-09,-3.962e-09,8.5638e-09,4670
-7.4763e-09,-3.4699e-09,8.2423e+05,-7.4787e-09,-3.4639e-09,8.2419e-09,-7.4762e-09,-3.4687e-09,8.2417e-09,4672.5
-7.3631e-09,-3.02e-09,7.9584e+05,-7.3631e-09,-3.02e-09,7.9584e-09,-7.3631e-09,-3.02e-09,7.9584e-09,4675
-7.2552e-09,-2.6062e-09,7.7091e+05,-7.2562e-09,-2.6122e-09,7.712e-09,-7.2559e-09,-2.607e-09,7.71e-09,4677.5
-7.1546e-09,-2.2198e-09,7.491e+05,-7.1592e-09,-2.2302e-09,7.4985e-09,-7.1561e-09,-2.2209e-09,7.4928e-09,4680
-7.0613e-09,-1.8526e-09,7.3003e+05,-7.0709e-09,-1.8644e-09,7.3125e-09,-7.0635e-09,-1.8533e-09,7.3025e-09,4682.5
-6.9736e-09,-1.4965e-09,7.1324e+05,-6.9878e-09,-1.5067e-09,7.1484e-09,-6.976e-09,-1.4966e-09,7.1347e-09,4685
-6.8877e-09,-1.1444e-09,6.9821e+05,-6.9045e-09,-1.1508e-09,6.9998e-09,-6.8899e-09,-1.144e-09,6.9842e-09,4687.5
-6.7979e-09,-7.912e-10,6.8438e+05,-6.8146e-09,-7.9289e-10,6.8606e-09,-6.7996e-09,-7.9044e-10,6.8454e-09,4690
-6.6972e-09,-4.3367e-10,6.7112e+05,-6.711e-09,-4.3141e-10,6.7249e-09,-6.6983e-09,-4.3288e-10,6.7123e-09,4692.5
-6.5779e-09,-7.1363e-11,6.5782e+05,-6.587e-09,-6.7197e-11,6.5873e-09,-6.5785e-09,-7.0713e-11,6.5789e-09,4695
-6.4322e-09,2.935e-10,6.4389e+05,-6.4362e-09,2.9686e-10,6.443e-09,-6.4324e-09,2.9388e-10,6.4391e-09,4697.5
-6.2533e-09,6.5598e-10,6.2876e+05,-6.2533e-09,6.5598e-10,6.2876e-09,-6.2533e-09,6.5598e-10,6.2876e-09,4700
-6.0361e-09,1.0086e-09,6.1198e+05,-6.0345e-09,1.0038e-09,6.1174e-09,-6.0361e-09,1.0082e-09,6.1197e-09,4702.5
-5.7777e-09,1.3419e-09,5.9315e+05,-5.7775e-09,1.3324e-09,5.9291e-09,-5.778e-09,1.3414e-09,5.9317e-09,4705
-5.4788e-09,1.6452e-09,5.7204e+05,-5.4821e-09,1.6331e-09,5.7202e-09,-5.4794e-09,1.645e-09,5.721e-09,4707.5
-5.1433e-09,1.9082e-09,5.4859e+05,-5.1507e-09,1.8964e-09,5.4888e-09,-5.1438e-09,1.9089e-09,5.4866e-09,4710
-4.7785e-09,2.1221e-09,5.2285e+05,-4.7887e-09,2.113e-09,5.2342e-09,-4.7781e-09,2.1235e-09,5.2287e-09,4712.5
-4.3936e-09,2.28e-09,4.9499e+05,-4.4042e-09,2.2747e-09,4.9569e-09,-4.3918e-09,2.2814e-09,4.949e-09,4715
-3.9994e-09,2.3775e-09,4.6527e+05,-4.0083e-09,2.3754e-09,4.6593e-09,-3.9966e-09,2.3779e-09,4.6505e-09,4717.5
-3.6078e-09,2.4127e-09,4.3402e+05,-3.6139e-09,2.4124e-09,4.3451e-09,-3.6053e-09,2.4118e-09,4.3376e-09,4720
-3.2318e-09,2.3864e-09,4.0174e+05,-3.2348e-09,2.3868e-09,4.02e-09,-3.2305e-09,2.3851e-09,4.0156e-09,4722.5
-2.8841e-09,2.3036e-09,3.6912e+05,-2.8841e-09,2.3036e-09,3.6912e-09,-2.8841e-09,2.3036e-09,3.6912e-09,4725
-2.5759e-09,2.1729e-09,3.37e+05,-2.5731e-09,2.1718e-09,3.3671e-09,-2.5757e-09,2.1755e-09,3.3715e-09,4727.5
-2.3146e-09,2.0063e-09,3.0631e+05,-2.3093e-09,2.0031e-09,3.057e-09,-2.3121e-09,2.0112e-09,3.0644e-09,4730
-2.1033e-09,1.8167e-09,2.7793e+05,-2.0965e-09,1.8104e-09,2.7699e-09,-2.0969e-09,1.8221e-09,2.778e-09,4732.5
-1.9407e-09,1.616e-09,2.5255e+05,-1.9341e-09,1.6061e-09,2.514e-09,-1.9306e-09,1.6195e-09,2.5199e-09,4735
-1.8226e-09,1.414e-09,2.3067e+05,-1.8181e-09,1.4012e-09,2.2954e-09,-1.8105e-09,1.4136e-09,2.297e-09,4737.5
-1.743e-09,1.2172e-09,2.126e+05,-1.742e-09,1.2034e-09,2.1173e-09,-1.7318e-09,1.2127e-09,2.1141e-09,4740
-1.696e-09,1.0298e-09,1.9842e+05,-1.6985e-09,1.0175e-09,1.98e-09,-1.6879e-09,1.0225e-09,1.9734e-09,4742.5
-1.676e-09,8.535e-10,1.8808e+05,-1.6805e-09,8.4501e-10,1.8809e-09,-1.672e-09,8.462e-10,1.8739e-09,4745
