ref_real,ref_imag,ref_abs,opt_real,opt_imag,opt_abs,loo_real,loo_imag,loo_abs,x
-1.6785e-09,6.8884e-10,1.8143e+05,-1.6821e-09,6.8501e-10,1.8162e-09,-1.6776e-09,6.843e-10,1.8118e-09,4747.5
-1.6998e-09,5.3525e-10,1.7821e+05,-1.6998e-09,5.3525e-10,1.7821e-09,-1.6998e-09,5.3525e-10,1.7821e-09,4750
-1.7375e-09,3.9161e-10,1.7811e+05,-1.7319e-09,3.9302e-10,1.776e-09,-1.7353e-09,3.9617e-10,1.7799e-09,4752.5
-1.7902e-09,2.5647e-10,1.8084e+05,-1.7788e-09,2.5608e-10,1.7971e-09,-1.7831e-09,2.6373e-10,1.8025e-09,4755
-1.8574e-09,1.2824e-10,1.8618e+05,-1.8419e-09,1.2315e-10,1.846e-09,-1.8444e-09,1.3508e-10,1.8494e-09,4757.5
-1.94e-09,5.5166e-12,1.94e+05,-1.9236e-09,-5.7797e-12,1.9236e-09,-1.9222e-09,8.6443e-12,1.9222e-09,4760
-2.0402e-09,-1.1251e-10,2.0433e+05,-2.0263e-09,-1.2947e-10,2.0305e-09,-2.0203e-09,-1.1527e-10,2.0236e-09,4762.5
-2.161e-09,-2.2542e-10,2.1728e+05,-2.1527e-09,-2.4548e-10,2.1666e-09,-2.143e-09,-2.3418e-10,2.1558e-09,4765
-2.3066e-09,-3.3097e-10,2.3302e+05,-2.3046e-09,-3.5021e-10,2.3311e-09,-2.2937e-09,-3.4344e-10,2.3193e-09,4767.5
-2.4808e-09,-4.245e-10,2.5169e+05,-2.4836e-09,-4.3895e-10,2.5221e-09,-2.4744e-09,-4.3664e-10,2.5127e-09,4770
-2.6863e-09,-4.988e-10,2.7322e+05,-2.6901e-09,-5.0594e-10,2.7373e-09,-2.6851e-09,-5.0627e-10,2.7324e-09,4772.5
-2.9231e-09,-5.4448e-10,2.9733e+05,-2.9231e-09,-5.4448e-10,2.9733e-09,-2.9231e-09,-5.4448e-10,2.9733e-09,4775
-3.1874e-09,-5.5125e-10,3.2348e+05,-3.1795e-09,-5.4739e-10,3.2262e-09,-3.1835e-09,-5.44e-10,3.2297e-09,4777.5
-3.4713e-09,-5.0995e-10,3.5086e+05,-3.4539e-09,-5.0771e-10,3.491e-09,-3.4594e-09,-4.9896e-10,3.4952e-09,4780
-3.7631e-09,-4.147e-10,3.7859e+05,-3.7387e-09,-4.1963e-10,3.7621e-09,-3.7421e-09,-4.0546e-10,3.764e-09,4782.5
-4.0499e-09,-2.6436e-10,4.0585e+05,-4.0239e-09,-2.7957e-10,4.0336e-09,-4.0225e-09,-2.6198e-10,4.031e-09,4785
-4.3199e-09,-6.2439e-11,4.3204e+05,-4.2989e-09,-8.6952e-11,4.2998e-09,-4.2913e-09,-6.9381e-11,4.2919e-09,4787.5
-4.5645e-09,1.8434e-10,4.5682e+05,-4.5531e-09,1.554e-10,4.5557e-09,-4.5404e-09,1.6935e-10,4.5436e-09,4790
-4.7787e-09,4.6826e-10,4.8016e+05,-4.7776e-09,4.4164e-10,4.7979e-09,-4.763e-09,4.4964e-10,4.7842e-09,4792.5
-4.9611e-09,7.8258e-10,5.0224e+05,-4.9666e-09,7.64e-10,5.0251e-09,-4.9543e-09,7.6609e-10,5.0132e-09,4795
-5.1121e-09,1.1227e-09,5.2339e+05,-5.118e-09,1.1145e-09,5.238e-09,-5.1113e-09,1.1133e-09,5.2311e-09,4797.5
-5.2326e-09,1.4867e-09,5.4397e+05,-5.2326e-09,1.4867e-09,5.4397e-09,-5.2326e-09,1.4867e-09,5.4397e-09,4800
-5.3227e-09,1.8745e-09,5.6431e+05,-5.3131e-09,1.8774e-09,5.635e-09,-5.318e-09,1.8831e-09,5.6415e-09,4802.5
-5.3807e-09,2.288e-09,5.8469e+05,-5.3619e-09,2.2872e-09,5.8294e-09,-5.3671e-09,2.3012e-09,5.8396e-09,4805
-5.4024e-09,2.7294e-09,6.0527e+05,-5.3787e-09,2.7202e-09,6.0275e-09,-5.3786e-09,2.7418e-09,6.0371e-09,4807.5
-5.3808e-09,3.2006e-09,6.2608e+05,-5.3585e-09,3.1819e-09,6.232e-09,-5.3488e-09,3.2067e-09,6.2364e-09,4810
-5.3058e-09,3.7021e-09,6.4697e+05,-5.2905e-09,3.6766e-09,6.4426e-09,-5.2704e-09,3.6982e-09,6.4385e-09,4812.5
-5.1645e-09,4.231e-09,6.6763e+05,-5.1588e-09,4.2043e-09,6.655e-09,-5.1321e-09,4.2169e-09,6.6424e-09,4815
-4.9418e-09,4.7796e-09,6.8751e+05,-4.9444e-09,4.7576e-09,6.8616e-09,-4.9182e-09,4.759e-09,6.8437e-09,4817.5
-4.6226e-09,5.3339e-09,7.0582e+05,-4.6291e-09,5.3201e-09,7.0521e-09,-4.6103e-09,5.3134e-09,7.0347e-09,4820
-4.194e-09,5.872e-09,7.216e+05,-4.1991e-09,5.8667e-09,7.2146e-09,-4.1911e-09,5.8592e-09,7.2039e-09,4822.5
-3.6496e-09,6.3652e-09,7.3372e+05,-3.6496e-09,6.3652e-09,7.3372e-09,-3.6496e-09,6.3652e-09,7.3372e-09,4825
-2.9932e-09,6.7795e-09,7.4108e+05,-2.9871e-09,6.7807e-09,7.4095e-09,-2.987e-09,6.7922e-09,7.42e-09,4827.5
-2.2415e-09,7.0811e-09,7.4274e+05,-2.231e-09,7.0803e-09,7.4235e-09,-2.2217e-09,7.1006e-09,7.4401e-09,4830
-1.4239e-09,7.2421e-09,7.3808e+05,-1.4117e-09,7.2382e-09,7.3746e-09,-1.3885e-09,7.2584e-09,7.3901e-09,4832.5
-5.7902e-10,7.2461e-09,7.2692e+05,-5.6724e-10,7.2395e-09,7.2617e-09,-5.3283e-10,7.25e-09,7.2695e-09,4835
2.5107e-10,7.0909e-09,7.0954e+05,2.6122e-10,7.0829e-09,7.0877e-09,2.9822e-10,7.0782e-09,7.0845e-09,4837.5
1.027e-09,6.7885e-09,6.8658e+05,1.0352e-09,6.7802e-09,6.8587e-09,1.0649e-09,6.7623e-09,6.8456e-09,4840
1.7175e-09,6.3621e-09,6.5898e+05,1.7235e-09,6.3542e-09,6.5838e-09,1.7401e-09,6.3308e-09,6.5656e-09,4842.5
2.3016e-09,5.8412e-09,6.2783e+05,2.3054e-09,5.8346e-09,6.2735e-09,2.3096e-09,5.8148e-09,6.2567e-09,4845
2.7701e-09,5.2569e-09,5.9421e+05,2.7717e-09,5.2529e-09,5.9393e-09,2.7697e-09,5.2428e-09,5.9294e-09,4847.5
3.1235e-09,4.638e-09,5.5917e+05,3.1235e-09,4.638e-09,5.5917e-09,3.1235e-09,4.638e-09,5.5917e-09,4850
3.369e-09,4.0073e-09,5.2353e+05,3.3693e-09,4.0127e-09,5.2396e-09,3.3772e-09,4.018e-09,5.2488e-09,4852.5
3.5174e-09,3.3813e-09,4.8791e+05,3.5209e-09,3.3923e-09,4.8892e-09,3.5379e-09,3.3957e-09,4.9039e-09,4855
3.5798e-09,2.7704e-09,4.5266e+05,3.5894e-09,2.7852e-09,4.5433e-09,3.6121e-09,2.7807e-09,4.5584e-09,4857.5
3.5652e-09,2.1803e-09,4.179e+05,3.5828e-09,2.1951e-09,4.2018e-09,3.6045e-09,2.1807e-09,4.2128e-09,4860
3.4795e-09,1.6143e-09,3.8358e+05,3.504e-09,1.6246e-09,3.8623e-09,3.5186e-09,1.6026e-09,3.8664e-09,4862.5
3.325e-09,1.0758e-09,3.4947e+05,3.3523e-09,1.0779e-09,3.5213e-09,3.3569e-09,1.0543e-09,3.5186e-09,4865
3.1011e-09,5.7011e-10,3.1531e+05,3.1254e-09,5.6399e-10,3.1759e-09,3.1213e-09,5.4476e-10,3.1685e-09,4867.5
2.8065e-09,1.0711e-10,2.8085e+05,2.8226e-09,9.6517e-11,2.8243e-09,2.8147e-09,8.5347e-11,2.816e-09,4870
2.4418e-09,-2.9844e-10,2.4599e+05,2.4482e-09,-3.0693e-10,2.4674e-09,2.4424e-09,-3.1047e-10,2.462e-09,4872.5
2.0136e-09,-6.2765e-10,2.1092e+05,2.0136e-09,-6.2765e-10,2.1092e-09,2.0136e-09,-6.2765e-10,2.1092e-09,4875
1.5376e-09,-8.6087e-10,1.7622e+05,1.538e-09,-8.4954e-10,1.757e-09,1.5438e-09,-8.5138e-10,1.763e-09,4877.5
1.0389e-09,-9.8299e-10,1.4303e+05,1.047e-09,-9.6266e-10,1.4223e-09,1.0549e-09,-9.7001e-10,1.4331e-09,4880
5.5019e-10,-9.889e-10,1.1317e+05,5.6995e-10,-9.6608e-10,1.1217e-09,5.7502e-10,-9.7889e-10,1.1353e-09,4882.5
1.0544e-10,-8.8675e-10,89300,1.3597e-10,-8.6901e-10,8.7958e-10,1.3474e-10,-8.8377e-10,8.9398e-10,4885
-2.6632e-10,-6.9755e-10,74667,-2.3034e-10,-6.9016e-10,7.2759e-10,-2.3776e-10,-7.0214e-10,7.413e-10,4887.5
-5.4643e-10,-4.5143e-10,70878,-5.1219e-10,-4.5534e-10,6.8533e-10,-5.2255e-10,-4.6144e-10,6.9713e-10,4890
-7.2903e-10,-1.8196e-10,75139,-7.027e-10,-1.9382e-10,7.2894e-10,-7.1183e-10,-1.9416e-10,7.3783e-10,4892.5
-8.2065e-10,7.9381e-11,82448,-8.0522e-10,6.5632e-11,8.0789e-10,-8.1049e-10,6.8329e-11,8.1337e-10,4895
-8.3751e-10,3.077e-10,89225,-8.3198e-10,2.9853e-10,8.8392e-10,-8.3352e-10,3.0088e-10,8.8616e-10,4897.5
-8.0153e-10,4.8726e-10,93801,-8.0153e-10,4.8726e-10,9.3801e-10,-8.0153e-10,4.8726e-10,9.3801e-10,4900
-7.3586e-10,6.1202e-10,95711,-7.3535e-10,6.2241e-10,9.634e-10,-7.3647e-10,6.2026e-10,9.6287e-10,4902.5
-6.6119e-10,6.8411e-10,95141,-6.5469e-10,7.0248e-10,9.6025e-10,-6.5844e-10,7.0007e-10,9.6107e-10,4905
-5.9334e-10,7.1113e-10,92616,-5.7785e-10,7.3252e-10,9.33e-10,-5.8393e-10,7.3211e-10,9.3646e-10,4907.5
-5.4277e-10,7.0318e-10,88829,-5.1864e-10,7.2196e-10,8.8894e-10,-5.253e-10,7.2486e-10,8.9519e-10,4910
-5.1529e-10,6.7045e-10,84559,-4.8587e-10,6.8235e-10,8.3766e-10,-4.9099e-10,6.8832e-10,8.4549e-10,4912.5
-5.1351e-10,6.2197e-10,80657,-4.8382e-10,6.2532e-10,7.9064e-10,-4.8598e-10,6.3277e-10,7.9786e-10,4915
-5.3827e-10,5.6525e-10,78054,-5.1329e-10,5.6132e-10,7.6062e-10,-5.1246e-10,5.6814e-10,7.6512e-10,4917.5
-5.8968e-10,5.0656e-10,77738,-5.729e-10,4.9903e-10,7.5977e-10,-5.7038e-10,5.0359e-10,7.6088e-10,4920
-6.6766e-10,4.5158e-10,80604,-6.6013e-10,4.4541e-10,7.9634e-10,-6.5794e-10,4.4725e-10,7.9556e-10,4922.5
-7.7201e-10,4.0619e-10,87235,-7.7201e-10,4.0619e-10,8.7235e-10,-7.7201e-10,4.0619e-10,8.7235e-10,4925
-9.019e-10,3.7688e-10,97747,-9.0535e-10,3.8636e-10,9.8434e-10,-9.0845e-10,3.8635e-10,9.8719e-10,4927.5
-1.0551e-09,3.7098e-10,1.1184e+05,-1.0565e-09,3.9063e-10,1.1264e-09,-1.0623e-09,3.9259e-10,1.1325e-09,4930
-1.2269e-09,3.961e-10,1.2893e+05,-1.2212e-09,4.2341e-10,1.2925e-09,-1.2282e-09,4.2869e-10,1.3008e-09,4932.5
-1.4099e-09,4.5892e-10,1.4827e+05,-1.3939e-09,4.8865e-10,1.477e-09,-1.4e-09,4.9742e-10,1.4857e-09,4935
-1.594e-09,5.6366e-10,1.6908e+05,-1.5681e-09,5.8936e-10,1.6752e-09,-1.5716e-09,6.0051e-10,1.6824e-09,4937.5
-1.7679e-09,7.1069e-10,1.9054e+05,-1.7363e-09,7.2711e-10,1.8824e-09,-1.7363e-09,7.3863e-10,1.8869e-09,4940
-1.9209e-09,8.9629e-10,2.1197e+05,-1.8905e-09,9.0166e-10,2.0945e-09,-1.8875e-09,9.114e-10,2.096e-09,4942.5
-2.0453e-09,1.1138e-09,2.3289e+05,-2.0227e-09,1.1108e-09,2.3076e-09,-2.0185e-09,1.1172e-09,2.307e-09,4945
-2.1366e-09,1.3557e-09,2.5305e+05,-2.1257e-09,1.3506e-09,2.5185e-09,-2.1225e-09,1.3533e-09,2.5172e-09,4947.5
-2.1933e-09,1.6154e-09,2.724e+05,-2.1933e-09,1.6154e-09,2.724e-09,-2.1933e-09,1.6154e-09,2.724e-09,4950
-2.2146e-09,1.8882e-09,2.9103e+05,-2.2207e-09,1.8988e-09,2.9218e-09,-2.2252e-09,1.8982e-09,2.9248e-09,4952.5
-2.1995e-09,2.1706e-09,3.0902e+05,-2.2046e-09,2.1935e-09,3.1099e-09,-2.2134e-09,2.1946e-09,3.117e-09,4955
-2.1455e-09,2.4597e-09,3.2639e+05,-2.1428e-09,2.4919e-09,3.2865e-09,-2.1546e-09,2.4968e-09,3.2979e-09,4957.5
-2.0488e-09,2.7509e-09,3.43e+05,-2.0345e-09,2.7862e-09,3.4499e-09,-2.0468e-09,2.7959e-09,3.465e-09,4960
-1.9055e-09,3.0375e-09,3.5857e+05,-1.8799e-09,3.0685e-09,3.5985e-09,-1.8902e-09,3.0823e-09,3.6157e-09,4962.5
-1.7129e-09,3.3097e-09,3.7267e+05,-1.6806e-09,3.3305e-09,3.7305e-09,-1.687e-09,3.3464e-09,3.7476e-09,4965
-1.4712e-09,3.5555e-09,3.8479e+05,-1.4396e-09,3.564e-09,3.8438e-09,-1.4416e-09,3.5792e-09,3.8586e-09,4967.5
-1.1855e-09,3.762e-09,3.9444e+05,-1.1618e-09,3.7608e-09,3.9362e-09,-1.1604e-09,3.7724e-09,3.9469e-09,4970
-8.6558e-10,3.918e-09,4.0124e+05,-8.5397e-10,3.9135e-09,4.0056e-09,-8.5161e-10,3.9195e-09,4.011e-09,4972.5
-5.2501e-10,4.0158e-09,4.05e+05,-5.2501e-10,4.0158e-09,4.05e-09,-5.2501e-10,4.0158e-09,4.05e-09,4975
-1.7904e-10,4.0535e-09,4.0575e+05,-1.8561e-10,4.0638e-09,4.068e-09,-1.911e-10,4.059e-09,4.0635e-09,4977.5
1.5818e-10,4.034e-09,4.0371e+05,1.5241e-10,4.0559e-09,4.0588e-09,1.3932e-10,4.0492e-09,4.0516e-09,4980
4.7531e-10,3.9637e-09,3.9921e+05,4.7689e-10,3.9942e-09,4.0225e-09,4.5584e-10,3.9889e-09,4.0149e-09,4982.5
7.6425e-10,3.8507e-09,3.9258e+05,7.7644e-10,3.8836e-09,3.9604e-09,7.49e-10,3.8832e-09,3.9547e-09,4985
1.0195e-09,3.7033e-09,3.8411e+05,1.0414e-09,3.7321e-09,3.8747e-09,1.0109e-09,3.7386e-09,3.8728e-09,4987.5
1.2375e-09,3.5299e-09,3.7405e+05,1.2649e-09,3.55e-09,3.7686e-09,1.2354e-09,3.5635e-09,3.7716e-09,4990
1.4159e-09,3.3387e-09,3.6266e+05,1.443e-09,3.3487e-09,3.6464e-09,1.4188e-09,3.3669e-09,3.6537e-09,4992.5
1.5541e-09,3.1383e-09,3.502e+05,1.5754e-09,3.14e-09,3.513e-09,1.5594e-09,3.1584e-09,3.5224e-09,4995
1.6532e-09,2.9367e-09,3.3701e+05,1.6647e-09,2.9345e-09,3.3738e-09,1.6577e-09,2.9471e-09,3.3813e-09,4997.5
1.7162e-09,2.7414e-09,3.2343e+05,1.7162e-09,2.7414e-09,3.2343e-09,1.7162e-09,2.7414e-09,3.2343e-09,5000
