x,y_ref_real,y_ref_imag,y_ref_abs
4500,-1.3346e-09,-8.0732e-09,8.1828e-09
4502.5,-1.8358e-09,-8.5861e-09,8.7802e-09
4505,-2.4604e-09,-9.041e-09,9.3698e-09
4507.5,-3.1955e-09,-9.4115e-09,9.9392e-09
4510,-4.0228e-09,-9.6736e-09,1.0477e-08
4512.5,-4.9173e-09,-9.8068e-09,1.0971e-08
4515,-5.8461e-09,-9.7975e-09,1.1409e-08
4517.5,-6.7704e-09,-9.6445e-09,1.1784e-08
4520,-7.6531e-09,-9.3634e-09,1.2093e-08
4522.5,-8.4679e-09,-8.9849e-09,1.2346e-08
4525,-9.2066e-09,-8.5469e-09,1.2562e-08
4527.5,-9.8806e-09,-8.0842e-09,1.2766e-08
4530,-1.0516e-08,-7.6194e-09,1.2986e-08
4532.5,-1.1147e-08,-7.1577e-09,1.3247e-08
4535,-1.1804e-08,-6.6856e-09,1.3565e-08
4537.5,-1.2508e-08,-6.1739e-09,1.3949e-08
4540,-1.3263e-08,-5.5849e-09,1.4391e-08
4542.5,-1.4055e-08,-4.8816e-09,1.4879e-08
4545,-1.4853e-08,-4.0376e-09,1.5392e-08
4547.5,-1.5617e-08,-3.0432e-09,1.5911e-08
4550,-1.6314e-08,-1.905e-09,1.6425e-08
4552.5,-1.6919e-08,-6.3966e-10,1.6932e-08
4555,-1.742e-08,7.3473e-10,1.7436e-08
4557.5,-1.7814e-08,2.2051e-09,1.795e-08
4560,-1.8101e-08,3.767e-09,1.8488e-08
4562.5,-1.8279e-08,5.4247e-09,1.9067e-08
4565,-1.834e-08,7.1896e-09,1.9699e-08
4567.5,-1.8267e-08,9.0763e-09,2.0398e-08
4570,-1.8032e-08,1.11e-08,2.1174e-08
4572.5,-1.7592e-08,1.327e-08,2.2036e-08
4575,-1.6895e-08,1.559e-08,2.2989e-08
4577.5,-1.5878e-08,1.8048e-08,2.4039e-08
4580,-1.4468e-08,2.062e-08,2.5189e-08
4582.5,-1.2587e-08,2.3259e-08,2.6447e-08
4585,-1.0149e-08,2.5899e-08,2.7817e-08
4587.5,-7.0618e-09,2.844e-08,2.9304e-08
4590,-3.2322e-09,3.0737e-08,3.0906e-08
4592.5,1.4172e-09,3.2575e-08,3.2605e-08
4595,6.9086e-09,3.3659e-08,3.4361e-08
4597.5,1.315e-08,3.362e-08,3.61e-08
4600,1.9871e-08,3.2061e-08,3.7719e-08
4602.5,2.6583e-08,2.8663e-08,3.9093e-08
4605,3.261e-08,2.3313e-08,4.0086e-08
4607.5,3.7201e-08,1.622e-08,4.0584e-08
4610,3.9719e-08,7.9396e-09,4.0505e-08
4612.5,3.9817e-08,-7.0769e-10,3.9823e-08
4615,3.7546e-08,-8.8224e-09,3.8569e-08
4617.5,3.3339e-08,-1.5638e-08,3.6824e-08
4620,2.7878e-08,-2.0685e-08,3.4714e-08
4622.5,2.1904e-08,-2.3844e-08,3.2378e-08
4625,1.6051e-08,-2.5292e-08,2.9956e-08
4627.5,1.0749e-08,-2.5382e-08,2.7564e-08
4630,6.2133e-09,-2.4512e-08,2.5287e-08
4632.5,2.495e-09,-2.304e-08,2.3175e-08
4635,-4.5623e-10,-2.1244e-08,2.1248e-08
4637.5,-2.7372e-09,-1.9317e-08,1.951e-08
4640,-4.4564e-09,-1.7389e-08,1.7951e-08
4642.5,-5.7176e-09,-1.5539e-08,1.6557e-08
4645,-6.6131e-09,-1.3814e-08,1.5315e-08
4647.5,-7.2231e-09,-1.2239e-08,1.4211e-08
4650,-7.6155e-09,-1.0821e-08,1.3232e-08
4652.5,-7.8461e-09,-9.5584e-09,1.2366e-08
4655,-7.9596e-09,-8.4407e-09,1.1602e-08
4657.5,-7.9904e-09,-7.4538e-09,1.0927e-08
4660,-7.9642e-09,-6.5821e-09,1.0332e-08
4662.5,-7.8996e-09,-5.8104e-09,9.8063e-09
4665,-7.8099e-09,-5.1248e-09,9.3412e-09
4667.5,-7.7048e-09,-4.5131e-09,8.9293e-09
4670,-7.5917e-09,-3.9646e-09,8.5646e-09
4672.5,-7.4763e-09,-3.4699e-09,8.2423e-09
4675,-7.3631e-09,-3.02e-09,7.9584e-09
4677.5,-7.2552e-09,-2.6062e-09,7.7091e-09
4680,-7.1546e-09,-2.2198e-09,7.491e-09
4682.5,-7.0613e-09,-1.8526e-09,7.3003e-09
4685,-6.9736e-09,-1.4965e-09,7.1324e-09
4687.5,-6.8877e-09,-1.1444e-09,6.9821e-09
4690,-6.7979e-09,-7.912e-10,6.8438e-09
4692.5,-6.6972e-09,-4.3367e-10,6.7112e-09
4695,-6.5779e-09,-7.1363e-11,6.5782e-09
4697.5,-6.4322e-09,2.935e-10,6.4389e-09
4700,-6.2533e-09,6.5598e-10,6.2876e-09
4702.5,-6.0361e-09,1.0086e-09,6.1198e-09
4705,-5.7777e-09,1.3419e-09,5.9315e-09
4707.5,-5.4788e-09,1.6452e-09,5.7204e-09
4710,-5.1433e-09,1.9082e-09,5.4859e-09
4712.5,-4.7785e-09,2.1221e-09,5.2285e-09
4715,-4.3936e-09,2.28e-09,4.9499e-09
4717.5,-3.9994e-09,2.3775e-09,4.6527e-09
4720,-3.6078e-09,2.4127e-09,4.3402e-09
4722.5,-3.2318e-09,2.3864e-09,4.0174e-09
4725,-2.8841e-09,2.3036e-09,3.6912e-09
4727.5,-2.5759e-09,2.1729e-09,3.37e-09
4730,-2.3146e-09,2.0063e-09,3.0631e-09
4732.5,-2.1033e-09,1.8167e-09,2.7793e-09
4735,-1.9407e-09,1.616e-09,2.5255e-09
4737.5,-1.8226e-09,1.414e-09,2.3067e-09
4740,-1.743e-09,1.2172e-09,2.126e-09
4742.5,-1.696e-09,1.0298e-09,1.9842e-09
4745,-1.676e-09,8.535e-10,1.8808e-09
4747.5,-1.6785e-09,6.8884e-10,1.8143e-09
4750,-1.6998e-09,5.3525e-10,1.7821e-09
4752.5,-1.7375e-09,3.9161e-10,1.7811e-09
4755,-1.7902e-09,2.5647e-10,1.8084e-09
4757.5,-1.8574e-09,1.2824e-10,1.8618e-09
4760,-1.94e-09,5.5166e-12,1.94e-09
4762.5,-2.0402e-09,-1.1251e-10,2.0433e-09
4765,-2.161e-09,-2.2542e-10,2.1728e-09
4767.5,-2.3066e-09,-3.3097e-10,2.3302e-09
4770,-2.4808e-09,-4.245e-10,2.5169e-09
4772.5,-2.6863e-09,-4.988e-10,2.7322e-09
4775,-2.9231e-09,-5.4448e-10,2.9733e-09
4777.5,-3.1874e-09,-5.5125e-10,3.2348e-09
4780,-3.4713e-09,-5.0995e-10,3.5086e-09
4782.5,-3.7631e-09,-4.147e-10,3.7859e-09
4785,-4.0499e-09,-2.6436e-10,4.0585e-09
4787.5,-4.3199e-09,-6.2439e-11,4.3204e-09
4790,-4.5645e-09,1.8434e-10,4.5682e-09
4792.5,-4.7787e-09,4.6826e-10,4.8016e-09
4795,-4.9611e-09,7.8258e-10,5.0224e-09
4797.5,-5.1121e-09,1.1227e-09,5.2339e-09
4800,-5.2326e-09,1.4867e-09,5.4397e-09
4802.5,-5.3227e-09,1.8745e-09,5.6431e-09
4805,-5.3807e-09,2.288e-09,5.8469e-09
4807.5,-5.4024e-09,2.7294e-09,6.0527e-09
4810,-5.3808e-09,3.2006e-09,6.2608e-09
4812.5,-5.3058e-09,3.7021e-09,6.4697e-09
4815,-5.1645e-09,4.231e-09,6.6763e-09
4817.5,-4.9418e-09,4.7796e-09,6.8751e-09
4820,-4.6226e-09,5.3339e-09,7.0582e-09
4822.5,-4.194e-09,5.872e-09,7.216e-09
4825,-3.6496e-09,6.3652e-09,7.3372e-09
4827.5,-2.9932e-09,6.7795e-09,7.4108e-09
4830,-2.2415e-09,7.0811e-09,7.4274e-09
4832.5,-1.4239e-09,7.2421e-09,7.3808e-09
4835,-5.7902e-10,7.2461e-09,7.2692e-09
4837.5,2.5107e-10,7.0909e-09,7.0954e-09
4840,1.027e-09,6.7885e-09,6.8658e-09
4842.5,1.7175e-09,6.3621e-09,6.5898e-09
4845,2.3016e-09,5.8412e-09,6.2783e-09
4847.5,2.7701e-09,5.2569e-09,5.9421e-09
4850,3.1235e-09,4.638e-09,5.5917e-09
4852.5,3.369e-09,4.0073e-09,5.2353e-09
4855,3.5174e-09,3.3813e-09,4.8791e-09
4857.5,3.5798e-09,2.7704e-09,4.5266e-09
4860,3.5652e-09,2.1803e-09,4.179e-09
4862.5,3.4795e-09,1.6143e-09,3.8358e-09
4865,3.325e-09,1.0758e-09,3.4947e-09
4867.5,3.1011e-09,5.7011e-10,3.1531e-09
4870,2.8065e-09,1.0711e-10,2.8085e-09
4872.5,2.4418e-09,-2.9844e-10,2.4599e-09
4875,2.0136e-09,-6.2765e-10,2.1092e-09
4877.5,1.5376e-09,-8.6087e-10,1.7622e-09
4880,1.0389e-09,-9.8299e-10,1.4303e-09
4882.5,5.5019e-10,-9.889e-10,1.1317e-09
4885,1.0544e-10,-8.8675e-10,8.93e-10
4887.5,-2.6632e-10,-6.9755e-10,7.4667e-10
4890,-5.4643e-10,-4.5143e-10,7.0878e-10
4892.5,-7.2903e-10,-1.8196e-10,7.5139e-10
4895,-8.2065e-10,7.9381e-11,8.2448e-10
4897.5,-8.3751e-10,3.077e-10,8.9225e-10
4900,-8.0153e-10,4.8726e-10,9.3801e-10
4902.5,-7.3586e-10,6.1202e-10,9.5711e-10
4905,-6.6119e-10,6.8411e-10,9.5141e-10
4907.5,-5.9334e-10,7.1113e-10,9.2616e-10
4910,-5.4277e-10,7.0318e-10,8.8829e-10
4912.5,-5.1529e-10,6.7045e-10,8.4559e-10
4915,-5.1351e-10,6.2197e-10,8.0657e-10
4917.5,-5.3827e-10,5.6525e-10,7.8054e-10
4920,-5.8968e-10,5.0656e-10,7.7738e-10
4922.5,-6.6766e-10,4.5158e-10,8.0604e-10
4925,-7.7201e-10,4.0619e-10,8.7235e-10
4927.5,-9.019e-10,3.7688e-10,9.7747e-10
4930,-1.0551e-09,3.7098e-10,1.1184e-09
4932.5,-1.2269e-09,3.961e-10,1.2893e-09
4935,-1.4099e-09,4.5892e-10,1.4827e-09
4937.5,-1.594e-09,5.6366e-10,1.6908e-09
4940,-1.7679e-09,7.1069e-10,1.9054e-09
4942.5,-1.9209e-09,8.9629e-10,2.1197e-09
4945,-2.0453e-09,1.1138e-09,2.3289e-09
4947.5,-2.1366e-09,1.3557e-09,2.5305e-09
4950,-2.1933e-09,1.6154e-09,2.724e-09
4952.5,-2.2146e-09,1.8882e-09,2.9103e-09
4955,-2.1995e-09,2.1706e-09,3.0902e-09
4957.5,-2.1455e-09,2.4597e-09,3.2639e-09
4960,-2.0488e-09,2.7509e-09,3.43e-09
4962.5,-1.9055e-09,3.0375e-09,3.5857e-09
4965,-1.7129e-09,3.3097e-09,3.7267e-09
4967.5,-1.4712e-09,3.5555e-09,3.8479e-09
4970,-1.1855e-09,3.762e-09,3.9444e-09
4972.5,-8.6558e-10,3.918e-09,4.0124e-09
4975,-5.2501e-10,4.0158e-09,4.05e-09
4977.5,-1.7904e-10,4.0535e-09,4.0575e-09
4980,1.5818e-10,4.034e-09,4.0371e-09
4982.5,4.7531e-10,3.9637e-09,3.9921e-09
4985,7.6425e-10,3.8507e-09,3.9258e-09
4987.5,1.0195e-09,3.7033e-09,3.8411e-09
4990,1.2375e-09,3.5299e-09,3.7405e-09
4992.5,1.4159e-09,3.3387e-09,3.6266e-09
4995,1.5541e-09,3.1383e-09,3.502e-09
4997.5,1.6532e-09,2.9367e-09,3.3701e-09
5000,1.7162e-09,2.7414e-09,3.2343e-09
