over,MeanAbsError,MeanAbsErrorLewis35,MeanAbsErrorLewisMean,MeanAbsErrorLewisMed,MedianAbsError,StdAbsError,MeanPercentAbsError,RMSE,Mean_absError_randForest,Mean_absError_ridgRegr,Mean_absError_knn
1,40.83679834,44.48856549,41.07900208,41.0977131,36,28.87497498,16,50.00541551,41.63198004,39.29164854,54.05735294
2,40.14137214,44.32848233,40.34095634,40.32848233,35,28.237855,15,49.07012675,41.42727941,39.15199183,53.25451681
3,39.54469854,43.98752599,39.71621622,39.6975052,35,28.12767417,15,48.51934479,39.84978992,37.68730371,51.90703782
4,39.14656965,43.78170478,39.40644491,39.34199584,34.5,27.93850713,15,48.0853689,41.3592437,36.82371702,51.36018908
5,38.55197505,42.95945946,38.76403326,38.71621622,33,27.48402054,15,47.33752165,41.02137605,36.4156336,50.78340336
6,37.94178794,42.18814969,38.12370062,38.09043659,33,27.2973136,14,46.7327297,43.11706933,36.07930251,50.62678571
7,37.22661123,41.3960499,37.40852391,37.36278586,33,26.63153988,14,45.76376564,38.87752101,35.40859947,50.18329832
8,36.90748441,40.48128898,36.9043659,36.89085239,33,26.14146988,14,45.21977977,38.37951681,35.07194299,50.75115546
9,36.40748441,39.98752599,36.48648649,36.47401247,31,25.94860577,14,44.70050486,39.80315126,34.99125175,50.40504202
10,35.81185031,39.32640333,35.87214137,35.85239085,31,25.47425186,14,43.94031815,40.29044118,34.966543,51.24222689
11,34.72037422,38.46985447,34.72245322,34.67775468,30.5,25.40260175,13,43.01308847,38.19831933,34.1696294,51.2894958
12,34.41580042,37.78170478,34.48336798,34.44282744,30,25.17761422,13,42.63450039,37.82279412,33.67291316,51.13529412
13,33.75571726,36.74428274,33.74428274,33.74844075,29,24.89924742,13,41.93776946,39.01565126,32.89691397,51.48539916
14,33.28274428,36.10810811,33.21309771,33.23804574,28.5,24.54749889,13,41.34845084,40.18771008,32.10282975,52.19044118
15,32.59459459,35.43659044,32.75155925,32.76819127,28,24.36434106,12,40.68675021,40.75546218,31.49631609,52.14464286
16,31.92723493,34.68607069,32.08419958,32.10706861,28,23.85088315,12,39.84496984,41.22048319,30.92312689,52.70409664
17,31.64656965,34.21205821,31.75675676,31.76715177,28,23.74578847,12,39.55732176,41.97069328,30.9985324,52.50147059
18,31.16528067,33.66424116,31.13305613,31.14241164,28,23.2800156,12,38.89306465,40.60703782,30.4742215,52.38266807
19,30.69126819,33.21101871,30.67255717,30.69230769,26.5,23.31870549,12,38.53765337,38.35840336,29.69531463,51.84831933
20,30.35654886,32.66528067,30.27754678,30.27858628,26,22.94282591,12,38.04400286,38.40619748,29.79943627,50.24233193
21,29.54942768,32.10613944,29.58896982,29.59833507,25,22.67542498,11,37.23987826,38.58256303,29.05885866,49.48560924
22,28.97916667,31.33541667,28.95625,28.965625,25,21.93015701,11,36.33487191,37.35493697,27.85358443,47.29453782
23,28.62291667,31.11145833,28.83541667,28.84479167,24,21.68004844,11,35.89994777,36.78256303,27.65709771,48.14516807
24,27.87904067,30.53806048,27.99165798,27.97705944,23,21.30526631,11,35.08107696,36.7289916,27.54695437,47.55378151
25,27.25782881,29.94989562,27.35490605,27.34551148,23,20.98412886,10,34.39277914,35.53119748,27.00868418,45.82153361
26,26.29227557,28.80375783,26.28601253,26.27348643,22,20.30036116,10,33.2108152,35.03098739,25.85807051,44.88865546
27,25.65448852,28.0605428,25.74008351,25.74321503,22,19.96058383,10,32.49864298,35.38235294,25.15691367,44.26628151
28,25.36534447,27.36325678,25.35699374,25.35699374,21,19.65321422,10,32.08186944,34.78109244,24.91820769,41.87689076
29,24.98016701,26.49269311,24.94989562,24.95093946,21,19.11179843,10,31.44659455,35.58298319,24.8451507,41.19506303
30,24.3061651,25.68025078,24.23615465,24.26332288,20,18.4671849,9,30.51999704,36.45829832,24.4538557,41.28613445
31,23.66841004,25.18200837,23.69874477,23.71338912,20,18.23780912,9,29.87412575,33.73466387,24.30140116,41.17079832
32,23.31308901,24.6460733,23.28795812,23.29842932,20,17.58374352,9,29.1952804,33.56964286,24.09875854,40.49107143
33,22.57337526,24.01362683,22.58280922,22.58595388,19,17.4403304,9,28.52023078,32.13743428,23.43112563,38.92828601
34,21.95903361,23.38340336,21.91386555,21.93907563,18,17.0249215,8,27.78025643,30.91692955,22.93465572,38.43596215
35,21.45368421,22.62631579,21.26842105,21.28842105,18,16.40155555,8,26.99978557,30.35247108,22.06296475,37.00672976
36,20.79113924,22.01687764,20.7943038,20.78270042,18,15.79791351,8,26.1071308,30.00482315,21.25178504,36.5227224
37,19.9577167,21.25369979,19.93763214,19.91966173,17,15.33327497,8,25.16289426,29.5139485,20.03829169,35.93851931
38,19.09110169,20.25529661,19.00847458,18.99364407,16,14.57936794,7,24.01672263,27.87070815,19.56223316,35.1889485
39,18.48459086,19.65781084,18.434644,18.44527099,15,14.07801313,7,23.23058192,25.39817597,18.52669064,31.80590129
40,17.93262032,19.02887701,17.88342246,17.84812834,15,13.55592568,7,22.47544114,24.99523294,18.30335555,31.08288191
41,16.76103337,17.96986006,16.8525296,16.78471475,14,12.67043078,6,21.00712371,23.14978118,16.94825423,29.60492341
42,15.5135428,16.93499458,15.6283857,15.63488624,13,11.73184575,6,19.44626176,23.41814159,15.44072791,27.33484513
43,14.44857768,16.01422319,14.69256018,14.63019694,12,11.08693532,5,18.20843337,22.02156425,14.992874,27.02458101
44,13.23788546,14.86453744,13.64757709,13.60572687,11,10.16992435,5,16.68996903,21.40167785,13.38843064,26.18076063
45,12.00670391,13.6726257,12.52402235,12.41452514,11,9.12772651,4,15.07923208,19.316,13.0822772,24.47062857
46,10.7,12.14431818,11.11477273,11.07386364,9,8.225131443,4,13.4931801,17.67450292,13.35522151,23.67602339
47,9.085648148,10.31365741,9.542824074,9.445601852,8,7.025830676,3,11.48277696,16.18313397,13.22387261,22.92177033
48,7.566308244,8.572281959,7.88172043,7.88172043,7,5.837673585,2,9.554409367,14.69614907,14.25218777,23.38608696
49,5.91439206,6.674937965,6.208436725,6.091811414,5,4.886677675,2,7.670073325,13.70757576,13.37445611,25.42424242
50,3.988047809,4.232403718,4.015936255,4.015936255,3,3.057275163,1,5.023847512,12.07158931,14.93041125,28.53488045
