tgradvar,ygradvar,tadaptive,yadaptive,tdeltaone,ydeltaone,tdomke,ydomke
1.0,8.668888775183506e12,1.0,1.3813867666068305e14,1.0,3.946869663126043e13,1.0,7.040366682919292e13
101.0,5.898358482186027e12,101.0,9.483210012150106e13,101.0,2.7095282991866375e13,101.0,4.833217222919273e13
201.0,4.0706396435228613e12,201.0,6.461525775388186e13,201.0,1.8461825457936316e13,201.0,3.2931950682182348e13
301.0,2.7452745203770054e12,301.0,4.349677412670768e13,301.0,1.2427921274367877e13,301.0,2.2168770246627836e13
401.0,1.922786890242863e12,401.0,2.9780806157601598e13,401.0,8.509039693117059e12,401.0,1.5178332831423672e13
501.0,1.3677959416506316e12,501.0,2.081487120251063e13,501.0,5.947322034302138e12,501.0,1.0608782412997057e13
601.0,9.037507832087512e11,601.0,1.4175610348538125e13,601.0,4.0503741023474556e12,601.0,7.225037453294109e12
701.0,6.13774146014481e11,701.0,9.463274805928967e12,701.0,2.703980978347751e12,701.0,4.823363232105448e12
801.0,4.2060430101272205e11,801.0,6.359601898761617e12,801.0,1.8172096897649004e12,801.0,3.2415549876063086e12
901.0,2.9175882533693024e11,901.0,4.374057586003424e12,901.0,1.2499064521405767e12,901.0,2.2296086718440015e12
1001.0,2.0041479654805533e11,1001.0,3.020873463319658e12,1001.0,8.632791031725059e11,1001.0,1.5399490763874429e12
1101.0,1.3897746228650922e11,1101.0,2.05631084890187e12,1101.0,5.876874225766404e11,1101.0,1.048353105594818e12
1201.0,9.2147941100609e10,1201.0,1.3806649412374229e12,1201.0,3.9464408003183716e11,1201.0,7.040055215959797e11
1301.0,6.64397413497222e10,1301.0,9.494851333356582e11,1301.0,2.7144879325372006e11,1301.0,4.842517668025817e11
1401.0,4.409504973496341e10,1401.0,6.454386074685508e11,1401.0,1.845776126890163e11,1401.0,3.292923636331101e11
1501.0,2.9712860244823822e10,1501.0,4.391912784642499e11,1501.0,1.2564929930729515e11,1501.0,2.2417699381706702e11
1601.0,2.1561266222201622e10,1601.0,2.909586827401536e11,1601.0,8.329676608232733e10,1601.0,1.486292318482055e11
1701.0,1.3442015915489794e10,1701.0,1.9564991933536572e11,1701.0,5.606545741493344e10,1701.0,1.0005446503609749e11
1801.0,9.802095000987997e9,1801.0,1.3331268716808931e11,1801.0,3.8254666990463165e10,1801.0,6.828386590055592e10
1901.0,6.757060781200977e9,1901.0,8.923223832962122e10,1901.0,2.5660145084649754e10,1901.0,4.581796196045632e10
2001.0,4.675908426748664e9,2001.0,6.003463891121911e10,2001.0,1.7317902318026196e10,2001.0,3.093720459296565e10
2101.0,3.1516717350964932e9,2101.0,3.9179941564985535e10,2101.0,1.1359366289304226e10,2101.0,2.030846464983997e10
2201.0,2.1927325655817585e9,2201.0,2.60250654878491e10,2201.0,7.600798051288219e9,2201.0,1.360399157662223e10
2301.0,1.4643080522693882e9,2301.0,1.7155846245499828e10,2301.0,5.06671369011111e9,2301.0,9.083732986414412e9
2401.0,9.918390448504847e8,2401.0,1.1129764099738317e10,2401.0,3.3449611764481378e9,2401.0,6.0124987728534355e9
2501.0,6.85392553655581e8,2501.0,7.457507794004035e9,2501.0,2.2957360958275843e9,2501.0,4.140908088503259e9
2601.0,4.915717406839659e8,2601.0,4.832973907729962e9,2601.0,1.5458628437571058e9,2601.0,2.8032963415667295e9
2701.0,3.5601873358403933e8,2701.0,3.167751846873427e9,2701.0,1.070081033994793e9,2701.0,1.9546044646934147e9
2801.0,2.5011152741107532e8,2801.0,2.1321920466160386e9,2801.0,7.74204269288631e8,2801.0,1.4268242898121524e9
2901.0,1.9746186308787608e8,2901.0,1.4534701000183914e9,2901.0,5.802820509440534e8,2901.0,1.0809089814137168e9
3001.0,1.5427793740199298e8,3001.0,9.826343490918169e8,3001.0,4.4575639761381996e8,3001.0,8.409443025003275e8
3101.0,1.2519120746172807e8,3101.0,7.130255744411521e8,3101.0,3.6872465887675774e8,3101.0,7.035363361044867e8
3201.0,1.0521593032796568e8,3201.0,5.215749905384892e8,3201.0,3.140240231895225e8,3201.0,6.05962229202932e8
3301.0,9.278070737779805e7,3301.0,3.8750857115624046e8,3301.0,2.757190036119954e8,3301.0,5.376343564430189e8
3401.0,8.212739689247978e7,3401.0,3.017538822283139e8,3401.0,2.5121745390711904e8,3401.0,4.93928889401888e8
3501.0,7.624032928702092e7,3501.0,2.4967757443109208e8,3501.0,2.363383812885657e8,3501.0,4.673878409471712e8
3601.0,7.066630308282347e7,3601.0,2.1070248132683247e8,3601.0,2.2520254495256314e8,3601.0,4.4752391667213964e8
3701.0,6.797092837497216e7,3701.0,1.8141004104629523e8,3701.0,2.168332045644951e8,3701.0,4.325948230069372e8
3801.0,6.548538395733224e7,3801.0,1.6025981409424394e8,3801.0,2.1079023078179455e8,3801.0,4.218154643675254e8
3901.0,6.268330086941528e7,3901.0,1.470779728200544e8,3901.0,2.0702395813572627e8,3901.0,4.1509724829616034e8
4001.0,6.37588150569459e7,4001.0,1.4080103203433982e8,4001.0,2.0523053111058703e8,4001.0,4.118981622513174e8
4101.0,6.164742077445222e7,4101.0,1.3563839899856848e8,4101.0,2.0375548045720175e8,4101.0,4.092669908155491e8
4201.0,6.434810542492093e7,4201.0,1.3362407356378964e8,4201.0,2.0317995397137296e8,4201.0,4.0824037600298965e8
4301.0,6.2726822616520435e7,4301.0,1.3063682068525234e8,4301.0,2.0232644583322287e8,4301.0,4.0671790202682996e8
4401.0,6.284402195730197e7,4401.0,1.2927346811990048e8,4401.0,2.0193691319001877e8,4401.0,4.0602306001462805e8
4501.0,6.343829479972751e7,4501.0,1.2868642508176544e8,4501.0,2.017691851700401e8,4501.0,4.05723869492504e8
4601.0,6.048763323493084e7,4601.0,1.28964076726565e8,4601.0,2.0184851489137366e8,4601.0,4.0586537656299084e8
4701.0,6.309440924799421e7,4701.0,1.2741403762714146e8,4701.0,2.0140564278124395e8,4701.0,4.0507538847465134e8
4801.0,6.04258094601252e7,4801.0,1.2644848402065192e8,4801.0,2.0112976795762923e8,4801.0,4.045832874379332e8
4901.0,6.0462700484881625e7,4901.0,1.2636550489034761e8,4901.0,2.0110605943147123e8,4901.0,4.045409965534352e8
5001.0,6.245799966951418e7,5001.0,1.2610834278234027e8,5001.0,2.010325839136853e8,5001.0,4.044099321163035e8
5101.0,6.2614122433983624e7,5101.0,1.25851724823511e8,5101.0,2.0095926386842567e8,5101.0,4.042791450085431e8
5201.0,5.985335796648892e7,5201.0,1.2490728513233452e8,5201.0,2.0068942164375073e8,5201.0,4.037978048239878e8
5301.0,5.953439761279422e7,5301.0,1.2462493315196928e8,5301.0,2.006087489578874e8,5301.0,4.0365390219515055e8
5401.0,6.031587145348279e7,5401.0,1.2585314861369656e8,5401.0,2.009596706691084e8,5401.0,4.042798706530041e8
5501.0,6.160029408142685e7,5501.0,1.2614745369328521e8,5501.0,2.0104375855545124e8,5501.0,4.044298652610752e8
5601.0,6.1303320346100606e7,5601.0,1.2608834592558022e8,5601.0,2.0102687047706774e8,5601.0,4.043997405807154e8
5701.0,6.131680081748852e7,5701.0,1.2540764003695339e8,5701.0,2.0083238141328475e8,5701.0,4.0405281414261603e8
5801.0,6.02136221676837e7,5801.0,1.2587400001427215e8,5801.0,2.0096562826319456e8,5801.0,4.042904977127254e8
5901.0,6.324809538058621e7,5901.0,1.2642248892010382e8,5901.0,2.011223407223827e8,5901.0,4.045700388561421e8
6001.0,6.141245706423563e7,6001.0,1.2548215920123404e8,6001.0,2.0085367278557488e8,6001.0,4.040907933472417e8
6101.0,6.1304390725262314e7,6101.0,1.2511286757394303e8,6101.0,2.007481599876768e8,6101.0,4.039025813293694e8
6201.0,6.187843576978082e7,6201.0,1.2550285564138487e8,6201.0,2.008595861048745e8,6201.0,4.041013414303167e8
6301.0,6.161532542447286e7,6301.0,1.2561097381592241e8,6301.0,2.0089047727666405e8,6301.0,4.041564446016169e8
6401.0,6.1678653076945014e7,6401.0,1.2633517345430064e8,6401.0,2.0109739323260543e8,6401.0,4.0452553792843133e8
6501.0,6.003542777454404e7,6501.0,1.2619088908971405e8,6501.0,2.0105616877508888e8,6501.0,4.0445200240961796e8
6601.0,6.142003066982926e7,6601.0,1.260648759303712e8,6601.0,2.010201647066734e8,6601.0,4.043877789362283e8
6701.0,6.225866322775872e7,6701.0,1.2683757825274003e8,6701.0,2.0124093869110832e8,6701.0,4.047815919895446e8
6801.0,6.180984788267813e7,6801.0,1.2624936281460802e8,6801.0,2.0107287569683075e8,6801.0,4.0448180394569814e8
6901.0,6.044028953586054e7,6901.0,1.260183464048334e8,6901.0,2.0100687044257006e8,6901.0,4.0436406484350336e8
7001.0,6.063129526976659e7,7001.0,1.2519954485750943e8,7001.0,2.0077292513810924e8,7001.0,4.0394675700311375e8
7101.0,6.025618321319082e7,7101.0,1.2663556448283078e8,7101.0,2.0118321997640735e8,7101.0,4.0467863428224015e8
7201.0,6.24540381177226e7,7201.0,1.2662733051536793e8,7201.0,2.0118086739411032e8,7201.0,4.046744377840887e8
7301.0,6.082240024878773e7,7301.0,1.259159401856711e8,7301.0,2.0097761127201903e8,7301.0,4.043118728095474e8
7401.0,6.033316143828882e7,7401.0,1.254464119518808e8,7401.0,2.008434591982155e8,7401.0,4.040725745157358e8
7501.0,6.1648727953009084e7,7501.0,1.2503036579398254e8,7501.0,2.0072458784850034e8,7501.0,4.0386053372975737e8
7601.0,6.288851829457411e7,7601.0,1.2624084834428972e8,7601.0,2.010704429701738e8,7601.0,4.0447746448733705e8
7701.0,6.0325034052393235e7,7701.0,1.2564611534937324e8,7701.0,2.0090051780085364e8,7701.0,4.04174354725847e8
7801.0,6.3304077057088464e7,7801.0,1.2710175292493093e8,7801.0,2.0131641781583458e8,7801.0,4.049162304282455e8
7901.0,6.083906346484981e7,7901.0,1.2737483256951585e8,7901.0,2.013944412401958e8,7901.0,4.050554073473763e8
8001.0,6.216901483737604e7,8001.0,1.2626112821067576e8,8001.0,2.010762372673776e8,8001.0,4.044878002607276e8
8101.0,6.130229555242893e7,8101.0,1.2503730732099307e8,8101.0,2.0072657115893155e8,8101.0,4.0386407152674276e8
8201.0,6.1942965453264855e7,8201.0,1.2512059548768197e8,8201.0,2.0075036798195627e8,8201.0,4.039065199137598e8
8301.0,5.974987412242586e7,8301.0,1.2495133355122271e8,8301.0,2.0070200701416376e8,8301.0,4.038202544036434e8
8401.0,6.0875164473381236e7,8401.0,1.2430287989875327e8,8401.0,2.0051673295398214e8,8401.0,4.034897655395357e8
8501.0,6.239565541823833e7,8501.0,1.2476469712698814e8,8501.0,2.0064868186445716e8,8501.0,4.03725133866329e8
8601.0,6.0217483705833934e7,8601.0,1.2550142965356222e8,8601.0,2.008591786762901e8,8601.0,4.0410061466581476e8
8701.0,6.073231674616499e7,8701.0,1.2618372765010561e8,8701.0,2.0105412263194826e8,8701.0,4.044483525326645e8
8801.0,6.006308718769491e7,8801.0,1.265154265227854e8,8801.0,2.0114889455075082e8,8801.0,4.046174051445825e8
8901.0,6.0392338147126056e7,8901.0,1.263854978263261e8,8901.0,2.0111177174785587e8,8901.0,4.0455118609076995e8
9001.0,6.016637958085965e7,9001.0,1.260381521462297e8,9001.0,2.0101252927432993e8,9001.0,4.0437415897583175e8
9101.0,6.036947866684038e7,9101.0,1.261920254801879e8,9101.0,2.010564934608644e8,9101.0,4.044525815788392e8
9201.0,6.13357431069713e7,9201.0,1.2562949835001701e8,9201.0,2.0089577004605722e8,9201.0,4.041658857578318e8
9301.0,6.005848432167505e7,9301.0,1.255458219402771e8,9301.0,2.0087186229549572e8,9301.0,4.0412323950007343e8
9401.0,6.0969721304761425e7,9401.0,1.2602645537521939e8,9401.0,2.0100918731111044e8,9401.0,4.0436819763603485e8
9501.0,6.18990599377885e7,9501.0,1.2566395134060384e8,9501.0,2.00905613842028e8,9501.0,4.0418344496145535e8
9601.0,6.045614753839321e7,9601.0,1.2542715499108255e8,9601.0,2.0083795716225618e8,9601.0,4.040627600732137e8
9701.0,6.129024618735309e7,9701.0,1.2517347358801389e8,9701.0,2.0076547614011973e8,9701.0,4.0393346960129464e8
9801.0,6.313891560668077e7,9801.0,1.2557577362531953e8,9801.0,2.008804199931445e8,9801.0,4.041385045823659e8
9901.0,6.287507852599173e7,9901.0,1.2579354674751285e8,9901.0,2.0094264141852093e8,9901.0,4.042494941519562e8
