RANK,FAMILY,NOF_PACPRO
0,pedex,99
1,lebreat,99
2,sillywnse,99
3,esecn,99
4,specx,99
5,amhfbekgo8p,99
6,houndhack,99
7,upantix,99
8,umnfrvxhmzfib,99
9,vmnfrfvkupjib,99
10,bmifbyrbndc,99
11,pahooka,99
12,mooqkel,99
13,gametea,99
14,geegly,99
15,jeefo,99
16,adaebook,99
17,apnfr9otdqaib,99
18,dpsk,99
19,iams,99
20,amhfbokhnef,99
21,stihat,99
22,2olfa0gnepbb,99
23,loring,99
24,xanfpezes,99
25,regrun,99
26,3omfa0gnepbb,99
27,wecod,98
28,picsys,98
29,lunastorm,98
30,vindor,98
31,moarider,97
32,cardspy,97
33,vmprotbad,97
34,safebytes,97
35,cmy3u,97
36,duote,97
37,offend,97
38,polypatch,97
39,kolweb,96
40,dinwod,96
41,mepaow,96
42,xiquitir,96
43,brontok,95
44,prepscram,95
45,rostpay,95
46,vundo,94
47,downer,94
48,lolojan,94
49,qqhack,93
50,woool,93
51,xolxo,93
52,downloadsponsor,93
53,plingky,92
54,qqpass,92
55,mimdau,91
56,roxer,90
57,woozlist,90
58,blackmoon,89
59,stone,88
60,shandaadd,88
61,remoteutilities,88
62,getnow,87
63,opencandy,87
64,qzonit,86
65,airinstaller,85
66,winloadsda,85
67,webdialer,84
68,dluca,83
69,sdbot,82
70,egroupdial,82
71,esaprof,81
72,tonmye,81
73,dodiw,81
74,lunam,81
75,pajetbin,79
76,venik,79
77,diamin,79
78,zvuzona,79
79,tscope,77
80,fasong,77
81,silentall,75
82,goabeny,75
83,siscos,75
84,lokibot,75
85,koobface,74
86,viking,74
87,frosparf,73
88,gator,73
89,hckpk,73
90,mocrt,72
91,trymedia,72
92,benjamin,72
93,sfone,72
94,vrbrothers,71
95,installtoolbar,70
96,beastdoor,69
97,klone,69
98,fakefolder,69
99,subseven,68
100,pistolar,68
101,mydoom,68
102,ksdler,68
103,gofot,67
104,nevereg,67
105,tiggre,67
106,yahlover,67
107,growtopia,66
108,ceatrg,65
109,utorrent,64
110,chrop,63
111,pluto,63
112,spyrix,63
113,induc,62
114,prorat,62
115,installmonster,62
116,staser,62
117,dadobra,62
118,gendal,61
119,fsysna,60
120,reline,60
121,vemply,60
122,ymacco,60
123,cobra,59
124,sohanad,58
125,stampado,58
126,solmyr,58
127,vtflooder,57
128,macri,57
129,hider,57
130,expressdownloader,57
131,xtrat,56
132,bandit,56
133,doina,56
134,banload,56
135,bestafera,56
136,sillyfdc,55
137,xiaobaminer,55
138,alyak,55
139,gimemo,55
140,aauto,55
141,xyligan,54
142,kiser,54
143,ulpm,54
144,wenper,54
145,blamon,53
146,injuke,53
147,mulinex,53
148,convagent,53
149,sytro,53
150,stelega,53
151,yuner,52
152,palevo,52
153,azorult,52
154,killwin,51
155,quasar,50
156,smartpcsolutions,49
157,wsgame,49
158,qqware,49
159,qjwmonkey,48
160,wabot,48
161,johnnie,47
162,urelas,47
163,ipamor,46
164,softpulse,45
165,memery,45
166,jevafus,45
167,schwarzesonne,44
168,youxun,44
169,sabsik,43
170,banbra,43
171,bancos,43
172,refroso,42
173,ldpinch,42
174,hotbar,42
175,fosniw,41
176,orcus,41
177,chifrax,41
178,vilsel,40
179,dumpex,40
180,passteal,40
181,lamer,39
182,nymeria,39
183,formbook,39
184,ramnit,38
185,fesber,38
186,strab,38
187,mudrop,38
188,onescan,37
189,winwrapper,37
190,tweakbit,37
191,sivis,37
192,midie,37
193,bublik,36
194,swisyn,36
195,oficla,36
196,jacard,35
197,vobfus,34
198,buzy,34
199,ursu,34
200,troldesh,33
201,passview,33
202,reconyc,33
203,rising,33
204,griptolo,33
205,tnega,33
206,kraddare,33
207,softonic,32
208,shipup,32
209,hupigon,32
210,conduit,32
211,kingsoft,32
212,fraudrop,31
213,lmir,31
214,ranumbot,31
215,iobit,30
216,moonlight,30
217,eyestye,30
218,tibia,30
219,horst,30
220,farfli,30
221,emogen,30
222,pcclient,29
223,blackhole,29
224,tibs,29
225,rbot,29
226,bitmin,28
227,multibar,28
228,lovgate,28
229,demp,28
230,hosts,28
231,racealer,27
232,skeeeyah,27
233,bladabindi,27
234,zerber,27
235,usteal,27
236,ekstak,27
237,pasta,27
238,mediaget,26
239,crysis,26
240,agentb,26
241,kasidet,25
242,mytob,25
243,dorkbot,25
244,rebhip,25
245,domaiq,25
246,cerber,24
247,geral,24
248,diztakun,24
249,zegost,24
250,dealply,24
251,manbat,24
252,sdum,24
253,xorist,23
254,llac,23
255,lecna,23
256,zenlod,22
257,winwebsec,22
258,zygug,22
259,axespec,21
260,deyma,21
261,recam,21
262,poison,21
263,flystudio,21
264,netwire,21
265,xegumumune,20
266,nanocore,20
267,zlob,20
268,spigot,20
269,pidgeon,20
270,dorgam,20
271,shakblades,20
272,fujacks,20
273,yoddos,19
274,bsymem,19
275,coins,19
276,tinba,19
277,netwiredrc,19
278,zusy,19
279,atraps,19
280,bredolab,19
281,ursnif,19
282,skillis,19
283,turkojan,18
284,redcap,18
285,socks,18
286,wacatac,18
287,shyape,18
288,openinstall,18
289,privateexeprotector,18
290,razy,17
291,pincav,17
292,occamy,17
293,cryptinject,17
294,citeary,17
295,lightstone,17
296,buterat,17
297,avemaria,17
298,dynamer,17
299,klez,17
300,cridex,16
301,petya,16
302,koutodoor,16
303,sogou,16
304,autoitinject,16
305,alien,16
306,nanobot,16
307,spybot,16
308,ludbaruma,16
309,downloadassistant,16
310,clipbanker,16
311,ficker,15
312,alman,15
313,zpevdo,15
314,renos,15
315,bulz,15
316,predator,15
317,bezigate,15
318,gendownloader,15
319,zbot,15
320,presenoker,15
321,unruy,15
322,rungbu,14
323,dupzom,14
324,mira,14
325,bifrose,14
326,ibryte,14
327,darkkomet,13
328,sohana,13
329,agobot,13
330,opensupdater,13
331,fragtor,13
332,constructor,13
333,winlock,13
334,sysn,12
335,cossta,12
336,windef,12
337,uwamson,12
338,webprefix,12
339,installcore,12
340,pornoblocker,12
341,onlinegames,12
342,kelihos,12
343,driverpack,12
344,binder,11
345,gamania,11
346,laqma,11
347,detroie,11
348,bloored,11
349,gatak,11
350,noon,11
351,recex,11
352,lotok,11
353,parite,11
354,dlhelper,11
355,tasker,11
356,menti,11
357,simda,10
358,powerless,10
359,expiro,10
360,speedingupmypc,10
361,ngrbot,10
362,nitol,10
363,cutwail,10
364,fareit,9
365,loadmoney,9
366,mewsspy,9
367,hesv,9
368,ausiv,9
369,spyeye,9
370,cyfin,9
371,elex,9
372,emotetu,9
373,copidmbe,8
374,amonetize,8
375,xorer,8
376,pirminay,8
377,bingoml,8
378,lulusoftware,8
379,speedbit,8
380,xihet,8
381,upatre,8
382,webalta,7
383,rescoms,7
384,dorv,7
385,ruskill,7
386,chapak,7
387,firseria,7
388,gamarue,7
389,hebchengjiu,7
390,scrop,7
391,tdss,7
392,virut,7
393,mokes,6
394,idsohtu,6
395,asparnet,6
396,pondfull,6
397,gorillaprice,6
398,shadowbrokers,6
399,babar,6
400,soulclose,6
401,swizzor,6
402,miancha,6
403,gamemodding,6
404,chir,6
405,lazy,6
406,fugrafa,6
407,arkeistealer,6
408,schoolboy,6
409,carberp,6
410,soul,6
411,browsefox,5
412,injects,5
413,scrarev,5
414,kuaiba,5
415,plugx,5
416,shade,5
417,wapomi,5
418,gamevance,5
419,phorpiex,5
420,taranis,5
421,locky,5
422,lydra,5
423,zenpak,5
424,lockbit,5
425,tenga,5
426,titirez,4
427,pioneer,4
428,kuluoz,4
429,startsurf,4
430,sality,4
431,systweak,4
432,protux,4
433,cosmu,4
434,zeroaccess,4
435,scarsi,4
436,remcos,4
437,icedid,4
438,outbyte,4
439,esfury,4
440,detrahere,4
441,cerbu,4
442,vbkryjetor,4
443,moleboxvs,4
444,omaneat,4
445,diss,4
446,dofoil,4
447,winactivator,4
448,betload,4
449,zapchast,4
450,necurs,4
451,gobot,4
452,filetour,4
453,shylock,3
454,filefinder,3
455,vprotect,3
456,msposer,3
457,installbrain,3
458,auslogics,3
459,dorifel,3
460,rozena,3
461,wannacry,3
462,vitro,3
463,tofsee,3
464,icloader,3
465,qihoo,3
466,fakefire,3
467,jaik,3
468,fraudpack,3
469,autinject,3
470,pelock,3
471,mbrlock,3
472,ainslot,3
473,downloadhelper,3
474,zurgop,3
475,glupteba,3
476,gepys,3
477,windigo,3
478,cobaltstrike,3
479,bobax,3
480,daws,2
481,cryptowall,2
482,kuaizip,2
483,trickbot,2
484,snojan,2
485,adpack,2
486,gandcrab,2
487,kolab,2
488,downloadadmin,2
489,swrort,2
490,sodinokibi,2
491,wonton,2
492,skintrim,2
493,kolovorot,2
494,techsnab,2
495,schoolgirl,2
496,gandcrypt,2
497,socelars,2
498,tufik,2
499,clipspy,2
500,explorerhijack,2
501,slugin,2
502,leivion,2
503,installiq,2
504,vkontaktedj,2
505,wajam,2
506,genericrxgb,2
507,cosmicduke,2
508,kuzitui,2
509,cambot,2
510,jatif,2
511,dstudio,2
512,emotet,2
513,bebloh,1
514,coinminerx,1
515,crossrider,1
516,regsup,1
517,bzub,1
518,shopper,1
519,buzus,1
520,gozi,1
521,simbot,1
522,vbinder,1
523,allaple,1
524,4shared,1
525,teslacrypt,1
526,istartsurf,1
527,ulise,1
528,convertad,1
529,deceptpcclean,1
530,sillyp2p,1
531,vittalia,1
532,bundlore,1
533,mywebsearch,1
534,stopcrypt,1
535,bayrob,1
536,mabezat,1
537,salgorea,1
538,neshta,1
539,ardamax,1
540,nymaim,1
541,berbew,1
542,trickster,1
543,componentbased,1
544,wlksm,1
545,blackshades,1
546,mint,1
547,malmaker,1
548,lethic,1
549,aitinject,1
550,installerex,1
551,havex,1
552,burden,1
553,virbox,1
554,screenmate,1
555,brresmon,1
556,malex,1
557,cjishu,1
558,broskod,1
559,goznym,1
560,hematite,1
561,softcnapp,1
562,FAMILY,0
563,mucc,0
564,lassorm,0
565,offergenerator,0
566,kovter,0
567,brook,0
568,hkcab,0
569,speedscan,0
570,qbot,0
571,grenam,0
572,keydoor,0
573,sypon,0
574,antavmu,0
575,coroxy,0
576,balrok,0
577,babonock,0
578,pacex,0
579,stormattack,0
580,drolnux,0
581,winner,0
582,pykspa,0
583,blackie,0
584,qaccel,0
585,aohk,0
586,virlock,0
587,primecasino,0
588,guloader,0
589,gamini,0
590,garrun,0
591,lipler,0
592,yandex,0
593,hpdefender,0
594,tougle,0
595,krol,0
596,lyposit,0
597,jpgiframe,0
598,downloadguide,0
599,pcmedic,0
600,offercore,0
601,inbox,0
602,disttrack,0
603,dalexis,0
604,plemood,0
605,wavipeg,0
606,trickpak,0
607,waldek,0
608,mailru,0
609,slimware,0
610,gigex,0
611,paneidix,0
612,gify,0
613,ruledor,0
614,enosch,0
615,lolbot,0
616,goldrv,0
617,bandoo,0
618,recodrop,0
619,adgazelle,0
620,relevantknowledge,0
621,bunitu,0
622,eyoorun,0
623,addlyrics,0
624,bcryptinject,0
625,speedlane,0
626,raccrypt,0
627,rifdoor,0
628,oberal,0
629,digs,0
630,fkjse,0
631,adposhel,0
632,khalesi,0
633,vkdj,0
634,netstream,0
635,dumpy,0
636,sinau,0
637,vybab,0
638,gogo,0
639,seraph,0
640,shadebot,0
641,mixer,0
642,ascentive,0
643,speedcat,0
644,pcspeedcat,0
645,multiplier,0
646,zylom,0
647,plurox,0
648,loskad,0
649,shiz,0
650,konus,0
651,neojit,0
652,umbra,0
653,virtu,0
654,ponystealer,0
655,stop,0
656,autog,0
657,cheatengine,0
658,hebogo,0
659,voltar,0
660,kronosbot,0
661,cuegoe,0
662,catalina,0
663,phishbank,0
664,rikihaki,0
665,megasearch,0
666,fakens,0
667,lassa,0
668,finfish,0
669,bactera,0
670,dostre,0
671,zepfod,0
672,contenedor,0
673,ezsoftwareupdater,0
674,copak,0
675,triusor,0
676,vanilloader,0
677,shodi,0
678,itorrent,0
679,tremp,0
680,swjoy,0
681,tisandr,0
682,nobady,0
683,apost,0
684,sn1995k,0
685,taskloader,0
686,gippers,0
687,blihan,0
688,mimail,0
689,pochi,0
690,xcnfe,0
691,seven,0
692,fakedoc,0
693,toptools,0
694,vawtrak,0
695,maener,0
696,anmalpro,0
697,liev,0
698,refinka,0
699,zard,0
700,neoreklami,0
701,qshell,0
702,dexel,0
703,rums,0
704,virfire,0
705,facido,0
706,elemental,0
707,spesr,0
708,eggnog,0
709,lollipop,0
710,pcacceleratepro,0
711,jimmy,0
712,asruex,0
713,hafen,0
714,imali,0
715,updane,0
716,vebzenpak,0
717,cycbot,0
718,agentc,0
719,gamup,0
720,neconyd,0
721,obit,0
722,reptile,0
723,vbclone,0
724,linkury,0
725,agentcrypt,0
726,powerspider,0
727,connectwise,0
728,packz,0
729,veil,0
730,crawler,0
731,imwee,0
732,nivdort,0
733,drstwex,0
734,amigo,0
735,burn,0
736,syncopate,0
737,agentino,0
738,aenjaris,0
739,macoute,0
740,dropware,0
741,wakme,0
742,tupym,0
743,atcpa,0
744,perion,0
745,miniduke,0
746,pterodo,0
747,mapsgory,0
748,inlog,0
749,tempedreve,0
750,webcompanion,0
