RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1496,0%@1899,50%@1958,0%@1958,off,off,off,off] EMC_FREQ 2%@665 GR3D_FREQ 0%@318 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 930/930 SOC 1085/1085 CV 0/0 VDDRQ 465/465 SYS5V 1808/1808
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@1190,33%@1190,50%@1190,25%@1266,off,off,off,off] EMC_FREQ 2%@665 GR3D_FREQ 9%@318 APE 150 MTS fg 1% bg 17% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 930/930 SOC 1085/1085 CV 0/0 VDDRQ 465/465 SYS5V 1808/1808
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2188,0%@2188,66%@2187,50%@2188,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 16%@318 APE 150 MTS fg 10% bg 0% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.15C Tboard@26C GPU 465/465 CPU 1084/981 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1848/1821
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,66%@2187,0%@2187,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 17%@318 APE 150 MTS fg 0% bg 12% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.15C Tboard@26C GPU 465/465 CPU 1084/1007 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1848/1828
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@1343,40%@1344,100%@1343,25%@1344,off,off,off,off] EMC_FREQ 3%@665 GR3D_FREQ 10%@318 APE 150 MTS fg 0% bg 10% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 1239/1053 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1848/1832
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1178,0%@1176,0%@1177,0%@1176,off,off,off,off] EMC_FREQ 3%@665 GR3D_FREQ 3%@318 APE 150 MTS fg 0% bg 5% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 1239/1084 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1848/1834
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@665 GR3D_FREQ 0%@318 APE 150 MTS fg 0% bg 7% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 1084/1084 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1848/1836
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2187,50%@2187,50%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@665 GR3D_FREQ 0%@318 APE 150 MTS fg 0% bg 27% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.15C Tboard@26C GPU 465/465 CPU 1239/1103 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1848/1838
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@2187,0%@2187,33%@2187,25%@2130,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 74%@318 APE 150 MTS fg 0% bg 7% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 619/482 CPU 1394/1135 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1843
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,25%@2187,0%@2187,80%@2187,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 30%@318 APE 150 MTS fg 0% bg 5% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 619/495 CPU 1394/1161 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1848
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,66%@2187,33%@2187,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 74%@318 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 619/507 CPU 1394/1182 SOC 1239/1098 CV 0/0 VDDRQ 465/465 SYS5V 1929/1855
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2188,0%@2188,50%@2187,0%@2187,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 13%@318 APE 150 MTS fg 0% bg 5% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.45C Tboard@26C GPU 619/516 CPU 1394/1200 SOC 1239/1110 CV 0/0 VDDRQ 465/465 SYS5V 1929/1861
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,50%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@665 GR3D_FREQ 2%@318 APE 150 MTS fg 0% bg 4% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.45C Tboard@26C GPU 619/524 CPU 1394/1215 SOC 1239/1119 CV 0/0 VDDRQ 465/465 SYS5V 1929/1866
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,33%@1190,off,off,off,off] EMC_FREQ 3%@665 GR3D_FREQ 0%@318 APE 150 MTS fg 0% bg 19% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.45C Tboard@26C GPU 619/531 CPU 1394/1228 SOC 1084/1117 CV 0/0 VDDRQ 465/465 SYS5V 1889/1868
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,25%@1712,66%@1651,50%@1651,off,off,off,off] EMC_FREQ 1%@1331 GR3D_FREQ 1%@318 APE 150 MTS fg 0% bg 28% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.45C Tboard@26C GPU 619/536 CPU 1394/1239 SOC 1084/1115 CV 0/0 VDDRQ 465/465 SYS5V 1929/1872
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2187,0%@2187,100%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@665 GR3D_FREQ 16%@318 APE 150 MTS fg 0% bg 42% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/542 CPU 1549/1258 SOC 1239/1122 CV 0/0 VDDRQ 465/465 SYS5V 1929/1876
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 5%@420 APE 150 MTS fg 0% bg 30% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/546 CPU 1548/1275 SOC 1239/1129 CV 0/0 VDDRQ 465/465 SYS5V 1929/1879
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,33%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 53% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/550 CPU 1703/1299 SOC 1239/1135 CV 0/0 VDDRQ 465/465 SYS5V 1929/1881
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 63% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/554 CPU 1858/1328 SOC 1239/1141 CV 0/0 VDDRQ 464/464 SYS5V 1929/1884
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,66%@2187,50%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 57% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/557 CPU 2013/1362 SOC 1239/1146 CV 0/0 VDDRQ 464/464 SYS5V 1969/1888
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,0%@2188,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 64% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/560 CPU 2013/1393 SOC 1239/1150 CV 0/0 VDDRQ 464/464 SYS5V 1969/1892
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,33%@2188,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 40% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/563 CPU 2168/1429 SOC 1239/1154 CV 0/0 VDDRQ 464/464 SYS5V 1969/1895
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,100%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 54% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/565 CPU 2167/1461 SOC 1238/1158 CV 0/0 VDDRQ 464/464 SYS5V 1969/1899
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,33%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 61% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/567 CPU 2322/1497 SOC 1238/1161 CV 0/0 VDDRQ 464/464 SYS5V 2009/1903
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,33%@2187,66%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 67% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/569 CPU 2477/1536 SOC 1238/1164 CV 0/0 VDDRQ 464/464 SYS5V 2009/1907
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1726,0%@1496,0%@1496,100%@1496,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/571 CPU 2477/1572 SOC 1238/1167 CV 0/0 VDDRQ 464/464 SYS5V 2009/1911
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 10%@420 APE 150 MTS fg 0% bg 31% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/573 CPU 2477/1605 SOC 1238/1170 CV 0/0 VDDRQ 464/464 SYS5V 2049/1916
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@2187,33%@2188,60%@2188,100%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 8%@420 APE 150 MTS fg 3% bg 54% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/575 CPU 2631/1642 SOC 1238/1172 CV 0/0 VDDRQ 464/464 SYS5V 2049/1921
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,80%@2187,0%@2187,50%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 45% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/576 CPU 2786/1681 SOC 1238/1174 CV 0/0 VDDRQ 464/464 SYS5V 2049/1925
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,100%@2187,0%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 27% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/577 CPU 2786/1718 SOC 1238/1176 CV 0/0 VDDRQ 464/464 SYS5V 2049/1930
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,60%@2186,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 24% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/579 CPU 2786/1753 SOC 1238/1178 CV 0/0 VDDRQ 464/464 SYS5V 2049/1933
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,100%@2187,0%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 61% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/580 CPU 2786/1785 SOC 1238/1180 CV 0/0 VDDRQ 464/464 SYS5V 2049/1937
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,66%@2187,66%@2187,50%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 13%@420 APE 150 MTS fg 0% bg 67% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/581 CPU 2940/1820 SOC 1238/1182 CV 0/0 VDDRQ 464/464 SYS5V 2089/1942
RAM 4146/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 14%@420 APE 150 MTS fg 0% bg 8% AO@24.5C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 619/582 CPU 2940/1853 SOC 1238/1184 CV 0/0 VDDRQ 464/464 SYS5V 2089/1946
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 52% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/583 CPU 2940/1884 SOC 1238/1185 CV 0/0 VDDRQ 619/468 SYS5V 2089/1950
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2188,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 6%@420 APE 150 MTS fg 0% bg 69% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/584 CPU 3095/1918 SOC 1238/1187 CV 0/0 VDDRQ 619/473 SYS5V 2089/1954
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2188,33%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 1% bg 8% AO@24.5C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/585 CPU 3095/1949 SOC 1392/1192 CV 0/0 VDDRQ 619/477 SYS5V 2089/1957
RAM 4146/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,0%@2187,0%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 20%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 464/582 CPU 3095/1979 SOC 1392/1197 CV 0/0 VDDRQ 619/480 SYS5V 2089/1961
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [75%@2187,33%@2187,25%@2187,25%@2187,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 31% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 464/579 CPU 2940/2004 SOC 1392/1202 CV 0/0 VDDRQ 619/484 SYS5V 2089/1964
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,0%@2188,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 3%@420 APE 150 MTS fg 0% bg 70% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/576 CPU 3095/2031 SOC 1392/1207 CV 0/0 VDDRQ 619/487 SYS5V 2130/1968
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2188,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 19% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/573 CPU 3095/2057 SOC 1392/1212 CV 0/0 VDDRQ 619/490 SYS5V 2130/1972
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 14%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 464/571 CPU 3095/2082 SOC 1392/1216 CV 0/0 VDDRQ 619/493 SYS5V 2130/1976
