RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1496,0%@1899,50%@1958,0%@1958,off,off,off,off] EMC_FREQ 2%@665 GR3D_FREQ 0%@318 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 930/930 SOC 1085/1085 CV 0/0 VDDRQ 465/465 SYS5V 1808/1808
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2188,100%@2188,33%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 66% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/568 CPU 3095/2106 SOC 1392/1220 CV 0/0 VDDRQ 619/496 SYS5V 2130/1980
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,33%@2188,66%@2187,66%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 9%@420 APE 150 MTS fg 0% bg 56% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/566 CPU 3095/2128 SOC 1392/1224 CV 0/0 VDDRQ 619/499 SYS5V 2130/1983
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,0%@2188,0%@2188,100%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 3%@420 APE 150 MTS fg 0% bg 12% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/564 CPU 3095/2149 SOC 1392/1228 CV 0/0 VDDRQ 619/502 SYS5V 2130/1986
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,33%@2188,100%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 45% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 464/561 CPU 3095/2170 SOC 1392/1231 CV 0/0 VDDRQ 619/504 SYS5V 2130/1989
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,0%@2187,100%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 54% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.45C Tboard@26C GPU 464/559 CPU 3249/2193 SOC 1392/1234 CV 0/0 VDDRQ 619/507 SYS5V 2130/1992
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,100%@2187,0%@2187,33%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 17%@420 APE 150 MTS fg 0% bg 47% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/557 CPU 3249/2215 SOC 1392/1238 CV 0/0 VDDRQ 619/509 SYS5V 2130/1995
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2188,0%@2188,0%@2187,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 11%@420 APE 150 MTS fg 1% bg 7% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 464/555 CPU 3249/2236 SOC 1392/1241 CV 0/0 VDDRQ 619/511 SYS5V 2130/1998
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,0%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 13%@420 APE 150 MTS fg 0% bg 23% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/557 CPU 3249/2256 SOC 1392/1244 CV 0/0 VDDRQ 619/513 SYS5V 2130/2001
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,75%@2187,33%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 26%@420 APE 150 MTS fg 0% bg 9% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.45C Tboard@26C GPU 619/558 CPU 3249/2276 SOC 1392/1247 CV 0/0 VDDRQ 619/516 SYS5V 2130/2003
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,0%@2188,33%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 27%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/559 CPU 3095/2292 SOC 1392/1250 CV 0/0 VDDRQ 619/518 SYS5V 2130/2006
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,0%@2188,33%@2188,0%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 18%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/560 CPU 3095/2307 SOC 1392/1252 CV 0/0 VDDRQ 619/519 SYS5V 2130/2008
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,0%@2187,0%@2188,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 14%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/561 CPU 3095/2321 SOC 1392/1255 CV 0/0 VDDRQ 619/521 SYS5V 2130/2010
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,33%@2187,0%@2187,66%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 33%@420 APE 150 MTS fg 0% bg 4% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/562 CPU 3095/2335 SOC 1392/1257 CV 0/0 VDDRQ 619/523 SYS5V 2130/2012
RAM 4147/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,33%@2187,50%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 9%@420 APE 150 MTS fg 1% bg 22% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/563 CPU 3095/2349 SOC 1392/1260 CV 0/0 VDDRQ 619/525 SYS5V 2130/2014
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2187,33%@2188,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 29%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/564 CPU 3095/2362 SOC 1392/1262 CV 0/0 VDDRQ 619/526 SYS5V 2130/2016
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,0%@2187,0%@2188,66%@2188,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 28%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/565 CPU 3095/2375 SOC 1392/1264 CV 0/0 VDDRQ 619/528 SYS5V 2130/2018
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,66%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 29%@420 APE 150 MTS fg 1% bg 23% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/566 CPU 3095/2387 SOC 1392/1266 CV 0/0 VDDRQ 619/529 SYS5V 2170/2021
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 17%@420 APE 150 MTS fg 0% bg 16% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/567 CPU 3095/2399 SOC 1392/1269 CV 0/0 VDDRQ 619/531 SYS5V 2170/2023
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,33%@2188,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 27% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/568 CPU 2940/2407 SOC 1392/1271 CV 0/0 VDDRQ 619/532 SYS5V 2170/2026
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2035,40%@2035,100%@2035,0%@2035,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 7%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/569 CPU 2940/2416 SOC 1392/1272 CV 0/0 VDDRQ 619/534 SYS5V 2170/2028
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@2187,66%@2187,100%@2187,50%@2187,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 3%@420 APE 150 MTS fg 4% bg 13% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/569 CPU 2940/2424 SOC 1392/1274 CV 0/0 VDDRQ 619/535 SYS5V 2170/2030
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,0%@2187,100%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 9%@420 APE 150 MTS fg 0% bg 13% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/570 CPU 3095/2435 SOC 1392/1276 CV 0/0 VDDRQ 619/536 SYS5V 2170/2033
RAM 4147/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,33%@2187,100%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 33%@420 APE 150 MTS fg 0% bg 26% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/571 CPU 3095/2445 SOC 1392/1278 CV 0/0 VDDRQ 619/538 SYS5V 2170/2035
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,100%@2187,100%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 40%@420 APE 150 MTS fg 4% bg 29% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/572 CPU 3249/2457 SOC 1392/1280 CV 0/0 VDDRQ 619/539 SYS5V 2170/2037
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 44%@420 APE 150 MTS fg 1% bg 15% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/572 CPU 3249/2469 SOC 1392/1281 CV 0/0 VDDRQ 619/540 SYS5V 2170/2039
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2188,0%@2188,100%@2187,75%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 33%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/573 CPU 3248/2480 SOC 1392/1283 CV 0/0 VDDRQ 619/541 SYS5V 2170/2041
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 31%@420 APE 150 MTS fg 0% bg 22% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/574 CPU 3248/2492 SOC 1392/1285 CV 0/0 VDDRQ 619/542 SYS5V 2170/2042
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,33%@2187,100%@2187,25%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/574 CPU 3249/2502 SOC 1392/1286 CV 0/0 VDDRQ 619/543 SYS5V 2170/2044
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,33%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 25%@420 APE 150 MTS fg 0% bg 14% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/575 CPU 3249/2513 SOC 1392/1288 CV 0/0 VDDRQ 619/545 SYS5V 2170/2046
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 15%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/576 CPU 3249/2523 SOC 1392/1289 CV 0/0 VDDRQ 619/546 SYS5V 2170/2048
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,0%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 19%@420 APE 150 MTS fg 0% bg 13% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/576 CPU 3249/2533 SOC 1392/1290 CV 0/0 VDDRQ 619/547 SYS5V 2170/2049
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/577 CPU 3095/2541 SOC 1392/1292 CV 0/0 VDDRQ 619/548 SYS5V 2170/2051
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,33%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 16% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/577 CPU 3095/2548 SOC 1392/1293 CV 0/0 VDDRQ 619/548 SYS5V 2170/2053
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,25%@2188,100%@2188,40%@2188,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 27%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/578 CPU 3095/2555 SOC 1392/1294 CV 0/0 VDDRQ 619/549 SYS5V 2170/2054
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,50%@2187,50%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 27%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/578 CPU 2940/2560 SOC 1392/1296 CV 0/0 VDDRQ 619/550 SYS5V 2170/2056
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,33%@2188,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 30%@420 APE 150 MTS fg 0% bg 19% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/579 CPU 2940/2565 SOC 1392/1297 CV 0/0 VDDRQ 619/551 SYS5V 2170/2057
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/579 CPU 2940/2570 SOC 1392/1298 CV 0/0 VDDRQ 619/552 SYS5V 2170/2059
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2188,33%@2188,100%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 24% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/580 CPU 2940/2574 SOC 1392/1299 CV 0/0 VDDRQ 619/553 SYS5V 2170/2060
RAM 4146/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,0%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 9%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/580 CPU 2940/2579 SOC 1392/1300 CV 0/0 VDDRQ 619/554 SYS5V 2170/2061
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,33%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 20%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/581 CPU 2940/2583 SOC 1392/1302 CV 0/0 VDDRQ 619/554 SYS5V 2170/2063
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/581 CPU 2940/2588 SOC 1392/1303 CV 0/0 VDDRQ 619/555 SYS5V 2170/2064
RAM 4146/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 15%@420 APE 150 MTS fg 0% bg 13% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/582 CPU 2940/2592 SOC 1392/1304 CV 0/0 VDDRQ 619/556 SYS5V 2170/2065
