RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1496,0%@1899,50%@1958,0%@1958,off,off,off,off] EMC_FREQ 2%@665 GR3D_FREQ 0%@318 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.15C Tboard@26C GPU 465/465 CPU 930/930 SOC 1085/1085 CV 0/0 VDDRQ 465/465 SYS5V 1808/1808
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2188,33%@2188,100%@2188,33%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 16%@420 APE 150 MTS fg 1% bg 9% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/582 CPU 2940/2596 SOC 1392/1305 CV 0/0 VDDRQ 619/557 SYS5V 2170/2066
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2187,50%@2187,100%@2187,50%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 28%@420 APE 150 MTS fg 0% bg 25% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/583 CPU 2940/2600 SOC 1392/1306 CV 0/0 VDDRQ 619/557 SYS5V 2170/2068
RAM 4147/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 30%@420 APE 150 MTS fg 0% bg 8% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/583 CPU 2940/2604 SOC 1392/1307 CV 0/0 VDDRQ 619/558 SYS5V 2170/2069
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 17%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/583 CPU 2940/2608 SOC 1392/1308 CV 0/0 VDDRQ 619/559 SYS5V 2170/2070
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,50%@2188,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/584 CPU 2940/2611 SOC 1392/1309 CV 0/0 VDDRQ 619/559 SYS5V 2170/2071
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2164,33%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 34%@420 APE 150 MTS fg 0% bg 9% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/584 CPU 2785/2613 SOC 1392/1310 CV 0/0 VDDRQ 619/560 SYS5V 2170/2072
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,25%@2188,100%@2188,50%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 10% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/585 CPU 2785/2615 SOC 1392/1310 CV 0/0 VDDRQ 619/561 SYS5V 2170/2073
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,50%@1419,100%@1420,33%@1420,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 9% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/585 CPU 2785/2617 SOC 1392/1311 CV 0/0 VDDRQ 619/561 SYS5V 2170/2074
RAM 4146/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2188,0%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 6%@420 APE 150 MTS fg 0% bg 14% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/585 CPU 2940/2620 SOC 1392/1312 CV 0/0 VDDRQ 619/562 SYS5V 2170/2075
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 14%@420 APE 150 MTS fg 1% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/586 CPU 2940/2624 SOC 1392/1313 CV 0/0 VDDRQ 619/563 SYS5V 2170/2076
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2187,100%@2187,0%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 32%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/586 CPU 2940/2627 SOC 1392/1314 CV 0/0 VDDRQ 619/563 SYS5V 2170/2077
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,100%@2187,40%@2186,25%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 13%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/586 CPU 2785/2629 SOC 1392/1315 CV 0/0 VDDRQ 619/564 SYS5V 2170/2078
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,100%@2187,50%@2187,66%@2187,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 3%@420 APE 150 MTS fg 2% bg 14% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/587 CPU 2785/2630 SOC 1392/1315 CV 0/0 VDDRQ 619/564 SYS5V 2170/2079
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,100%@2187,80%@2187,75%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 9%@420 APE 150 MTS fg 4% bg 23% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26.5C thermal@24.75C Tboard@26C GPU 619/587 CPU 2940/2634 SOC 1392/1316 CV 0/0 VDDRQ 619/565 SYS5V 2170/2080
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,60%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 20%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26.5C thermal@24.75C Tboard@26C GPU 619/587 CPU 2940/2637 SOC 1392/1317 CV 0/0 VDDRQ 619/565 SYS5V 2170/2081
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,0%@2188,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 29%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/588 CPU 2940/2640 SOC 1392/1318 CV 0/0 VDDRQ 619/566 SYS5V 2170/2082
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2188,0%@2188,0%@2188,100%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 14% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/588 CPU 2940/2643 SOC 1392/1318 CV 0/0 VDDRQ 619/567 SYS5V 2170/2083
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,50%@2187,100%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 8%@420 APE 150 MTS fg 0% bg 13% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/588 CPU 2940/2646 SOC 1392/1319 CV 0/0 VDDRQ 619/567 SYS5V 2170/2084
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/588 CPU 2940/2648 SOC 1392/1320 CV 0/0 VDDRQ 619/568 SYS5V 2170/2084
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,0%@2187,0%@1651,100%@1651,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/589 CPU 2940/2651 SOC 1392/1321 CV 0/0 VDDRQ 619/568 SYS5V 2170/2085
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,33%@2187,33%@2187,100%@2187,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 9%@420 APE 150 MTS fg 0% bg 18% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/589 CPU 2785/2652 SOC 1392/1321 CV 0/0 VDDRQ 619/568 SYS5V 2170/2086
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2187,25%@2187,25%@2188,100%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 24%@420 APE 150 MTS fg 0% bg 21% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/589 CPU 2785/2654 SOC 1392/1322 CV 0/0 VDDRQ 619/569 SYS5V 2170/2087
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2188,33%@2188,100%@2187,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/590 CPU 2785/2655 SOC 1392/1323 CV 0/0 VDDRQ 619/569 SYS5V 2170/2088
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,100%@2187,0%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 18%@420 APE 150 MTS fg 0% bg 12% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/590 CPU 2785/2656 SOC 1392/1323 CV 0/0 VDDRQ 619/570 SYS5V 2170/2088
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,33%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 23%@420 APE 150 MTS fg 0% bg 9% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/590 CPU 2785/2657 SOC 1392/1324 CV 0/0 VDDRQ 619/570 SYS5V 2170/2089
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,50%@2187,100%@2187,33%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 5% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/590 CPU 2785/2658 SOC 1392/1324 CV 0/0 VDDRQ 619/571 SYS5V 2170/2090
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2188,0%@2188,66%@2187,100%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 24%@420 APE 150 MTS fg 0% bg 13% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/591 CPU 2785/2660 SOC 1392/1325 CV 0/0 VDDRQ 619/571 SYS5V 2170/2091
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2188,33%@2188,0%@2188,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 27%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/591 CPU 2785/2661 SOC 1392/1326 CV 0/0 VDDRQ 619/572 SYS5V 2170/2091
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,50%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 5%@420 APE 150 MTS fg 0% bg 8% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/591 CPU 2785/2662 SOC 1392/1326 CV 0/0 VDDRQ 619/572 SYS5V 2170/2092
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,50%@2187,25%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 10%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/591 CPU 2785/2663 SOC 1392/1327 CV 0/0 VDDRQ 619/572 SYS5V 2170/2093
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@2187,100%@2187,33%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 18% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/592 CPU 2785/2664 SOC 1392/1327 CV 0/0 VDDRQ 619/573 SYS5V 2170/2093
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,100%@2187,33%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 3%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/592 CPU 2785/2665 SOC 1392/1328 CV 0/0 VDDRQ 619/573 SYS5V 2170/2094
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,100%@2187,50%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 1% bg 16% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/592 CPU 2785/2666 SOC 1392/1328 CV 0/0 VDDRQ 619/574 SYS5V 2170/2095
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2186,33%@2186,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/592 CPU 2785/2667 SOC 1392/1329 CV 0/0 VDDRQ 619/574 SYS5V 2170/2095
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2188,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 36%@420 APE 150 MTS fg 0% bg 8% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.75C Tboard@26C GPU 619/593 CPU 2785/2668 SOC 1392/1329 CV 0/0 VDDRQ 619/574 SYS5V 2170/2096
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 15%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/593 CPU 2785/2669 SOC 1392/1330 CV 0/0 VDDRQ 619/575 SYS5V 2170/2096
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,40%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 4% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/593 CPU 2631/2669 SOC 1392/1331 CV 0/0 VDDRQ 619/575 SYS5V 2170/2097
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,0%@2188,100%@2187,25%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/593 CPU 2631/2668 SOC 1393/1331 CV 0/0 VDDRQ 619/575 SYS5V 2130/2097
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/593 CPU 2631/2668 SOC 1393/1332 CV 0/0 VDDRQ 619/576 SYS5V 2130/2098
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2187,25%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/594 CPU 2631/2668 SOC 1393/1332 CV 0/0 VDDRQ 619/576 SYS5V 2130/2098
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/594 CPU 2477/2666 SOC 1393/1332 CV 0/0 VDDRQ 619/576 SYS5V 2130/2098
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2188,0%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 9% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.75C Tboard@26C GPU 619/594 CPU 2477/2665 SOC 1393/1333 CV 0/0 VDDRQ 619/577 SYS5V 2130/2098
