RAM 4139/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,60%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 3%@420 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/620 CPU 1084/1084 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1889
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [75%@2187,60%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 18%@420 APE 150 MTS fg 5% bg 7% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/620 CPU 1084/1084 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1889
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,50%@2187,0%@2187,50%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 19%@420 APE 150 MTS fg 2% bg 4% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1239/1135 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1929/1902
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1572,0%@1495,0%@1560,33%@1572,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 8%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1239/1161 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1929/1909
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@1343,33%@1208,33%@1190,33%@1256,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 5% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/619 CPU 1239/1177 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1929/1913
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,50%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 8%@420 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/619 CPU 1239/1187 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1929/1915
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/619 CPU 1084/1172 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1911
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [75%@2187,50%@2187,75%@2187,100%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 4%@420 APE 150 MTS fg 4% bg 7% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1239/1180 SOC 1239/1103 CV 0/0 VDDRQ 465/465 SYS5V 1929/1914
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,66%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 62%@420 APE 150 MTS fg 5% bg 10% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1394/1204 SOC 1239/1118 CV 0/0 VDDRQ 465/465 SYS5V 1929/1915
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2187,66%@2187,66%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 65%@420 APE 150 MTS fg 0% bg 23% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1549/1239 SOC 1239/1130 CV 0/0 VDDRQ 465/465 SYS5V 1929/1917
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,33%@2187,0%@2187,33%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 59%@420 APE 150 MTS fg 0% bg 16% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1548/1267 SOC 1239/1140 CV 0/0 VDDRQ 465/465 SYS5V 1969/1921
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2136,25%@2132,25%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 63%@420 APE 150 MTS fg 0% bg 5% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1548/1290 SOC 1239/1148 CV 0/0 VDDRQ 465/465 SYS5V 1969/1925
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1572,0%@1551,0%@1548,0%@1496,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 1% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1548/1310 SOC 1239/1155 CV 0/0 VDDRQ 465/465 SYS5V 1969/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,50%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 9% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1549/1327 SOC 1239/1161 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 1% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1394/1331 SOC 1239/1166 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1394/1335 SOC 1239/1171 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 6% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1394/1339 SOC 1239/1175 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 3% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1239/1333 SOC 1239/1178 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 4% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 619/619 CPU 1239/1328 SOC 1239/1181 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/619 CPU 1239/1324 SOC 1239/1184 CV 0/0 VDDRQ 465/465 SYS5V 1929/1929
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 12% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/619 CPU 1084/1312 SOC 1239/1187 CV 0/0 VDDRQ 465/465 SYS5V 1889/1927
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,50%@2187,50%@2187,50%@2187,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 27% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/619 CPU 1239/1309 SOC 1239/1189 CV 0/0 VDDRQ 465/465 SYS5V 1929/1927
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,50%@2187,66%@2187,66%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 14%@420 APE 150 MTS fg 0% bg 36% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1394/1313 SOC 1239/1191 CV 0/0 VDDRQ 465/465 SYS5V 1929/1927
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2187,100%@2187,0%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 38%@420 APE 150 MTS fg 4% bg 33% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1549/1322 SOC 1239/1193 CV 0/0 VDDRQ 465/465 SYS5V 1929/1927
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,33%@2187,100%@2187,66%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 54%@420 APE 150 MTS fg 0% bg 22% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 1703/1338 SOC 1239/1195 CV 0/0 VDDRQ 465/465 SYS5V 1969/1929
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,66%@2187,60%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 48%@420 APE 150 MTS fg 1% bg 26% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 1703/1352 SOC 1239/1197 CV 0/0 VDDRQ 465/465 SYS5V 1969/1930
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,75%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 47% AO@24.5C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 1858/1370 SOC 1239/1198 CV 0/0 VDDRQ 464/464 SYS5V 2009/1933
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2188,50%@2188,100%@2188,0%@2188,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 12%@420 APE 150 MTS fg 0% bg 52% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 2013/1393 SOC 1239/1200 CV 0/0 VDDRQ 464/464 SYS5V 2009/1936
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,33%@2188,100%@2187,50%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 17%@420 APE 150 MTS fg 0% bg 13% AO@24.5C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 2013/1415 SOC 1239/1201 CV 0/0 VDDRQ 464/464 SYS5V 2009/1938
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,66%@2187,50%@2187,0%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 51%@420 APE 150 MTS fg 0% bg 22% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2168/1440 SOC 1239/1202 CV 0/0 VDDRQ 464/464 SYS5V 2049/1942
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,33%@2187,50%@2187,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 54%@420 APE 150 MTS fg 0% bg 20% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2167/1463 SOC 1238/1203 CV 0/0 VDDRQ 464/464 SYS5V 2049/1945
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,100%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 16%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2322/1490 SOC 1238/1205 CV 0/0 VDDRQ 464/464 SYS5V 2049/1949
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,50%@2187,33%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 32%@420 APE 150 MTS fg 4% bg 17% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2322/1515 SOC 1238/1206 CV 0/0 VDDRQ 464/464 SYS5V 2089/1953
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,50%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 48%@420 APE 150 MTS fg 0% bg 26% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2322/1539 SOC 1238/1206 CV 0/0 VDDRQ 464/464 SYS5V 2089/1957
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2477/1566 SOC 1238/1207 CV 0/0 VDDRQ 464/464 SYS5V 2130/1962
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,75%@2187,75%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 12%@420 APE 150 MTS fg 0% bg 29% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2477/1591 SOC 1238/1208 CV 0/0 VDDRQ 619/469 SYS5V 2130/1966
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,100%@2187,50%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 47% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2631/1619 SOC 1238/1209 CV 0/0 VDDRQ 619/473 SYS5V 2130/1971
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,33%@2187,50%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 53%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2631/1646 SOC 1238/1210 CV 0/0 VDDRQ 619/476 SYS5V 2130/1975
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@1958,50%@1958,0%@1958,33%@1958,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 61%@420 APE 150 MTS fg 0% bg 22% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2631/1671 SOC 1238/1210 CV 0/0 VDDRQ 619/480 SYS5V 2170/1980
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2187,100%@2187,66%@2187,57%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 56%@420 APE 150 MTS fg 1% bg 51% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2631/1695 SOC 1238/1211 CV 0/0 VDDRQ 619/484 SYS5V 2170/1985
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [75%@2187,50%@2188,0%@2187,0%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 60%@420 APE 150 MTS fg 1% bg 16% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2785/1722 SOC 1238/1212 CV 0/0 VDDRQ 619/487 SYS5V 2210/1990
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,33%@2188,0%@2187,33%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 46%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2785/1747 SOC 1238/1212 CV 0/0 VDDRQ 619/490 SYS5V 2170/1994
RAM 4168/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,50%@2187,50%@2187,33%@2188,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 36%@420 APE 150 MTS fg 4% bg 0% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.3C Tboard@26C GPU 619/619 CPU 2785/1771 SOC 1238/1213 CV 0/0 VDDRQ 619/493 SYS5V 2170/1998
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [100%@2187,66%@2187,100%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 35%@420 APE 150 MTS fg 4% bg 0% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2785/1794 SOC 1392/1217 CV 0/0 VDDRQ 619/496 SYS5V 2210/2003
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,66%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 33%@420 APE 150 MTS fg 1% bg 33% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@26C thermal@24.3C Tboard@26C GPU 619/619 CPU 2940/1819 SOC 1392/1221 CV 0/0 VDDRQ 619/499 SYS5V 2210/2008
