RAM 4139/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,60%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 3%@420 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/620 CPU 1084/1084 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1889
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,50%@2187,66%@2187,50%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 61%@420 APE 150 MTS fg 1% bg 16% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2369 SOC 1392/1307 CV 0/0 VDDRQ 619/559 SYS5V 2290/2146
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,50%@2187,0%@2186,100%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 59%@420 APE 150 MTS fg 0% bg 15% AO@24.5C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2375 SOC 1392/1308 CV 0/0 VDDRQ 619/560 SYS5V 2290/2147
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2186,50%@2187,33%@2186,50%@2186,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 4%@420 APE 150 MTS fg 0% bg 16% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2381 SOC 1392/1309 CV 0/0 VDDRQ 619/560 SYS5V 2290/2149
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,66%@2187,50%@2187,33%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 10%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2387 SOC 1392/1310 CV 0/0 VDDRQ 619/561 SYS5V 2290/2150
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,100%@2187,33%@2187,66%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 20%@420 APE 150 MTS fg 0% bg 10% AO@24.5C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2393 SOC 1392/1311 CV 0/0 VDDRQ 619/562 SYS5V 2290/2152
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,50%@2186,50%@2187,0%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 42%@420 APE 150 MTS fg 1% bg 8% AO@25C GPU@24.5C Tdiode@25.75C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2398 SOC 1392/1312 CV 0/0 VDDRQ 619/562 SYS5V 2331/2154
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,50%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 43%@420 APE 150 MTS fg 0% bg 15% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2404 SOC 1392/1312 CV 0/0 VDDRQ 619/563 SYS5V 2290/2155
RAM 4143/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,66%@2187,50%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 29%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2409 SOC 1392/1313 CV 0/0 VDDRQ 619/563 SYS5V 2290/2157
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 38%@420 APE 150 MTS fg 0% bg 17% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2415 SOC 1392/1314 CV 0/0 VDDRQ 619/564 SYS5V 2331/2158
RAM 4145/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,50%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 22%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2420 SOC 1392/1315 CV 0/0 VDDRQ 619/565 SYS5V 2290/2160
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2186,50%@2187,100%@2173,33%@2035,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 15%@420 APE 150 MTS fg 1% bg 11% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2425 SOC 1392/1315 CV 0/0 VDDRQ 619/565 SYS5V 2331/2161
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2186,33%@2187,66%@2187,33%@2187,off,off,off,off] EMC_FREQ 6%@1065 GR3D_FREQ 11%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2785/2429 SOC 1392/1316 CV 0/0 VDDRQ 619/566 SYS5V 2331/2163
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2187,100%@2187,50%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 21%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2785/2432 SOC 1392/1317 CV 0/0 VDDRQ 619/566 SYS5V 2290/2164
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,33%@2187,80%@2186,66%@2186,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 56%@420 APE 150 MTS fg 4% bg 22% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2785/2435 SOC 1392/1318 CV 0/0 VDDRQ 619/567 SYS5V 2331/2166
RAM 4144/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,100%@2187,33%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 55%@420 APE 150 MTS fg 0% bg 20% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2440 SOC 1392/1318 CV 0/0 VDDRQ 619/567 SYS5V 2331/2167
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,33%@2187,100%@2186,50%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 2%@420 APE 150 MTS fg 0% bg 15% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2445 SOC 1392/1319 CV 0/0 VDDRQ 619/568 SYS5V 2331/2169
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2186,33%@2187,66%@2186,33%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 5% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2450 SOC 1392/1320 CV 0/0 VDDRQ 619/568 SYS5V 2331/2170
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,33%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 18%@420 APE 150 MTS fg 0% bg 3% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@26C thermal@24.6C Tboard@26C GPU 619/619 CPU 2940/2454 SOC 1392/1320 CV 0/0 VDDRQ 619/569 SYS5V 2290/2172
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@2187,0%@2187,0%@2187,100%@2187,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 15%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2785/2457 SOC 1392/1321 CV 0/0 VDDRQ 619/569 SYS5V 2290/2173
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,0%@2138,50%@2132,off,off,off,off] EMC_FREQ 5%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 14% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2785/2460 SOC 1392/1322 CV 0/0 VDDRQ 619/569 SYS5V 2290/2174
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@1804,0%@1768,0%@1651,0%@1651,off,off,off,off] EMC_FREQ 6%@1065 GR3D_FREQ 16%@420 APE 150 MTS fg 0% bg 2% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2630/2462 SOC 1392/1322 CV 0/0 VDDRQ 619/570 SYS5V 2250/2174
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 6%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2477/2462 SOC 1393/1323 CV 0/0 VDDRQ 619/570 SYS5V 2250/2175
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 6%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 2% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2322/2461 SOC 1238/1322 CV 0/0 VDDRQ 619/571 SYS5V 2210/2175
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,33%@1190,off,off,off,off] EMC_FREQ 6%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 5% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2167/2458 SOC 1238/1321 CV 0/0 VDDRQ 619/571 SYS5V 2170/2175
RAM 4142/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1190,0%@1190,33%@1190,0%@1190,off,off,off,off] EMC_FREQ 6%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 6% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/619 CPU 2167/2455 SOC 1238/1321 CV 0/0 VDDRQ 464/570 SYS5V 2170/2175
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,66%@2187,80%@2187,50%@2187,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 25% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2167/2453 SOC 1238/1320 CV 0/0 VDDRQ 464/569 SYS5V 2170/2175
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,33%@2187,33%@2187,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 18% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2167/2451 SOC 1238/1319 CV 0/0 VDDRQ 464/568 SYS5V 2130/2175
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1571,0%@1266,0%@1190,33%@1417,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 8% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 2013/2447 SOC 1238/1319 CV 0/0 VDDRQ 464/567 SYS5V 2130/2174
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 22%@420 APE 150 MTS fg 0% bg 4% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/619 CPU 2013/2443 SOC 1239/1318 CV 0/0 VDDRQ 464/567 SYS5V 2130/2174
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 1% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 1858/2438 SOC 1239/1317 CV 0/0 VDDRQ 464/566 SYS5V 2089/2173
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 3% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/619 CPU 1858/2433 SOC 1239/1317 CV 0/0 VDDRQ 464/565 SYS5V 2089/2173
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 0% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/619 CPU 1703/2427 SOC 1239/1316 CV 0/0 VDDRQ 465/564 SYS5V 2049/2172
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/619 CPU 1703/2422 SOC 1239/1315 CV 0/0 VDDRQ 465/563 SYS5V 2049/2171
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 1% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/619 CPU 1548/2415 SOC 1239/1315 CV 0/0 VDDRQ 465/562 SYS5V 2049/2170
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 1% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/619 CPU 1549/2408 SOC 1239/1314 CV 0/0 VDDRQ 465/562 SYS5V 2009/2168
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,50%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 0%@420 APE 150 MTS fg 0% bg 12% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 464/617 CPU 1394/2400 SOC 1239/1314 CV 0/0 VDDRQ 465/561 SYS5V 2009/2167
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,33%@1190,50%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 16%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2392 SOC 1239/1313 CV 0/0 VDDRQ 465/560 SYS5V 2009/2166
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1330,50%@1190,0%@1190,33%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 13%@420 APE 150 MTS fg 0% bg 14% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2384 SOC 1239/1312 CV 0/0 VDDRQ 465/559 SYS5V 2009/2165
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 14%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2376 SOC 1239/1312 CV 0/0 VDDRQ 465/559 SYS5V 1969/2163
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,40%@1190,0%@1190,40%@1420,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 12%@420 APE 150 MTS fg 0% bg 11% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1239/2367 SOC 1239/1311 CV 0/0 VDDRQ 465/558 SYS5V 1969/2162
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,50%@1311,25%@1220,50%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 22%@420 APE 150 MTS fg 0% bg 10% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1239/2359 SOC 1239/1311 CV 0/0 VDDRQ 465/557 SYS5V 1969/2160
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2111,25%@2111,50%@2111,50%@2112,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 7%@420 APE 150 MTS fg 0% bg 11% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1239/2350 SOC 1239/1310 CV 0/0 VDDRQ 465/557 SYS5V 1969/2159
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [40%@2187,0%@2187,100%@2187,0%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 55%@420 APE 150 MTS fg 0% bg 6% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1239/2342 SOC 1239/1310 CV 0/0 VDDRQ 465/556 SYS5V 2009/2158
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2187,0%@2187,50%@2187,0%@2186,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 7%@420 APE 150 MTS fg 0% bg 7% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2335 SOC 1239/1309 CV 0/0 VDDRQ 465/555 SYS5V 2009/2156
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2186,25%@1740,50%@1495,25%@1495,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 6%@420 APE 150 MTS fg 0% bg 4% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2328 SOC 1239/1309 CV 0/0 VDDRQ 465/555 SYS5V 2009/2155
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@2187,0%@2187,33%@2187,66%@2187,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 6%@420 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2321 SOC 1239/1308 CV 0/0 VDDRQ 465/554 SYS5V 2009/2154
