RAM 4139/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,60%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 3%@420 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 620/620 CPU 1084/1084 SOC 1084/1084 CV 0/0 VDDRQ 465/465 SYS5V 1889/1889
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@2186,0%@2187,50%@2187,25%@1804,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 10%@420 APE 150 MTS fg 0% bg 4% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2314 SOC 1239/1308 CV 0/0 VDDRQ 465/553 SYS5V 2009/2153
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@2188,25%@1659,75%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 10%@420 APE 150 MTS fg 0% bg 13% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2308 SOC 1239/1307 CV 0/0 VDDRQ 465/553 SYS5V 2009/2152
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1190,60%@2187,75%@2187,25%@2187,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 10%@420 APE 150 MTS fg 3% bg 8% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2301 SOC 1239/1307 CV 0/0 VDDRQ 465/552 SYS5V 2049/2151
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [75%@2187,100%@2187,33%@2187,0%@2187,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 83%@420 APE 150 MTS fg 0% bg 3% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1548/2296 SOC 1239/1306 CV 0/0 VDDRQ 465/551 SYS5V 2049/2151
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1573,50%@1572,0%@1572,50%@1572,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 78%@522 APE 150 MTS fg 0% bg 16% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1548/2290 SOC 1239/1306 CV 0/0 VDDRQ 465/551 SYS5V 2049/2150
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@2187,50%@2186,50%@2187,33%@2186,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 49%@522 APE 150 MTS fg 0% bg 7% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1703/2286 SOC 1239/1305 CV 0/0 VDDRQ 464/550 SYS5V 2049/2149
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1879,0%@1879,0%@1879,0%@1879,off,off,off,off] EMC_FREQ 4%@1331 GR3D_FREQ 48%@522 APE 150 MTS fg 0% bg 1% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/617 CPU 1703/2282 SOC 1239/1305 CV 0/0 VDDRQ 619/551 SYS5V 2049/2148
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,25%@1255,off,off,off,off] EMC_FREQ 5%@1065 GR3D_FREQ 10%@522 APE 150 MTS fg 0% bg 2% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1548/2277 SOC 1239/1304 CV 0/0 VDDRQ 465/550 SYS5V 2049/2148
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1257,0%@1265,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 2% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1548/2272 SOC 1239/1304 CV 0/0 VDDRQ 465/549 SYS5V 2049/2147
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 4% AO@24.5C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/617 CPU 1394/2266 SOC 1239/1303 CV 0/0 VDDRQ 465/549 SYS5V 2009/2146
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/618 CPU 1394/2260 SOC 1239/1303 CV 0/0 VDDRQ 465/548 SYS5V 2009/2145
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [60%@1190,50%@1190,50%@1190,25%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 1% bg 10% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/618 CPU 1239/2253 SOC 1239/1302 CV 0/0 VDDRQ 465/548 SYS5V 2009/2144
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@2187,0%@2187,50%@2187,0%@2188,off,off,off,off] EMC_FREQ 3%@1331 GR3D_FREQ 0%@522 APE 150 MTS fg 3% bg 8% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/618 CPU 1394/2247 SOC 1239/1302 CV 0/0 VDDRQ 465/547 SYS5V 2009/2143
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1727,0%@1651,20%@1727,0%@1697,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 6% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25.5C thermal@24.6C Tboard@26C GPU 619/618 CPU 1394/2242 SOC 1239/1302 CV 0/0 VDDRQ 465/547 SYS5V 2009/2142
RAM 4141/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1344,25%@1343,0%@1343,25%@1344,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 2%@522 APE 150 MTS fg 0% bg 4% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/618 CPU 1394/2236 SOC 1239/1301 CV 0/0 VDDRQ 465/546 SYS5V 2009/2142
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/618 CPU 1239/2229 SOC 1239/1301 CV 0/0 VDDRQ 465/545 SYS5V 1969/2140
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/618 CPU 1239/2223 SOC 1239/1300 CV 0/0 VDDRQ 465/545 SYS5V 1969/2139
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 1% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 619/618 CPU 1239/2217 SOC 1239/1300 CV 0/0 VDDRQ 465/544 SYS5V 1969/2138
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 8% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 620/618 CPU 1239/2210 SOC 1239/1299 CV 0/0 VDDRQ 465/544 SYS5V 1969/2137
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 4% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 620/618 CPU 1084/2203 SOC 1239/1299 CV 0/0 VDDRQ 465/543 SYS5V 1969/2136
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [25%@1550,0%@1420,0%@1420,0%@1420,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 19% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 620/618 CPU 1084/2196 SOC 1239/1299 CV 0/0 VDDRQ 465/543 SYS5V 1929/2135
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,25%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 4% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 620/618 CPU 1084/2189 SOC 1239/1298 CV 0/0 VDDRQ 465/542 SYS5V 1929/2133
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 1% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/617 CPU 1084/2182 SOC 1239/1298 CV 0/0 VDDRQ 465/542 SYS5V 1929/2132
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/616 CPU 1084/2175 SOC 1239/1298 CV 0/0 VDDRQ 465/541 SYS5V 1929/2131
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 4%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/615 CPU 929/2167 SOC 1239/1297 CV 0/0 VDDRQ 465/541 SYS5V 1929/2130
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@24.5C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/614 CPU 930/2160 SOC 1239/1297 CV 0/0 VDDRQ 465/540 SYS5V 1929/2128
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 0% AO@25C GPU@24.5C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/613 CPU 930/2152 SOC 1240/1297 CV 0/0 VDDRQ 465/540 SYS5V 1929/2127
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [66%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 2% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/612 CPU 930/2145 SOC 1240/1296 CV 0/0 VDDRQ 465/540 SYS5V 1889/2126
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 4% AO@24.5C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/611 CPU 930/2137 SOC 1240/1296 CV 0/0 VDDRQ 465/539 SYS5V 1889/2124
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 6% AO@25C GPU@24C Tdiode@26.25C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/610 CPU 930/2130 SOC 1085/1295 CV 0/0 VDDRQ 310/538 SYS5V 1889/2123
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 5% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/609 CPU 775/2122 SOC 1085/1293 CV 0/0 VDDRQ 310/536 SYS5V 1889/2121
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,25%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 1% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/608 CPU 775/2114 SOC 1085/1292 CV 0/0 VDDRQ 310/535 SYS5V 1889/2120
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/608 CPU 775/2106 SOC 1085/1291 CV 0/0 VDDRQ 310/534 SYS5V 1889/2119
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,25%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/607 CPU 775/2098 SOC 1085/1290 CV 0/0 VDDRQ 310/532 SYS5V 1889/2117
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 3% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/606 CPU 775/2090 SOC 1085/1288 CV 0/0 VDDRQ 310/531 SYS5V 1889/2116
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 4% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/605 CPU 775/2083 SOC 1085/1287 CV 0/0 VDDRQ 310/530 SYS5V 1889/2115
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 0% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/604 CPU 775/2075 SOC 1085/1286 CV 0/0 VDDRQ 310/528 SYS5V 1889/2113
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [50%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 0% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/604 CPU 775/2068 SOC 1085/1285 CV 0/0 VDDRQ 310/527 SYS5V 1889/2112
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 0% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/603 CPU 775/2060 SOC 1085/1284 CV 0/0 VDDRQ 310/526 SYS5V 1889/2111
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 2%@1331 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/602 CPU 775/2053 SOC 1085/1283 CV 0/0 VDDRQ 310/525 SYS5V 1889/2110
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 4% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/601 CPU 620/2045 SOC 1085/1281 CV 0/0 VDDRQ 310/524 SYS5V 1889/2108
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 1% AO@24.5C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/600 CPU 620/2037 SOC 1085/1280 CV 0/0 VDDRQ 310/522 SYS5V 1889/2107
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,33%@1190,0%@1190,off,off,off,off] EMC_FREQ 3%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 1% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/600 CPU 620/2029 SOC 1085/1279 CV 0/0 VDDRQ 310/521 SYS5V 1889/2106
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,0%@1190,0%@1190,33%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 10% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.6C Tboard@26C GPU 465/599 CPU 620/2021 SOC 1085/1278 CV 0/0 VDDRQ 310/520 SYS5V 1889/2105
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,50%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 8%@522 APE 150 MTS fg 0% bg 1% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 465/598 CPU 620/2013 SOC 1085/1277 CV 0/0 VDDRQ 310/519 SYS5V 1889/2103
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [0%@1190,33%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 2% AO@25C GPU@24C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 465/597 CPU 620/2006 SOC 1085/1276 CV 0/0 VDDRQ 310/518 SYS5V 1889/2102
RAM 4140/31921MB (lfb 3320x4MB) SWAP 0/15960MB (cached 0MB) CPU [33%@1190,0%@1190,0%@1190,0%@1190,off,off,off,off] EMC_FREQ 2%@1065 GR3D_FREQ 0%@522 APE 150 MTS fg 0% bg 2% AO@25C GPU@24.5C Tdiode@26C PMIC@50C AUX@24C CPU@25C thermal@24.3C Tboard@26C GPU 465/597 CPU 620/1998 SOC 1085/1275 CV 0/0 VDDRQ 310/516 SYS5V 1889/2101
