thr,lut
2.16E+00,1.11E+05
2.16E+00,1.12E+05
2.16E+00,1.12E+05
2.16E+00,1.12E+05
2.16E+00,1.12E+05
2.16E+00,1.12E+05
2.16E+00,1.13E+05
2.16E+00,1.13E+05
2.16E+00,1.13E+05
2.16E+00,1.13E+05
2.16E+00,1.14E+05
2.16E+00,1.14E+05
2.16E+00,1.14E+05
2.16E+00,1.14E+05
2.16E+00,1.14E+05
2.16E+00,1.15E+05
2.43E+00,1.15E+05
2.43E+00,1.12E+05
2.43E+00,1.10E+05
2.43E+00,1.08E+05
2.43E+00,1.05E+05
2.43E+00,1.03E+05
2.43E+00,1.01E+05
2.43E+00,9.85E+04
2.43E+00,9.62E+04
2.43E+00,9.39E+04
2.43E+00,9.16E+04
2.43E+00,8.92E+04
2.43E+00,8.69E+04
2.43E+00,8.46E+04
2.43E+00,8.23E+04
2.43E+00,7.99E+04
2.43E+00,7.76E+04
2.43E+00,6.60E+04
2.43E+00,6.69E+04
2.43E+00,6.79E+04
2.43E+00,6.89E+04
2.43E+00,6.99E+04
2.43E+00,7.09E+04
4.87E+00,7.19E+04
4.87E+00,7.29E+04
4.87E+00,7.39E+04
4.87E+00,7.49E+04
4.87E+00,7.59E+04
4.87E+00,7.68E+04
4.87E+00,7.80E+04
4.87E+00,7.91E+04
4.87E+00,8.01E+04
4.87E+00,8.11E+04
4.87E+00,8.21E+04
4.87E+00,8.30E+04
4.87E+00,8.40E+04
4.87E+00,8.50E+04
4.87E+00,8.60E+04
4.87E+00,8.70E+04
4.87E+00,8.80E+04
4.87E+00,8.90E+04
4.87E+00,9.00E+04
4.87E+00,9.11E+04
4.87E+00,9.22E+04
4.87E+00,9.32E+04
4.87E+00,9.42E+04
4.87E+00,9.52E+04
4.87E+00,9.62E+04
4.87E+00,9.72E+04
4.87E+00,9.82E+04
4.87E+00,9.91E+04
4.87E+00,1.00E+05
4.87E+00,1.01E+05
4.87E+00,1.02E+05
4.87E+00,1.03E+05
4.87E+00,1.04E+05
4.87E+00,1.05E+05
4.87E+00,1.06E+05
9.73E+00,1.07E+05
9.73E+00,1.08E+05
9.73E+00,1.10E+05
9.73E+00,1.11E+05
9.73E+00,1.12E+05
9.73E+00,1.13E+05
9.73E+00,1.15E+05
9.73E+00,1.17E+05
9.73E+00,1.19E+05
9.73E+00,1.20E+05
9.73E+00,1.21E+05
9.73E+00,1.22E+05
9.73E+00,1.23E+05
9.73E+00,1.24E+05
9.73E+00,1.25E+05
9.73E+00,1.26E+05
9.73E+00,1.27E+05
9.73E+00,1.29E+05
9.73E+00,1.30E+05
9.73E+00,1.32E+05
9.73E+00,1.34E+05
9.73E+00,1.35E+05
9.73E+00,1.36E+05
9.73E+00,1.38E+05
9.73E+00,1.39E+05
9.73E+00,1.40E+05
9.73E+00,1.41E+05
9.73E+00,1.42E+05
9.73E+00,1.44E+05
9.73E+00,1.47E+05
9.73E+00,1.48E+05
9.73E+00,1.49E+05
9.73E+00,1.50E+05
9.73E+00,1.51E+05
9.73E+00,1.52E+05
1.18E+01,1.53E+05
1.18E+01,1.55E+05
1.49E+01,1.57E+05
1.49E+01,1.58E+05
1.49E+01,1.60E+05
1.49E+01,1.61E+05
1.49E+01,1.63E+05
1.49E+01,1.65E+05
1.70E+01,1.66E+05
1.70E+01,1.68E+05
1.70E+01,1.70E+05
1.70E+01,1.71E+05
1.81E+01,1.73E+05
1.81E+01,1.75E+05
1.81E+01,1.76E+05
1.81E+01,1.78E+05
1.95E+01,1.80E+05
1.95E+01,1.82E+05
1.95E+01,1.84E+05
1.95E+01,1.86E+05
1.95E+01,1.89E+05
1.95E+01,1.91E+05
1.95E+01,1.95E+05
1.95E+01,2.00E+05
1.95E+01,2.02E+05
1.95E+01,2.04E+05
1.95E+01,2.07E+05
1.95E+01,2.09E+05
1.95E+01,2.11E+05
1.95E+01,2.13E+05
1.95E+01,2.16E+05
1.95E+01,2.18E+05
1.95E+01,2.20E+05
1.95E+01,2.22E+05
1.95E+01,2.25E+05
1.95E+01,2.29E+05
1.95E+01,2.33E+05
1.95E+01,2.36E+05
1.95E+01,2.38E+05
1.95E+01,2.40E+05
1.95E+01,2.42E+05
1.95E+01,2.45E+05
1.95E+01,2.47E+05
1.95E+01,2.49E+05
1.95E+01,2.54E+05
1.95E+01,2.58E+05
1.95E+01,2.60E+05
1.95E+01,2.63E+05
1.95E+01,2.65E+05
1.95E+01,2.67E+05
1.95E+01,2.69E+05
1.95E+01,2.72E+05
2.35E+01,2.73E+05
2.35E+01,2.75E+05
2.98E+01,2.77E+05
2.98E+01,2.80E+05
2.98E+01,2.82E+05
2.98E+01,2.84E+05
2.98E+01,2.87E+05
2.98E+01,2.89E+05
3.39E+01,2.92E+05
3.39E+01,2.94E+05
3.39E+01,2.96E+05
3.39E+01,2.99E+05
3.63E+01,3.01E+05
3.63E+01,3.04E+05
3.63E+01,3.06E+05
3.63E+01,3.08E+05
3.89E+01,3.11E+05
3.89E+01,3.15E+05
3.89E+01,3.20E+05
3.89E+01,3.24E+05
3.89E+01,3.29E+05
3.89E+01,3.33E+05
3.89E+01,3.42E+05
3.89E+01,3.51E+05
3.89E+01,3.56E+05
3.89E+01,3.60E+05
3.89E+01,3.64E+05
3.89E+01,3.69E+05
3.89E+01,3.73E+05
3.89E+01,3.78E+05
3.89E+01,3.82E+05
3.89E+01,3.87E+05
3.89E+01,3.91E+05
3.89E+01,3.96E+05
3.89E+01,4.00E+05
3.89E+01,4.09E+05
3.89E+01,4.18E+05
3.89E+01,4.23E+05
3.89E+01,4.27E+05
3.89E+01,4.32E+05
3.89E+01,4.36E+05
3.89E+01,4.41E+05
3.89E+01,4.45E+05
3.89E+01,4.50E+05
3.89E+01,4.59E+05
3.89E+01,4.68E+05
3.89E+01,4.72E+05
3.89E+01,4.76E+05
3.89E+01,4.81E+05
3.89E+01,4.85E+05
3.89E+01,4.90E+05
3.89E+01,4.94E+05
4.71E+01,4.96E+05
4.71E+01,5.00E+05
5.96E+01,5.05E+05
5.96E+01,5.10E+05
5.96E+01,5.15E+05
5.96E+01,5.19E+05
5.96E+01,5.24E+05
5.96E+01,5.29E+05
6.78E+01,5.34E+05
6.78E+01,5.38E+05
6.78E+01,5.43E+05
6.78E+01,5.48E+05
7.26E+01,5.53E+05
7.26E+01,5.58E+05
7.26E+01,5.62E+05
7.26E+01,5.67E+05
7.78E+01,5.72E+05
7.78E+01,5.81E+05
7.78E+01,5.90E+05
7.78E+01,5.99E+05
7.78E+01,6.08E+05
7.78E+01,6.17E+05
7.78E+01,6.35E+05
7.78E+01,6.52E+05
7.78E+01,6.61E+05
7.78E+01,6.70E+05
7.78E+01,6.79E+05
7.78E+01,6.88E+05
7.78E+01,6.97E+05
7.78E+01,7.06E+05
7.78E+01,7.15E+05
7.78E+01,7.24E+05
7.78E+01,7.33E+05
7.78E+01,7.42E+05
7.78E+01,7.51E+05
7.78E+01,7.69E+05
7.78E+01,7.87E+05
7.78E+01,7.96E+05
7.78E+01,8.05E+05
7.78E+01,8.14E+05
7.78E+01,8.23E+05
7.78E+01,8.32E+05
7.78E+01,8.41E+05
7.78E+01,8.50E+05
7.78E+01,8.68E+05
7.78E+01,8.85E+05
7.78E+01,8.94E+05
7.78E+01,9.03E+05
7.78E+01,9.12E+05
7.78E+01,9.21E+05
7.78E+01,9.30E+05
7.78E+01,9.39E+05
9.42E+01,9.41E+05
9.42E+01,9.51E+05
9.84E+01,9.60E+05
1.19E+02,9.65E+05
1.19E+02,9.75E+05
1.19E+02,9.85E+05
1.19E+02,9.94E+05
1.19E+02,1.00E+06
1.19E+02,1.01E+06
1.22E+02,1.02E+06
1.36E+02,1.02E+06
1.36E+02,1.03E+06
1.36E+02,1.04E+06
1.36E+02,1.05E+06
1.45E+02,1.06E+06
1.45E+02,1.07E+06
1.45E+02,1.08E+06
1.45E+02,1.09E+06
1.56E+02,1.10E+06
1.56E+02,1.12E+06
1.56E+02,1.14E+06
1.56E+02,1.15E+06
1.56E+02,1.17E+06
1.56E+02,1.19E+06
1.56E+02,1.22E+06
1.56E+02,1.26E+06
1.56E+02,1.28E+06
1.56E+02,1.30E+06
1.56E+02,1.31E+06
1.56E+02,1.33E+06
1.56E+02,1.35E+06
1.56E+02,1.37E+06
1.56E+02,1.39E+06
1.56E+02,1.40E+06
1.56E+02,1.42E+06
1.56E+02,1.44E+06
1.56E+02,1.46E+06
1.56E+02,1.49E+06
1.56E+02,1.53E+06
1.56E+02,1.55E+06
1.56E+02,1.57E+06
1.56E+02,1.58E+06
1.56E+02,1.60E+06
1.56E+02,1.62E+06
1.56E+02,1.64E+06
1.56E+02,1.65E+06
1.56E+02,1.69E+06
1.56E+02,1.73E+06
1.56E+02,1.74E+06
1.56E+02,1.76E+06
1.56E+02,1.78E+06
1.56E+02,1.80E+06
1.56E+02,1.82E+06
1.56E+02,1.83E+06
1.88E+02,1.84E+06
1.88E+02,1.86E+06
1.97E+02,1.88E+06
2.38E+02,1.88E+06
2.38E+02,1.90E+06
2.38E+02,1.92E+06
2.38E+02,1.94E+06
2.38E+02,1.96E+06
2.38E+02,1.98E+06
2.44E+02,2.00E+06
2.71E+02,2.00E+06
2.71E+02,2.02E+06
2.71E+02,2.04E+06
2.71E+02,2.06E+06
2.90E+02,2.07E+06
2.90E+02,2.09E+06
2.90E+02,2.11E+06
2.90E+02,2.13E+06
2.95E+02,2.15E+06
3.00E+02,2.15E+06
3.11E+02,2.16E+06
3.11E+02,2.19E+06
3.11E+02,2.23E+06
3.11E+02,2.26E+06
3.11E+02,2.30E+06
3.11E+02,2.33E+06
3.11E+02,2.41E+06
3.11E+02,2.48E+06
3.11E+02,2.51E+06
3.11E+02,2.55E+06
3.11E+02,2.59E+06
3.11E+02,2.62E+06
3.11E+02,2.66E+06
3.11E+02,2.69E+06
3.11E+02,2.73E+06
3.11E+02,2.76E+06
3.11E+02,2.80E+06
3.11E+02,2.84E+06
3.11E+02,2.87E+06
3.11E+02,2.94E+06
3.11E+02,3.02E+06
3.11E+02,3.05E+06
3.11E+02,3.09E+06
3.11E+02,3.12E+06
3.11E+02,3.16E+06
3.11E+02,3.19E+06
3.11E+02,3.23E+06
3.11E+02,3.27E+06
3.11E+02,3.29E+06
3.11E+02,3.32E+06
3.11E+02,3.32E+06
3.11E+02,3.32E+06
3.11E+02,3.32E+06
3.11E+02,3.35E+06
3.11E+02,3.36E+06
3.11E+02,3.36E+06
3.11E+02,3.36E+06
3.11E+02,3.36E+06
3.11E+02,3.40E+06
3.11E+02,3.41E+06
3.11E+02,3.41E+06
3.11E+02,3.41E+06
3.11E+02,3.41E+06
3.11E+02,3.45E+06
3.11E+02,3.48E+06
3.11E+02,3.49E+06
3.77E+02,3.49E+06
3.77E+02,3.53E+06
3.94E+02,3.57E+06
4.76E+02,3.58E+06
4.76E+02,3.62E+06
4.76E+02,3.65E+06
4.76E+02,3.69E+06
4.76E+02,3.73E+06
4.76E+02,3.77E+06
4.88E+02,3.81E+06
5.42E+02,3.81E+06
5.42E+02,3.84E+06
5.42E+02,3.88E+06
5.42E+02,3.92E+06
5.80E+02,3.96E+06
5.80E+02,3.99E+06
5.80E+02,4.02E+06
5.80E+02,4.06E+06
5.90E+02,4.10E+06
6.01E+02,4.11E+06
6.10E+02,4.11E+06
6.22E+02,4.11E+06
6.22E+02,4.18E+06
6.22E+02,4.26E+06
6.22E+02,4.33E+06
6.22E+02,4.40E+06
6.22E+02,4.47E+06
6.22E+02,4.61E+06
6.22E+02,4.76E+06
6.22E+02,4.83E+06
6.22E+02,4.90E+06
6.22E+02,4.97E+06
6.22E+02,5.05E+06
6.22E+02,5.12E+06
6.22E+02,5.19E+06
6.22E+02,5.26E+06
6.22E+02,5.33E+06
6.22E+02,5.40E+06
6.22E+02,5.48E+06
6.22E+02,5.55E+06
6.22E+02,5.60E+06
6.22E+02,5.65E+06
6.22E+02,5.65E+06
6.22E+02,5.65E+06
6.22E+02,5.65E+06
6.22E+02,5.72E+06
6.22E+02,5.74E+06
6.22E+02,5.74E+06
6.22E+02,5.74E+06
6.22E+02,5.74E+06
6.22E+02,5.81E+06
6.22E+02,5.84E+06
6.22E+02,5.84E+06
6.22E+02,5.84E+06
6.22E+02,5.84E+06
6.22E+02,5.91E+06
6.22E+02,5.93E+06
6.22E+02,5.93E+06
6.22E+02,5.93E+06
6.22E+02,5.93E+06
6.22E+02,6.00E+06
6.22E+02,6.00E+06
6.22E+02,6.05E+06
6.22E+02,6.10E+06
6.22E+02,6.10E+06
6.22E+02,6.10E+06
6.22E+02,6.10E+06
6.22E+02,6.17E+06
6.22E+02,6.20E+06
6.22E+02,6.20E+06
6.22E+02,6.20E+06
6.22E+02,6.20E+06
6.22E+02,6.27E+06
6.22E+02,6.29E+06
6.22E+02,6.29E+06
6.22E+02,6.29E+06
6.22E+02,6.29E+06
6.22E+02,6.36E+06
6.22E+02,6.44E+06
6.22E+02,6.45E+06
7.53E+02,6.45E+06
7.53E+02,6.53E+06
7.87E+02,6.61E+06
9.52E+02,6.62E+06
9.52E+02,6.70E+06
9.52E+02,6.77E+06
9.52E+02,6.85E+06
9.52E+02,6.93E+06
9.52E+02,7.00E+06
9.75E+02,7.08E+06
1.08E+03,7.08E+06
1.08E+03,7.13E+06
1.08E+03,7.21E+06
1.08E+03,7.29E+06
1.16E+03,7.36E+06
1.16E+03,7.42E+06
1.16E+03,7.47E+06
1.16E+03,7.52E+06
1.18E+03,7.58E+06
1.20E+03,7.60E+06
1.22E+03,7.60E+06
1.24E+03,7.61E+06
1.24E+03,7.75E+06
1.24E+03,7.89E+06
1.24E+03,8.04E+06
1.24E+03,8.18E+06
1.24E+03,8.32E+06
1.24E+03,8.42E+06
1.24E+03,8.52E+06
1.24E+03,8.52E+06
1.24E+03,8.52E+06
1.24E+03,8.52E+06
1.24E+03,8.66E+06
1.24E+03,8.71E+06
1.24E+03,8.71E+06
1.24E+03,8.71E+06
1.24E+03,8.71E+06
1.24E+03,8.85E+06
1.24E+03,8.90E+06
1.24E+03,8.90E+06
1.24E+03,8.90E+06
1.24E+03,8.90E+06
1.24E+03,9.04E+06
1.24E+03,9.09E+06
1.24E+03,9.09E+06
1.24E+03,9.09E+06
1.24E+03,9.09E+06
1.24E+03,9.24E+06
1.24E+03,9.28E+06
1.24E+03,9.28E+06
1.24E+03,9.28E+06
1.24E+03,9.28E+06
1.24E+03,9.43E+06
1.24E+03,9.48E+06
1.24E+03,9.47E+06
1.24E+03,9.47E+06
1.24E+03,9.47E+06
1.24E+03,9.62E+06
1.24E+03,9.62E+06
1.24E+03,9.72E+06
1.24E+03,9.81E+06
1.24E+03,9.81E+06
1.24E+03,9.81E+06
1.24E+03,9.81E+06
1.24E+03,9.95E+06
1.24E+03,1.00E+07
1.24E+03,1.00E+07
1.24E+03,1.00E+07
1.24E+03,1.00E+07
1.24E+03,1.01E+07
1.24E+03,1.02E+07
1.24E+03,1.02E+07
1.24E+03,1.02E+07
1.24E+03,1.02E+07
1.24E+03,1.03E+07
1.24E+03,1.04E+07
1.24E+03,1.04E+07
1.24E+03,1.04E+07
1.24E+03,1.04E+07
1.24E+03,1.05E+07
1.24E+03,1.05E+07
1.24E+03,1.06E+07
1.24E+03,1.07E+07
1.24E+03,1.07E+07
1.24E+03,1.07E+07
1.24E+03,1.07E+07
1.24E+03,1.08E+07
1.24E+03,1.08E+07
1.24E+03,1.08E+07
1.24E+03,1.08E+07
1.24E+03,1.08E+07
1.24E+03,1.08E+07
1.24E+03,1.08E+07
1.24E+03,1.09E+07
1.24E+03,1.09E+07
1.24E+03,1.09E+07
1.24E+03,1.09E+07
1.24E+03,1.09E+07
1.24E+03,1.09E+07
1.24E+03,1.09E+07
1.24E+03,1.10E+07
1.24E+03,1.10E+07
1.24E+03,1.10E+07
1.24E+03,1.10E+07
1.24E+03,1.10E+07
1.24E+03,1.10E+07
1.50E+03,1.10E+07
1.50E+03,1.12E+07
1.57E+03,1.13E+07
1.90E+03,1.14E+07
1.90E+03,1.15E+07
1.90E+03,1.16E+07
1.90E+03,1.18E+07
1.90E+03,1.19E+07
1.90E+03,1.21E+07
1.95E+03,1.22E+07
2.16E+03,1.22E+07
2.16E+03,1.23E+07
2.16E+03,1.24E+07
2.16E+03,1.25E+07
2.32E+03,1.26E+07
2.32E+03,1.28E+07
2.32E+03,1.29E+07
2.32E+03,1.30E+07
2.36E+03,1.31E+07
2.40E+03,1.32E+07
2.44E+03,1.32E+07
2.48E+03,1.32E+07
2.48E+03,1.32E+07
2.48E+03,1.32E+07
2.48E+03,1.32E+07
2.48E+03,1.35E+07
2.48E+03,1.36E+07
2.48E+03,1.36E+07
2.48E+03,1.36E+07
2.48E+03,1.36E+07
2.48E+03,1.39E+07
2.48E+03,1.40E+07
2.48E+03,1.40E+07
2.48E+03,1.40E+07
2.48E+03,1.40E+07
2.48E+03,1.42E+07
2.48E+03,1.42E+07
2.48E+03,1.44E+07
2.48E+03,1.46E+07
2.48E+03,1.46E+07
2.48E+03,1.46E+07
2.48E+03,1.46E+07
2.48E+03,1.49E+07
2.48E+03,1.50E+07
2.48E+03,1.50E+07
2.48E+03,1.50E+07
2.48E+03,1.50E+07
2.48E+03,1.53E+07
2.48E+03,1.54E+07
2.48E+03,1.54E+07
2.48E+03,1.54E+07
2.48E+03,1.54E+07
2.48E+03,1.57E+07
2.48E+03,1.58E+07
2.48E+03,1.58E+07
2.48E+03,1.58E+07
2.48E+03,1.58E+07
2.48E+03,1.61E+07
2.48E+03,1.62E+07
2.48E+03,1.62E+07
2.48E+03,1.62E+07
2.48E+03,1.62E+07
2.48E+03,1.65E+07
2.48E+03,1.65E+07
2.48E+03,1.65E+07
2.48E+03,1.65E+07
2.48E+03,1.65E+07
2.48E+03,1.68E+07
2.48E+03,1.68E+07
2.48E+03,1.70E+07
2.48E+03,1.72E+07
2.48E+03,1.72E+07
2.48E+03,1.72E+07
2.48E+03,1.72E+07
2.48E+03,1.73E+07
2.48E+03,1.73E+07
2.48E+03,1.73E+07
2.48E+03,1.74E+07
2.48E+03,1.74E+07
2.48E+03,1.74E+07
2.48E+03,1.74E+07
2.48E+03,1.75E+07
2.48E+03,1.75E+07
2.48E+03,1.75E+07
2.48E+03,1.76E+07
2.48E+03,1.76E+07
2.48E+03,1.76E+07
2.48E+03,1.76E+07
2.48E+03,1.77E+07
2.48E+03,1.77E+07
2.48E+03,1.77E+07
2.48E+03,1.78E+07
2.48E+03,1.78E+07
2.48E+03,1.78E+07
2.48E+03,1.78E+07
2.48E+03,1.79E+07
2.48E+03,1.79E+07
2.48E+03,1.79E+07
2.48E+03,1.81E+07
2.48E+03,1.83E+07
2.48E+03,1.83E+07
2.48E+03,1.83E+07
2.48E+03,1.83E+07
2.48E+03,1.84E+07
2.48E+03,1.84E+07
2.48E+03,1.84E+07
2.48E+03,1.85E+07
2.48E+03,1.85E+07
2.48E+03,1.85E+07
2.48E+03,1.85E+07
2.48E+03,1.86E+07
2.48E+03,1.86E+07
2.48E+03,1.86E+07
2.48E+03,1.87E+07
2.48E+03,1.87E+07
2.48E+03,1.87E+07
2.48E+03,1.87E+07
2.48E+03,1.88E+07
2.48E+03,1.88E+07
2.48E+03,1.88E+07
2.48E+03,1.89E+07
2.48E+03,1.89E+07
2.48E+03,1.89E+07
3.00E+03,1.89E+07
3.00E+03,1.92E+07
3.04E+03,1.95E+07
3.80E+03,1.95E+07
3.80E+03,1.97E+07
3.80E+03,1.99E+07
3.80E+03,2.01E+07
3.80E+03,2.03E+07
3.80E+03,2.05E+07
3.89E+03,2.08E+07
4.33E+03,2.07E+07
4.33E+03,2.10E+07
4.33E+03,2.12E+07
4.33E+03,2.14E+07
4.63E+03,2.16E+07
4.63E+03,2.18E+07
4.63E+03,2.20E+07
4.63E+03,2.22E+07
4.71E+03,2.25E+07
